 ( Cross-section is:      1089371.0472898164 +/-           78.8743520928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3719.39         4.85599    
     485.000         2768.86         2.74589    
     615.000         1071.12         2.15647    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171294471 U`FLOW=         0 O`FLOW=  20505773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3719.39         4.85599    
     485.000         2768.86         2.74589    
     615.000         1071.12         2.15647    
     745.000         437.498         1.35539    
     875.000         193.482        0.986348    
     1005.00         90.9468        0.459761    
     1135.00         45.9743        0.329701    
     1265.00         23.7178        0.301955    
     1395.00         13.0614        0.254039    
     1525.00         7.72047        0.147756    
     1655.00         4.19320        0.112905    
     1785.00         2.47453        0.851472E-01
     1915.00         1.56538        0.713412E-01
     2045.00        0.919670        0.364187E-01
     2175.00        0.649597        0.280723E-01
     2305.00        0.361423        0.178863E-01
     2435.00        0.229856        0.126978E-01
     2565.00        0.155542        0.996101E-02
     2695.00        0.964638E-01    0.808565E-02
     2825.00        0.874320E-01    0.127963E-01
     2955.00        0.342998E-01    0.120718E-01
     3085.00        0.317357E-01    0.526480E-02
     3215.00        0.251379E-01    0.302769E-02
     3345.00        0.161365E-01    0.229806E-02
     3475.00        0.104581E-01    0.182130E-02
     3605.00        0.577120E-02    0.964208E-03
     3735.00        0.509677E-02    0.101763E-02
     3865.00        0.354073E-02    0.675113E-03
     3995.00        0.242255E-02    0.594894E-03
     4125.00        0.131247E-02    0.410645E-03
     4255.00        0.148733E-02    0.506778E-03
     4385.00        0.198266E-03    0.385331E-03
     4515.00        0.335928E-03    0.228145E-03
     4645.00        0.466962E-03    0.153784E-03
     4775.00       -0.255400E-04    0.129569E-03
     4905.00        0.219457E-03    0.138007E-03
     5035.00        0.106596E-03    0.534753E-04
     5165.00        0.293265E-04    0.334533E-04
     5295.00        0.103498E-03    0.492511E-04
     5425.00        0.100990E-04    0.206754E-04
     5555.00        0.138762E-04    0.145954E-04
     5685.00        0.154890E-04    0.127137E-04
     5815.00        0.111136E-05    0.104509E-04
     5945.00        0.406242E-05    0.866994E-05
     6075.00       -0.174854E-05    0.453834E-05
     6205.00        0.371662E-05    0.344558E-05
     6335.00       -0.511810E-05    0.142993E-05
     6465.00       -0.103903E-05    0.954645E-06
     6595.00       -0.942701E-06    0.834349E-06
     6725.00        0.927752E-07    0.852367E-06
     6855.00        0.527480E-06    0.505741E-06
     6985.00       -0.415790E-06    0.309468E-06
     7115.00       -0.810988E-07    0.239145E-06
     7245.00        0.215827E-06    0.330063E-06
     7375.00       -0.158969E-06    0.911580E-07
     7505.00        0.283996E-06    0.357123E-06
     7635.00        0.739078E-07    0.104149E-06
     7765.00       -0.472278E-07    0.350316E-07
     7895.00       -0.215045E-08    0.311539E-07
     8025.00       -0.226102E-07    0.280884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191800244 U`FLOW=         0 O`FLOW=         0


