 ( Cross-section is:       789789.2634151449 +/-           56.9967012222)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2010.86         3.24265    
     485.000         2341.91         1.79911    
     615.000         961.568         1.37078    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170411469 U`FLOW=         0 O`FLOW=  21480601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2010.86         3.24265    
     485.000         2341.91         1.79911    
     615.000         961.568         1.37078    
     745.000         402.462        0.772333    
     875.000         179.123        0.525963    
     1005.00         85.3946        0.354820    
     1135.00         42.9839        0.294846    
     1265.00         22.7005        0.216812    
     1395.00         12.5432        0.164498    
     1525.00         7.06035        0.123555    
     1655.00         4.08335        0.975479E-01
     1785.00         2.43120        0.612545E-01
     1915.00         1.49160        0.410699E-01
     2045.00        0.944467        0.327313E-01
     2175.00        0.570200        0.250742E-01
     2305.00        0.380856        0.180269E-01
     2435.00        0.229499        0.136114E-01
     2565.00        0.151831        0.896969E-02
     2695.00        0.982016E-01    0.684939E-02
     2825.00        0.636188E-01    0.527985E-02
     2955.00        0.518796E-01    0.449937E-02
     3085.00        0.137096E-01    0.962415E-02
     3215.00        0.359652E-01    0.943264E-02
     3345.00        0.138755E-01    0.237912E-02
     3475.00        0.140903E-01    0.207827E-02
     3605.00        0.532506E-02    0.147947E-02
     3735.00        0.495259E-02    0.909006E-03
     3865.00        0.342254E-02    0.743456E-03
     3995.00        0.243729E-02    0.482875E-03
     4125.00        0.147773E-02    0.418590E-03
     4255.00        0.852744E-03    0.244903E-03
     4385.00        0.502263E-03    0.252875E-03
     4515.00        0.776910E-03    0.251921E-03
     4645.00        0.284871E-03    0.167854E-03
     4775.00        0.244143E-03    0.811645E-04
     4905.00        0.188563E-03    0.179796E-03
     5035.00        0.177646E-04    0.157370E-03
     5165.00        0.665971E-04    0.245022E-04
     5295.00        0.502395E-04    0.248770E-04
     5425.00       -0.545371E-06    0.201140E-04
     5555.00        0.658816E-04    0.234131E-04
     5685.00        0.527063E-05    0.180649E-04
     5815.00        0.281621E-04    0.183521E-04
     5945.00        0.160667E-05    0.144459E-04
     6075.00       -0.134010E-04    0.967854E-05
     6205.00        0.591354E-05    0.317007E-05
     6335.00        0.207296E-06    0.258975E-05
     6465.00        0.118713E-05    0.218353E-05
     6595.00       -0.130229E-05    0.149685E-05
     6725.00       -0.156833E-05    0.809198E-06
     6855.00       -0.437049E-06    0.427635E-06
     6985.00       -0.103574E-06    0.252413E-06
     7115.00        0.268624E-06    0.270303E-06
     7245.00       -0.336352E-06    0.142342E-06
     7375.00       -0.393030E-07    0.108300E-06
     7505.00        0.147743E-06    0.156268E-06
     7635.00       -0.283337E-07    0.329692E-07
     7765.00        0.143036E-06    0.173264E-06
     7895.00        0.712220E-07    0.515556E-07
     8025.00       -0.214540E-07    0.199280E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191892070 U`FLOW=         0 O`FLOW=         0


