 ( Cross-section is:      1280034.6902570841 +/-           92.8979426358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4844.51         5.80184    
     485.000         2996.99         2.49187    
     615.000         1139.35         1.66852    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171568063 U`FLOW=         0 O`FLOW=  20175889


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4844.51         5.80184    
     485.000         2996.99         2.49187    
     615.000         1139.35         1.66852    
     745.000         463.201         1.34577    
     875.000         203.472         1.07427    
     1005.00         96.1495        0.663961    
     1135.00         47.8659        0.346332    
     1265.00         25.3252        0.275157    
     1395.00         13.5783        0.218279    
     1525.00         7.86055        0.157511    
     1655.00         4.56690        0.102301    
     1785.00         2.64965        0.750241E-01
     1915.00         1.65433        0.572233E-01
     2045.00         1.02173        0.406325E-01
     2175.00        0.628762        0.298257E-01
     2305.00        0.400885        0.218697E-01
     2435.00        0.252275        0.166237E-01
     2565.00        0.164556        0.140098E-01
     2695.00        0.102757        0.927584E-02
     2825.00        0.805764E-01    0.727264E-02
     2955.00        0.476118E-01    0.561682E-02
     3085.00        0.382886E-01    0.421136E-02
     3215.00        0.244492E-01    0.338140E-02
     3345.00        0.166190E-01    0.269504E-02
     3475.00        0.981788E-02    0.259046E-02
     3605.00        0.756526E-02    0.185363E-02
     3735.00        0.764913E-02    0.193168E-02
     3865.00        0.195917E-02    0.182891E-02
     3995.00        0.182584E-02    0.533454E-03
     4125.00        0.148151E-02    0.482383E-03
     4255.00        0.998573E-03    0.429520E-03
     4385.00        0.811162E-03    0.280927E-03
     4515.00        0.410691E-03    0.175280E-03
     4645.00        0.485031E-03    0.174817E-03
     4775.00        0.813482E-04    0.868661E-04
     4905.00        0.154536E-03    0.574671E-04
     5035.00        0.116363E-03    0.530481E-04
     5165.00       -0.175529E-04    0.862612E-04
     5295.00        0.174649E-03    0.885792E-04
     5425.00        0.251333E-04    0.328823E-04
     5555.00       -0.108165E-05    0.915922E-05
     5685.00        0.222491E-04    0.147042E-04
     5815.00       -0.833579E-06    0.143187E-04
     5945.00        0.109119E-04    0.123930E-04
     6075.00       -0.257668E-05    0.295364E-05
     6205.00        0.155333E-05    0.449722E-05
     6335.00       -0.307807E-05    0.128722E-05
     6465.00       -0.927169E-07    0.122323E-05
     6595.00       -0.175329E-05    0.108214E-05
     6725.00        0.696897E-06    0.677448E-06
     6855.00       -0.931209E-06    0.390036E-06
     6985.00        0.252934E-06    0.374749E-06
     7115.00        0.156002E-06    0.539031E-06
     7245.00       -0.166601E-06    0.277050E-06
     7375.00        0.323301E-06    0.537241E-06
     7505.00        0.178420E-06    0.164958E-06
     7635.00       -0.108945E-06    0.529629E-07
     7765.00       -0.697576E-07    0.295280E-07
     7895.00       -0.265149E-08    0.365020E-07
     8025.00       -0.370001E-07    0.287354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191743952 U`FLOW=         0 O`FLOW=         0


