 ( Cross-section is:       814882.1629037953 +/-           58.8486828853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2141.32         3.60110    
     485.000         2385.01         2.32516    
     615.000         973.497         1.52398    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170475405 U`FLOW=         0 O`FLOW=  21380050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2141.32         3.60110    
     485.000         2385.01         2.32516    
     615.000         973.497         1.52398    
     745.000         406.811        0.810341    
     875.000         180.462        0.609582    
     1005.00         86.5752        0.375751    
     1135.00         43.3286        0.292263    
     1265.00         22.7324        0.200835    
     1395.00         12.6724        0.197850    
     1525.00         7.17531        0.161641    
     1655.00         4.09613        0.885778E-01
     1785.00         2.44867        0.621605E-01
     1915.00         1.50196        0.420864E-01
     2045.00        0.942999        0.327440E-01
     2175.00        0.582802        0.232414E-01
     2305.00        0.383293        0.162910E-01
     2435.00        0.235249        0.123617E-01
     2565.00        0.160277        0.116988E-01
     2695.00        0.902886E-01    0.986617E-02
     2825.00        0.663570E-01    0.591236E-02
     2955.00        0.484740E-01    0.443034E-02
     3085.00        0.256504E-01    0.360770E-02
     3215.00        0.240922E-01    0.316398E-02
     3345.00        0.188371E-01    0.275724E-02
     3475.00        0.792629E-02    0.230053E-02
     3605.00        0.809463E-02    0.129010E-02
     3735.00        0.341317E-02    0.986685E-03
     3865.00        0.367324E-02    0.683702E-03
     3995.00        0.228591E-02    0.516468E-03
     4125.00        0.159374E-02    0.510161E-03
     4255.00        0.130078E-02    0.385440E-03
     4385.00        0.252589E-03    0.374306E-03
     4515.00        0.309523E-03    0.136660E-03
     4645.00        0.328375E-03    0.146604E-03
     4775.00        0.489053E-03    0.198550E-03
     4905.00        0.480965E-04    0.187310E-03
     5035.00       -0.232348E-04    0.564982E-04
     5165.00        0.291332E-04    0.383964E-04
     5295.00        0.856921E-04    0.413655E-04
     5425.00       -0.419501E-05    0.275573E-04
     5555.00        0.746092E-04    0.253175E-04
     5685.00        0.106950E-04    0.128227E-04
     5815.00        0.555820E-05    0.770144E-05
     5945.00        0.337312E-05    0.630830E-05
     6075.00       -0.117735E-06    0.308987E-05
     6205.00        0.931666E-05    0.532908E-05
     6335.00       -0.289935E-06    0.610921E-05
     6465.00       -0.325452E-05    0.338612E-05
     6595.00       -0.105599E-05    0.584555E-06
     6725.00       -0.107385E-05    0.604936E-06
     6855.00        0.541486E-07    0.400729E-06
     6985.00        0.120222E-05    0.125299E-05
     7115.00       -0.158530E-05    0.129525E-05
     7245.00       -0.291792E-07    0.206216E-06
     7375.00        0.836224E-07    0.132657E-06
     7505.00       -0.827167E-07    0.159043E-06
     7635.00        0.165695E-06    0.187349E-06
     7765.00        0.151249E-07    0.253649E-07
     7895.00        0.546557E-07    0.556359E-07
     8025.00       -0.253468E-07    0.832136E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 191855455 U`FLOW=         0 O`FLOW=         0


