 ( Cross-section is:       821947.6845344201 +/-           59.3362134272)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2184.87         3.46958    
     485.000         2393.27         1.89396    
     615.000         975.710         1.27374    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 170436655 U`FLOW=         0 O`FLOW=  21347559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2184.87         3.46958    
     485.000         2393.27         1.89396    
     615.000         975.710         1.27374    
     745.000         407.296        0.739699    
     875.000         180.327        0.717202    
     1005.00         86.5514        0.637241    
     1135.00         43.1328        0.327158    
     1265.00         23.0819        0.213436    
     1395.00         12.6381        0.167918    
     1525.00         7.10874        0.119993    
     1655.00         4.11887        0.831880E-01
     1785.00         2.43671        0.593064E-01
     1915.00         1.47375        0.435228E-01
     2045.00        0.947451        0.400223E-01
     2175.00        0.618652        0.349314E-01
     2305.00        0.342644        0.215897E-01
     2435.00        0.261733        0.171937E-01
     2565.00        0.143424        0.101915E-01
     2695.00        0.994832E-01    0.711676E-02
     2825.00        0.657047E-01    0.551205E-02
     2955.00        0.532850E-01    0.579825E-02
     3085.00        0.273802E-01    0.537666E-02
     3215.00        0.183601E-01    0.285461E-02
     3345.00        0.172252E-01    0.219070E-02
     3475.00        0.990199E-02    0.188343E-02
     3605.00        0.697926E-02    0.150509E-02
     3735.00        0.588907E-02    0.139535E-02
     3865.00        0.221892E-02    0.128452E-02
     3995.00        0.217910E-02    0.435313E-03
     4125.00        0.175630E-02    0.401894E-03
     4255.00        0.947179E-03    0.247064E-03
     4385.00        0.515995E-03    0.292467E-03
     4515.00        0.544184E-03    0.221611E-03
     4645.00        0.413821E-03    0.118778E-03
     4775.00        0.202216E-03    0.939957E-04
     4905.00        0.169743E-03    0.872109E-04
     5035.00        0.204137E-04    0.379005E-04
     5165.00        0.943157E-04    0.311049E-04
     5295.00        0.146627E-04    0.266778E-04
     5425.00        0.380651E-04    0.216625E-04
     5555.00        0.511016E-04    0.245021E-04
     5685.00        0.100418E-04    0.154539E-04
     5815.00        0.708233E-05    0.116528E-04
     5945.00       -0.900522E-06    0.107702E-04
     6075.00        0.501581E-07    0.313285E-05
     6205.00        0.201940E-05    0.222328E-05
     6335.00        0.280990E-05    0.271322E-05
     6465.00       -0.109124E-06    0.196746E-05
     6595.00       -0.158843E-05    0.721846E-06
     6725.00       -0.420722E-06    0.690630E-06
     6855.00       -0.946155E-08    0.429634E-06
     6985.00       -0.367220E-06    0.342635E-06
     7115.00        0.207294E-06    0.378740E-06
     7245.00       -0.385273E-06    0.300008E-06
     7375.00        0.852154E-07    0.144929E-06
     7505.00       -0.196079E-08    0.162506E-06
     7635.00        0.148618E-06    0.192960E-06
     7765.00       -0.119991E-07    0.286630E-07
     7895.00        0.135599E-07    0.572142E-07
     8025.00        0.407352E-07    0.359108E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 191784214 U`FLOW=         0 O`FLOW=         0


