 ( Cross-section is:      1301507.4595047282 +/-           94.4739717564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4970.61         5.99810    
     485.000         3027.23         2.75624    
     615.000         1143.66         1.66786    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171656330 U`FLOW=         0 O`FLOW=  20115318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4970.61         5.99810    
     485.000         3027.23         2.75624    
     615.000         1143.66         1.66786    
     745.000         467.171         1.24891    
     875.000         203.426        0.907738    
     1005.00         96.1593        0.619893    
     1135.00         48.1763        0.361729    
     1265.00         25.5062        0.282681    
     1395.00         13.5699        0.222877    
     1525.00         7.83715        0.153330    
     1655.00         4.53941        0.106064    
     1785.00         2.69590        0.716426E-01
     1915.00         1.65831        0.534820E-01
     2045.00         1.06799        0.383129E-01
     2175.00        0.612515        0.323029E-01
     2305.00        0.374241        0.261225E-01
     2435.00        0.253806        0.154766E-01
     2565.00        0.174733        0.116941E-01
     2695.00        0.106128        0.100889E-01
     2825.00        0.798469E-01    0.676104E-02
     2955.00        0.471133E-01    0.785975E-02
     3085.00        0.377026E-01    0.747208E-02
     3215.00        0.249707E-01    0.339072E-02
     3345.00        0.193014E-01    0.286945E-02
     3475.00        0.101464E-01    0.168048E-02
     3605.00        0.705817E-02    0.145982E-02
     3735.00        0.500145E-02    0.126050E-02
     3865.00        0.424133E-02    0.891598E-03
     3995.00        0.140127E-02    0.637460E-03
     4125.00        0.180278E-02    0.534446E-03
     4255.00        0.892203E-03    0.302860E-03
     4385.00        0.795694E-03    0.272412E-03
     4515.00        0.293393E-03    0.190407E-03
     4645.00        0.304932E-03    0.198480E-03
     4775.00        0.499581E-03    0.147598E-03
     4905.00        0.111101E-03    0.162542E-03
     5035.00       -0.889848E-04    0.147440E-03
     5165.00        0.802658E-04    0.528938E-04
     5295.00        0.105324E-03    0.532701E-04
     5425.00        0.563439E-04    0.373932E-04
     5555.00       -0.220061E-04    0.182068E-04
     5685.00        0.395452E-05    0.153842E-04
     5815.00        0.151944E-04    0.104525E-04
     5945.00        0.456983E-05    0.761187E-05
     6075.00        0.594390E-05    0.739563E-05
     6205.00       -0.843078E-05    0.825251E-05
     6335.00       -0.186200E-05    0.228084E-05
     6465.00       -0.235786E-05    0.206991E-05
     6595.00       -0.339921E-06    0.987039E-06
     6725.00        0.122250E-05    0.948776E-06
     6855.00       -0.140453E-05    0.781812E-06
     6985.00       -0.215626E-06    0.386365E-06
     7115.00        0.314796E-06    0.481416E-06
     7245.00        0.346648E-06    0.408818E-06
     7375.00       -0.912938E-07    0.667399E-06
     7505.00        0.149477E-06    0.168756E-06
     7635.00        0.774644E-08    0.617035E-07
     7765.00       -0.132101E-06    0.438715E-07
     7895.00       -0.274929E-07    0.244937E-07
     8025.00       -0.121322E-07    0.755698E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191771648 U`FLOW=         0 O`FLOW=         0


