 ( Cross-section is:       761717.4431896835 +/-           54.9534303616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.12         3.08570    
     485.000         2303.80         3.98954    
     615.000         964.274         3.82998    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170368072 U`FLOW=         0 O`FLOW=  21672806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.12         3.08570    
     485.000         2303.80         3.98954    
     615.000         964.274         3.82998    
     745.000         402.520        0.778146    
     875.000         182.414         1.42466    
     1005.00         85.4841         1.37367    
     1135.00         43.6713        0.290615    
     1265.00         22.9183        0.226648    
     1395.00         12.8001        0.182750    
     1525.00         7.15298        0.124683    
     1655.00         4.19834        0.813288E-01
     1785.00         2.55140        0.717023E-01
     1915.00         1.55959        0.687960E-01
     2045.00        0.963093        0.545113E-01
     2175.00        0.571270        0.376129E-01
     2305.00        0.376540        0.225915E-01
     2435.00        0.258354        0.152480E-01
     2565.00        0.150576        0.116277E-01
     2695.00        0.960740E-01    0.809321E-02
     2825.00        0.675848E-01    0.556043E-02
     2955.00        0.510583E-01    0.420363E-02
     3085.00        0.352319E-01    0.341818E-02
     3215.00        0.208728E-01    0.287902E-02
     3345.00        0.140817E-01    0.221888E-02
     3475.00        0.119011E-01    0.166224E-02
     3605.00        0.846272E-02    0.115279E-02
     3735.00        0.602225E-02    0.933281E-03
     3865.00        0.278792E-02    0.649091E-03
     3995.00        0.275148E-02    0.556572E-03
     4125.00        0.132610E-02    0.413416E-03
     4255.00        0.107053E-02    0.238082E-03
     4385.00        0.435686E-03    0.174798E-03
     4515.00        0.550569E-03    0.231732E-03
     4645.00        0.500313E-03    0.157503E-03
     4775.00        0.729951E-03    0.565073E-03
     4905.00       -0.234878E-03    0.568853E-03
     5035.00       -0.251632E-04    0.583552E-04
     5165.00        0.490758E-04    0.286431E-04
     5295.00        0.700216E-04    0.214185E-04
     5425.00        0.166693E-04    0.168618E-04
     5555.00        0.361009E-04    0.201420E-04
     5685.00        0.395685E-04    0.203048E-04
     5815.00        0.136243E-04    0.103877E-04
     5945.00       -0.947927E-05    0.803903E-05
     6075.00        0.587256E-05    0.627870E-05
     6205.00        0.112977E-05    0.500340E-05
     6335.00        0.145655E-05    0.240335E-05
     6465.00       -0.128405E-05    0.131382E-05
     6595.00        0.234712E-06    0.154621E-05
     6725.00       -0.305230E-06    0.491048E-06
     6855.00       -0.540270E-06    0.334365E-06
     6985.00       -0.321086E-06    0.256117E-06
     7115.00        0.324661E-06    0.242656E-06
     7245.00       -0.207058E-06    0.183219E-06
     7375.00        0.832979E-07    0.167186E-06
     7505.00        0.658774E-07    0.149326E-06
     7635.00       -0.165466E-06    0.124757E-06
     7765.00        0.223757E-06    0.199276E-06
     7895.00        0.668997E-07    0.599496E-07
     8025.00       -0.265634E-07    0.450100E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 192040878 U`FLOW=         0 O`FLOW=         0


