 ( Cross-section is:      1108972.6413238228 +/-           80.2458516941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3814.09         4.90781    
     485.000         2799.34         2.27968    
     615.000         1083.74         2.03651    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171582443 U`FLOW=         0 O`FLOW=  20518330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3814.09         4.90781    
     485.000         2799.34         2.27968    
     615.000         1083.74         2.03651    
     745.000         445.580         1.63964    
     875.000         194.823        0.631995    
     1005.00         92.6098        0.488103    
     1135.00         46.7027        0.391842    
     1265.00         24.4642        0.312209    
     1395.00         13.1014        0.263640    
     1525.00         6.10828         1.67529    
     1655.00         6.03931         1.67330    
     1785.00         2.55216        0.753172E-01
     1915.00         1.61654        0.503878E-01
     2045.00         1.02048        0.475268E-01
     2175.00        0.675728        0.894388E-01
     2305.00        0.279566        0.855239E-01
     2435.00        0.299406        0.333881E-01
     2565.00        0.147285        0.210789E-01
     2695.00        0.100448        0.146778E-01
     2825.00        0.698333E-01    0.119772E-01
     2955.00        0.449678E-01    0.455579E-02
     3085.00        0.372403E-01    0.719066E-02
     3215.00        0.200818E-01    0.673600E-02
     3345.00        0.182272E-01    0.241640E-02
     3475.00        0.116725E-01    0.181467E-02
     3605.00        0.684941E-02    0.104060E-02
     3735.00        0.436151E-02    0.109596E-02
     3865.00        0.386572E-02    0.796618E-03
     3995.00        0.268326E-02    0.656709E-03
     4125.00        0.119473E-02    0.383361E-03
     4255.00        0.153954E-02    0.464910E-03
     4385.00        0.430102E-03    0.286356E-03
     4515.00        0.397110E-03    0.227256E-03
     4645.00        0.642941E-03    0.152437E-03
     4775.00       -0.104367E-03    0.112104E-03
     4905.00        0.271323E-03    0.117213E-03
     5035.00        0.102629E-03    0.838599E-04
     5165.00        0.175399E-04    0.356825E-04
     5295.00        0.923912E-04    0.544201E-04
     5425.00        0.520621E-04    0.320712E-04
     5555.00        0.320205E-04    0.145503E-04
     5685.00       -0.892879E-05    0.102123E-04
     5815.00        0.420227E-05    0.646745E-05
     5945.00        0.773450E-05    0.671917E-05
     6075.00        0.283465E-05    0.556565E-05
     6205.00       -0.204040E-05    0.356155E-05
     6335.00       -0.240687E-05    0.149086E-05
     6465.00       -0.100554E-05    0.966393E-06
     6595.00       -0.325230E-06    0.723001E-06
     6725.00       -0.651205E-06    0.588500E-06
     6855.00        0.353805E-06    0.488646E-06
     6985.00       -0.521414E-07    0.362467E-06
     7115.00        0.905160E-07    0.387613E-06
     7245.00       -0.124296E-06    0.375917E-06
     7375.00       -0.354393E-07    0.101468E-06
     7505.00        0.243595E-06    0.387404E-06
     7635.00        0.361742E-07    0.114076E-06
     7765.00       -0.316620E-07    0.364909E-07
     7895.00        0.445668E-08    0.435738E-07
     8025.00       -0.310088E-07    0.408019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192100773 U`FLOW=         0 O`FLOW=         0


