 ( Cross-section is:       727832.8415538642 +/-           52.5304293085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1678.41         2.94431    
     485.000         2237.44         1.66887    
     615.000         934.340         1.96743    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 170127553 U`FLOW=         0 O`FLOW=  21749411


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1678.41         2.94431    
     485.000         2237.44         1.66887    
     615.000         934.340         1.96743    
     745.000         395.008         1.70211    
     875.000         176.476        0.506187    
     1005.00         84.1963        0.378734    
     1135.00         42.2028        0.302987    
     1265.00         22.4251        0.201709    
     1395.00         12.4218        0.185115    
     1525.00         6.92647        0.136803    
     1655.00         4.10066        0.101350    
     1785.00         2.43765        0.697023E-01
     1915.00         1.50449        0.584249E-01
     2045.00        0.880646        0.426774E-01
     2175.00        0.575911        0.237926E-01
     2305.00        0.378705        0.180470E-01
     2435.00        0.227805        0.146367E-01
     2565.00        0.147142        0.837556E-02
     2695.00        0.872113E-01    0.103938E-01
     2825.00        0.747823E-01    0.972175E-02
     2955.00        0.474195E-01    0.411105E-02
     3085.00        0.300379E-01    0.281019E-02
     3215.00        0.219457E-01    0.210937E-02
     3345.00        0.169389E-01    0.266822E-02
     3475.00        0.828445E-02    0.229575E-02
     3605.00        0.789891E-02    0.113048E-02
     3735.00        0.433319E-02    0.940361E-03
     3865.00        0.316757E-02    0.588594E-03
     3995.00        0.251584E-02    0.501656E-03
     4125.00        0.153984E-02    0.365832E-03
     4255.00        0.599951E-03    0.264353E-03
     4385.00        0.637760E-03    0.215968E-03
     4515.00        0.967445E-03    0.275581E-03
     4645.00        0.389526E-04    0.235782E-03
     4775.00        0.223991E-03    0.764978E-04
     4905.00        0.179777E-03    0.972793E-04
     5035.00        0.894139E-05    0.441685E-04
     5165.00        0.572437E-04    0.277553E-04
     5295.00        0.492681E-04    0.221073E-04
     5425.00        0.154342E-04    0.182082E-04
     5555.00        0.223096E-04    0.187787E-04
     5685.00        0.402812E-04    0.174652E-04
     5815.00        0.279790E-04    0.179478E-04
     5945.00       -0.150614E-04    0.143107E-04
     6075.00        0.526640E-05    0.521506E-05
     6205.00        0.613351E-07    0.294689E-05
     6335.00        0.662949E-06    0.204963E-05
     6465.00        0.156881E-05    0.124984E-05
     6595.00       -0.169105E-06    0.202468E-05
     6725.00       -0.170329E-05    0.121738E-05
     6855.00       -0.648839E-06    0.329210E-06
     6985.00       -0.159334E-06    0.223054E-06
     7115.00        0.436183E-06    0.228583E-06
     7245.00       -0.374016E-06    0.193265E-06
     7375.00       -0.919747E-07    0.817956E-07
     7505.00        0.160762E-06    0.146689E-06
     7635.00       -0.562053E-07    0.310938E-07
     7765.00        0.103919E-06    0.141850E-06
     7895.00        0.758025E-07    0.548115E-07
     8025.00       -0.440205E-07    0.357102E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191876964 U`FLOW=         0 O`FLOW=         0


