 ( Cross-section is:       934488.2239631360 +/-           67.6055351599)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2809.66         4.93417    
     485.000         2568.04         3.44438    
     615.000         1024.68         3.12090    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 170858491 U`FLOW=         0 O`FLOW=  20936457


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2809.66         4.93417    
     485.000         2568.04         3.44438    
     615.000         1024.68         3.12090    
     745.000         416.721         2.97175    
     875.000         185.201        0.557443    
     1005.00         88.4609        0.401303    
     1135.00         44.1875        0.320288    
     1265.00         23.1406        0.265414    
     1395.00         12.5924        0.210409    
     1525.00         7.24778        0.129234    
     1655.00         4.19342        0.925159E-01
     1785.00         2.43029        0.624796E-01
     1915.00         1.52519        0.452206E-01
     2045.00        0.926333        0.342312E-01
     2175.00        0.591886        0.249623E-01
     2305.00        0.349462        0.170492E-01
     2435.00        0.230020        0.131551E-01
     2565.00        0.150348        0.105499E-01
     2695.00        0.967567E-01    0.820401E-02
     2825.00        0.754805E-01    0.108755E-01
     2955.00        0.341553E-01    0.995236E-02
     3085.00        0.336990E-01    0.369825E-02
     3215.00        0.264833E-01    0.337218E-02
     3345.00        0.122378E-01    0.298767E-02
     3475.00        0.101388E-01    0.165431E-02
     3605.00        0.750727E-02    0.138961E-02
     3735.00        0.278397E-02    0.101171E-02
     3865.00        0.321680E-02    0.742741E-03
     3995.00        0.277520E-02    0.576965E-03
     4125.00        0.126646E-02    0.356115E-03
     4255.00        0.276240E-03    0.260627E-03
     4385.00        0.112563E-02    0.292566E-03
     4515.00        0.415831E-03    0.191953E-03
     4645.00        0.222816E-03    0.755816E-04
     4775.00        0.273900E-03    0.961091E-04
     4905.00        0.895096E-04    0.452702E-04
     5035.00        0.623998E-04    0.365300E-04
     5165.00        0.837273E-04    0.507755E-04
     5295.00       -0.293722E-04    0.468892E-04
     5425.00       -0.441827E-04    0.121635E-03
     5555.00        0.124859E-03    0.118576E-03
     5685.00        0.109236E-04    0.123805E-04
     5815.00        0.582619E-05    0.626640E-05
     5945.00        0.240711E-05    0.392235E-05
     6075.00        0.344958E-05    0.268957E-05
     6205.00       -0.129017E-07    0.321131E-05
     6335.00        0.214717E-05    0.240842E-05
     6465.00       -0.301309E-05    0.106819E-05
     6595.00       -0.384321E-06    0.579664E-06
     6725.00       -0.722017E-08    0.500182E-06
     6855.00       -0.882121E-06    0.308579E-06
     6985.00        0.605213E-06    0.381193E-06
     7115.00       -0.390835E-06    0.263230E-06
     7245.00       -0.841712E-07    0.193423E-06
     7375.00        0.514878E-07    0.197670E-06
     7505.00       -0.913691E-07    0.452176E-07
     7635.00        0.251077E-06    0.232208E-06
     7765.00        0.359309E-07    0.701811E-07
     7895.00       -0.277870E-07    0.232379E-07
     8025.00       -0.208202E-08    0.100153E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 191794948 U`FLOW=         0 O`FLOW=         0


