 ( Cross-section is:       954469.7078228198 +/-           68.9759773688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2911.29         4.08021    
     485.000         2596.74         1.87905    
     615.000         1032.73         2.94492    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170956157 U`FLOW=         0 O`FLOW=  20930854


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2911.29         4.08021    
     485.000         2596.74         1.87905    
     615.000         1032.73         2.94492    
     745.000         424.807         2.83709    
     875.000         188.565        0.696847    
     1005.00         89.8735        0.428221    
     1135.00         45.0136        0.318613    
     1265.00         23.6912        0.247653    
     1395.00         13.4116        0.416847    
     1525.00         7.18804        0.377423    
     1655.00         4.40750        0.950312E-01
     1785.00         2.51907        0.726462E-01
     1915.00         1.55295        0.491226E-01
     2045.00         1.01666        0.938104E-01
     2175.00        0.576289        0.904318E-01
     2305.00        0.373310        0.181173E-01
     2435.00        0.243189        0.156838E-01
     2565.00        0.154369        0.119908E-01
     2695.00        0.100034        0.902711E-02
     2825.00        0.745336E-01    0.682460E-02
     2955.00        0.535621E-01    0.536636E-02
     3085.00        0.289463E-01    0.365340E-02
     3215.00        0.239250E-01    0.278992E-02
     3345.00        0.163368E-01    0.210718E-02
     3475.00        0.107907E-01    0.163287E-02
     3605.00        0.770062E-02    0.145947E-02
     3735.00        0.525451E-02    0.102803E-02
     3865.00        0.377000E-02    0.851898E-03
     3995.00        0.221739E-02    0.589253E-03
     4125.00        0.771896E-03    0.629247E-03
     4255.00        0.121288E-02    0.595393E-03
     4385.00        0.901810E-03    0.347450E-03
     4515.00        0.598202E-03    0.184190E-03
     4645.00        0.342931E-03    0.966299E-04
     4775.00        0.222229E-03    0.108874E-03
     4905.00        0.150656E-03    0.684611E-04
     5035.00        0.217291E-04    0.559874E-04
     5165.00        0.104535E-03    0.497847E-04
     5295.00        0.170198E-04    0.439250E-04
     5425.00        0.108577E-03    0.392602E-04
     5555.00       -0.134943E-04    0.296840E-04
     5685.00        0.166897E-04    0.164212E-04
     5815.00        0.407423E-05    0.689275E-05
     5945.00        0.101128E-05    0.325186E-05
     6075.00        0.510206E-05    0.412992E-05
     6205.00        0.269320E-05    0.332591E-05
     6335.00        0.261206E-05    0.329441E-05
     6465.00       -0.288705E-05    0.234554E-05
     6595.00       -0.114789E-05    0.650477E-06
     6725.00       -0.642225E-06    0.396708E-06
     6855.00       -0.460129E-06    0.340094E-06
     6985.00        0.837703E-06    0.417616E-06
     7115.00       -0.479472E-06    0.273896E-06
     7245.00        0.255389E-07    0.167754E-06
     7375.00        0.116539E-06    0.242478E-06
     7505.00       -0.231508E-06    0.143969E-06
     7635.00        0.415740E-06    0.303106E-06
     7765.00        0.781621E-07    0.855870E-07
     7895.00       -0.513970E-07    0.290602E-07
     8025.00       -0.622072E-07    0.625757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191887011 U`FLOW=         0 O`FLOW=         0


