 ( Cross-section is:      1027532.6808804411 +/-           74.2992756945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3344.19         4.47836    
     485.000         2690.29         2.13734    
     615.000         1054.98         1.46553    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171125824 U`FLOW=         0 O`FLOW=  20695645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3344.19         4.47836    
     485.000         2690.29         2.13734    
     615.000         1054.98         1.46553    
     745.000         431.030         2.90797    
     875.000         194.253         2.81138    
     1005.00         91.0051        0.428519    
     1135.00         45.2785        0.336325    
     1265.00         23.8750        0.252365    
     1395.00         13.5339        0.549857    
     1525.00         7.30856        0.571841    
     1655.00         4.06773        0.235507    
     1785.00         2.49634        0.699997E-01
     1915.00         1.61517        0.564678E-01
     2045.00        0.976850        0.423050E-01
     2175.00        0.649605        0.257494E-01
     2305.00        0.368061        0.179428E-01
     2435.00        0.227564        0.145794E-01
     2565.00        0.158206        0.137333E-01
     2695.00        0.114905        0.111102E-01
     2825.00        0.819493E-01    0.119895E-01
     2955.00        0.373099E-01    0.998254E-02
     3085.00        0.332382E-01    0.323748E-02
     3215.00        0.238014E-01    0.308938E-02
     3345.00        0.174740E-01    0.257458E-02
     3475.00        0.111050E-01    0.294640E-02
     3605.00        0.503702E-02    0.207076E-02
     3735.00        0.560752E-02    0.104874E-02
     3865.00        0.267467E-02    0.768751E-03
     3995.00        0.297358E-02    0.641978E-03
     4125.00        0.123601E-02    0.395636E-03
     4255.00        0.866798E-03    0.375455E-03
     4385.00        0.730441E-03    0.239022E-03
     4515.00        0.296962E-03    0.246488E-03
     4645.00        0.546916E-03    0.218276E-03
     4775.00        0.297045E-03    0.129334E-03
     4905.00        0.595124E-04    0.867912E-04
     5035.00        0.757476E-04    0.457814E-04
     5165.00        0.483187E-04    0.400495E-04
     5295.00        0.367441E-04    0.338021E-04
     5425.00        0.649306E-04    0.344629E-04
     5555.00        0.259181E-04    0.271609E-04
     5685.00        0.497990E-05    0.215504E-04
     5815.00        0.370406E-05    0.882168E-05
     5945.00        0.858818E-05    0.575360E-05
     6075.00        0.302130E-05    0.436516E-05
     6205.00       -0.277316E-05    0.216929E-05
     6335.00       -0.787262E-06    0.277403E-05
     6465.00       -0.619558E-06    0.167409E-05
     6595.00       -0.117208E-05    0.166339E-05
     6725.00       -0.161595E-06    0.605228E-06
     6855.00       -0.393049E-06    0.421985E-06
     6985.00        0.552676E-08    0.334007E-06
     7115.00       -0.181174E-06    0.159526E-06
     7245.00        0.385624E-06    0.338912E-06
     7375.00       -0.268917E-06    0.781831E-07
     7505.00        0.286008E-06    0.317969E-06
     7635.00        0.479869E-07    0.950690E-07
     7765.00        0.266646E-08    0.399403E-07
     7895.00       -0.318338E-07    0.258656E-07
     8025.00        0.398678E-07    0.471960E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191821469 U`FLOW=         0 O`FLOW=         0


