 ( Cross-section is:       862916.4953931257 +/-           62.3407631136)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2403.98         3.62653    
     485.000         2460.28         1.85339    
     615.000         993.979         1.30064    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 170701001 U`FLOW=         0 O`FLOW=  21202861


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2403.98         3.62653    
     485.000         2460.28         1.85339    
     615.000         993.979         1.30064    
     745.000         413.674        0.792657    
     875.000         182.992        0.583160    
     1005.00         87.5970        0.397357    
     1135.00         43.5002        0.304680    
     1265.00         23.1902        0.196695    
     1395.00         12.7259        0.176393    
     1525.00         7.26379        0.120965    
     1655.00         4.13485        0.930292E-01
     1785.00         2.48660        0.687140E-01
     1915.00         1.49766        0.446813E-01
     2045.00        0.984577        0.328049E-01
     2175.00        0.595311        0.238566E-01
     2305.00        0.361167        0.218947E-01
     2435.00        0.250597        0.182365E-01
     2565.00        0.151151        0.106837E-01
     2695.00        0.100123        0.794617E-02
     2825.00        0.639492E-01    0.563937E-02
     2955.00        0.511107E-01    0.422736E-02
     3085.00        0.304442E-01    0.284749E-02
     3215.00        0.206137E-01    0.259816E-02
     3345.00        0.182360E-01    0.222263E-02
     3475.00        0.797247E-02    0.184854E-02
     3605.00        0.195001E-01    0.105871E-01
     3735.00       -0.604290E-02    0.105227E-01
     3865.00        0.339070E-02    0.835792E-03
     3995.00        0.209952E-02    0.536779E-03
     4125.00        0.156943E-02    0.478663E-03
     4255.00        0.785678E-03    0.246359E-03
     4385.00        0.896478E-03    0.277334E-03
     4515.00       -0.232368E-04    0.557590E-03
     4645.00        0.772597E-03    0.556620E-03
     4775.00        0.283501E-03    0.105760E-03
     4905.00        0.108475E-03    0.512543E-04
     5035.00        0.513651E-04    0.432815E-04
     5165.00        0.122546E-03    0.391567E-04
     5295.00        0.163731E-04    0.235406E-04
     5425.00        0.393400E-04    0.267596E-04
     5555.00        0.343013E-04    0.262603E-04
     5685.00        0.245956E-04    0.152116E-04
     5815.00       -0.218382E-04    0.121397E-04
     5945.00        0.246991E-04    0.129922E-04
     6075.00        0.476135E-05    0.394265E-05
     6205.00       -0.958068E-05    0.106121E-04
     6335.00        0.113820E-04    0.104080E-04
     6465.00       -0.258306E-05    0.281069E-05
     6595.00       -0.196750E-06    0.699287E-06
     6725.00        0.381052E-06    0.788893E-06
     6855.00       -0.129420E-05    0.707194E-06
     6985.00       -0.992320E-07    0.253830E-06
     7115.00        0.173437E-07    0.243097E-06
     7245.00       -0.108218E-06    0.106180E-06
     7375.00        0.258680E-06    0.220567E-06
     7505.00       -0.832059E-07    0.581472E-07
     7635.00        0.119056E-06    0.216089E-06
     7765.00        0.672925E-07    0.645754E-07
     7895.00       -0.366943E-07    0.282550E-07
     8025.00       -0.172836E-08    0.100903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191903862 U`FLOW=         0 O`FLOW=         0


