 ( Cross-section is:       626550.9657879787 +/-           45.1495108100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1197.45         2.44032    
     485.000         2033.06         1.33304    
     615.000         879.039        0.959278    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 169576413 U`FLOW=         0 O`FLOW=  22214352


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1197.45         2.44032    
     485.000         2033.06         1.33304    
     615.000         879.039        0.959278    
     745.000         376.784         4.88604    
     875.000         163.686         4.86054    
     1005.00         79.9964        0.581249    
     1135.00         40.9283        0.528397    
     1265.00         21.5185        0.169867    
     1395.00         11.7513        0.134189    
     1525.00         6.61700        0.114489    
     1655.00         3.99145        0.865090E-01
     1785.00         2.32479        0.598779E-01
     1915.00         1.32439        0.481747E-01
     2045.00        0.912654        0.322996E-01
     2175.00        0.549802        0.224786E-01
     2305.00        0.370983        0.146736E-01
     2435.00        0.211496        0.107411E-01
     2565.00        0.148214        0.986704E-02
     2695.00        0.936391E-01    0.775916E-02
     2825.00        0.620015E-01    0.457243E-02
     2955.00        0.429488E-01    0.420768E-02
     3085.00        0.355552E-01    0.351322E-02
     3215.00        0.196517E-01    0.212886E-02
     3345.00        0.542134E-03    0.129029E-01
     3475.00        0.213283E-01    0.128573E-01
     3605.00        0.698877E-02    0.937551E-03
     3735.00        0.499925E-02    0.742934E-03
     3865.00        0.278672E-02    0.875372E-03
     3995.00        0.217800E-02    0.876063E-03
     4125.00        0.168683E-02    0.288572E-03
     4255.00        0.105921E-02    0.290495E-03
     4385.00        0.220356E-03    0.363564E-03
     4515.00        0.822919E-03    0.363114E-03
     4645.00        0.375475E-03    0.171728E-03
     4775.00        0.118190E-03    0.167666E-03
     4905.00        0.120606E-03    0.506255E-04
     5035.00        0.158023E-03    0.616356E-04
     5165.00        0.114907E-04    0.437192E-04
     5295.00        0.344894E-04    0.160112E-04
     5425.00        0.211378E-04    0.185501E-04
     5555.00        0.177473E-04    0.163141E-04
     5685.00        0.406077E-04    0.155343E-04
     5815.00        0.487056E-05    0.778536E-05
     5945.00        0.534739E-05    0.503080E-05
     6075.00        0.190545E-05    0.309658E-05
     6205.00        0.554292E-06    0.161491E-05
     6335.00        0.252906E-05    0.180050E-05
     6465.00        0.959625E-06    0.151406E-05
     6595.00        0.992978E-06    0.120424E-05
     6725.00       -0.729576E-06    0.817496E-06
     6855.00       -0.116142E-05    0.678548E-06
     6985.00       -0.117322E-06    0.164466E-06
     7115.00       -0.762550E-07    0.201493E-06
     7245.00        0.242082E-06    0.213342E-06
     7375.00       -0.229015E-06    0.100819E-06
     7505.00        0.241948E-08    0.621662E-07
     7635.00        0.214976E-07    0.971240E-07
     7765.00       -0.141596E-08    0.185028E-07
     7895.00        0.865848E-07    0.102789E-06
     8025.00        0.126294E-07    0.955647E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 191790765 U`FLOW=         0 O`FLOW=         0


