 ( Cross-section is:      1015138.0073804187 +/-           73.5071487228)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3274.71         4.38549    
     485.000         2676.34         2.03787    
     615.000         1049.27         1.45800    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 170921207 U`FLOW=         0 O`FLOW=  20731579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3274.71         4.38549    
     485.000         2676.34         2.03787    
     615.000         1049.27         1.45800    
     745.000         431.044        0.985902    
     875.000         190.242        0.771980    
     1005.00         89.9067        0.458225    
     1135.00         44.6649        0.351085    
     1265.00         24.0514        0.260883    
     1395.00         12.8329        0.197036    
     1525.00         7.41646        0.135980    
     1655.00         4.31069        0.952766E-01
     1785.00         2.41621        0.687384E-01
     1915.00         1.54380        0.479982E-01
     2045.00        0.941177        0.370351E-01
     2175.00        0.648160        0.314009E-01
     2305.00        0.355842        0.184841E-01
     2435.00        0.232137        0.127784E-01
     2565.00        0.153266        0.102628E-01
     2695.00        0.103403        0.818038E-02
     2825.00        0.682985E-01    0.951472E-02
     2955.00        0.439862E-02    0.460307E-01
     3085.00        0.758619E-01    0.454729E-01
     3215.00        0.246621E-01    0.289606E-02
     3345.00        0.135686E-01    0.200634E-02
     3475.00        0.109290E-01    0.174312E-02
     3605.00        0.800380E-02    0.108040E-02
     3735.00        0.573856E-02    0.164943E-02
     3865.00        0.120247E-02    0.149319E-02
     3995.00        0.254910E-02    0.572820E-03
     4125.00        0.172723E-02    0.389888E-03
     4255.00        0.562591E-03    0.357072E-03
     4385.00        0.718008E-03    0.242753E-03
     4515.00        0.580353E-03    0.224580E-03
     4645.00        0.239860E-03    0.120552E-03
     4775.00        0.205797E-03    0.105877E-03
     4905.00        0.114744E-03    0.681552E-04
     5035.00        0.394514E-04    0.629822E-04
     5165.00        0.781310E-04    0.400048E-04
     5295.00        0.103743E-04    0.416683E-04
     5425.00        0.616109E-04    0.383049E-04
     5555.00        0.206926E-04    0.181316E-04
     5685.00        0.788517E-06    0.134142E-04
     5815.00        0.226590E-04    0.104197E-04
     5945.00        0.145979E-06    0.533239E-05
     6075.00        0.390831E-05    0.390949E-05
     6205.00       -0.118928E-05    0.188111E-05
     6335.00        0.255790E-06    0.302296E-05
     6465.00       -0.218514E-05    0.176413E-05
     6595.00       -0.245806E-06    0.115826E-05
     6725.00       -0.144465E-05    0.955559E-06
     6855.00       -0.495176E-07    0.342527E-06
     6985.00       -0.309998E-06    0.305198E-06
     7115.00       -0.242347E-07    0.170658E-06
     7245.00        0.168430E-06    0.341990E-06
     7375.00       -0.990896E-07    0.877186E-07
     7505.00        0.225436E-06    0.299614E-06
     7635.00       -0.102719E-07    0.928245E-07
     7765.00       -0.492998E-07    0.331803E-07
     7895.00       -0.188702E-07    0.238143E-07
     8025.00       -0.127552E-07    0.122403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191652786 U`FLOW=         0 O`FLOW=         0


