 ( Cross-section is:      1479857.0284553724 +/-          107.5172188237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6249.94         5.51198    
     485.000         3211.00         2.83610    
     615.000         1195.97         1.73697    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161342475 U`FLOW=  10655185 O`FLOW=  19841697


    HIST =   2
 m34                                                                                                 
     225.000        -170.997         4.07692    
     355.000         6249.94         5.51198    
     485.000         3211.00         2.83610    
     615.000         1195.97         1.73697    
     745.000         480.976         1.15551    
     875.000         212.296        0.828266    
     1005.00         100.661         2.09706    
     1135.00         47.4147         2.06579    
     1265.00         26.3273        0.342257    
     1395.00         14.1467        0.236567    
     1525.00         8.06299        0.177456    
     1655.00         4.57153        0.132545    
     1785.00         2.81882        0.940312E-01
     1915.00         1.70957        0.579431E-01
     2045.00         1.03080        0.435122E-01
     2175.00        0.628389        0.300201E-01
     2305.00        0.408700        0.209623E-01
     2435.00        0.256779        0.161694E-01
     2565.00        0.173912        0.131153E-01
     2695.00        0.122182        0.113152E-01
     2825.00        0.639955E-01    0.782364E-02
     2955.00        0.571078E-01    0.676264E-02
     3085.00        0.396159E-01    0.475627E-02
     3215.00        0.221339E-01    0.347655E-02
     3345.00        0.193901E-01    0.283688E-02
     3475.00        0.263291E-01    0.175947E-01
     3605.00       -0.104840E-01    0.176571E-01
     3735.00        0.647725E-02    0.141936E-02
     3865.00        0.380399E-02    0.106098E-02
     3995.00        0.199745E-02    0.629134E-03
     4125.00        0.215330E-02    0.615259E-03
     4255.00        0.725446E-03    0.454154E-03
     4385.00        0.824813E-03    0.331211E-03
     4515.00        0.259185E-03    0.311130E-03
     4645.00        0.674160E-03    0.277417E-03
     4775.00        0.122956E-03    0.197135E-03
     4905.00       -0.949297E-04    0.174739E-03
     5035.00        0.126233E-03    0.846054E-04
     5165.00        0.179105E-03    0.758694E-04
     5295.00        0.296495E-04    0.477457E-04
     5425.00        0.700511E-05    0.334468E-04
     5555.00        0.292792E-04    0.163546E-04
     5685.00        0.797830E-05    0.111234E-04
     5815.00       -0.132558E-05    0.973879E-05
     5945.00        0.102027E-04    0.896137E-05
     6075.00       -0.663476E-05    0.623159E-05
     6205.00       -0.965401E-06    0.194618E-05
     6335.00       -0.449416E-05    0.176801E-05
     6465.00       -0.709700E-05    0.588974E-05
     6595.00        0.918312E-05    0.666401E-05
     6725.00       -0.319791E-05    0.341234E-05
     6855.00       -0.545342E-06    0.303624E-06
     6985.00        0.102463E-05    0.762606E-06
     7115.00       -0.580501E-06    0.308321E-06
     7245.00        0.527187E-06    0.735658E-06
     7375.00        0.216507E-06    0.229388E-06
     7505.00       -0.134515E-06    0.878844E-07
     7635.00       -0.897960E-07    0.461542E-07
     7765.00        0.411775E-07    0.762434E-07
     7895.00       -0.150637E-06    0.719423E-07
     8025.00       -0.200557E-09    0.105593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191839357 U`FLOW=         0 O`FLOW=         0


