 ( Cross-section is:       762951.5840938552 +/-           55.0418684601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.65         3.15188    
     485.000         2294.84         1.65421    
     615.000         948.714         1.48606    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170320796 U`FLOW=         0 O`FLOW=  21581811


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.65         3.15188    
     485.000         2294.84         1.65421    
     615.000         948.714         1.48606    
     745.000         393.806         5.18488    
     875.000         183.486         5.07375    
     1005.00         84.5043        0.609476    
     1135.00         42.8469        0.464115    
     1265.00         22.6377        0.193830    
     1395.00         12.4555        0.169429    
     1525.00         7.01591        0.121902    
     1655.00         4.04580        0.109830    
     1785.00         2.48877        0.875998E-01
     1915.00         1.52855        0.527726E-01
     2045.00        0.899839        0.432884E-01
     2175.00        0.585304        0.240101E-01
     2305.00        0.396549        0.199300E-01
     2435.00        0.222291        0.152192E-01
     2565.00        0.141440        0.816823E-02
     2695.00        0.971836E-01    0.658951E-02
     2825.00        0.664913E-01    0.494870E-02
     2955.00        0.515453E-01    0.448504E-02
     3085.00        0.297404E-01    0.289855E-02
     3215.00        0.196347E-01    0.245716E-02
     3345.00        0.169092E-01    0.220533E-02
     3475.00        0.102046E-01    0.154819E-02
     3605.00        0.810794E-02    0.147906E-02
     3735.00        0.490966E-02    0.814970E-03
     3865.00        0.275896E-02    0.573893E-03
     3995.00        0.259739E-02    0.480476E-03
     4125.00        0.174597E-02    0.387334E-03
     4255.00        0.726609E-03    0.255390E-03
     4385.00        0.443941E-03    0.170677E-03
     4515.00        0.919516E-03    0.299482E-03
     4645.00        0.239272E-03    0.250052E-03
     4775.00        0.671240E-04    0.101518E-03
     4905.00        0.210608E-03    0.713059E-04
     5035.00        0.823519E-04    0.387188E-04
     5165.00        0.288544E-04    0.264183E-04
     5295.00        0.251332E-04    0.306013E-04
     5425.00       -0.928938E-04    0.131223E-03
     5555.00        0.184343E-03    0.131262E-03
     5685.00        0.273422E-06    0.111054E-04
     5815.00        0.172675E-04    0.751009E-05
     5945.00       -0.323160E-05    0.545494E-05
     6075.00        0.162853E-05    0.258346E-05
     6205.00        0.339233E-04    0.279167E-04
     6335.00       -0.244669E-04    0.279963E-04
     6465.00       -0.212533E-05    0.244401E-05
     6595.00       -0.195196E-05    0.668349E-06
     6725.00       -0.372955E-06    0.475654E-06
     6855.00       -0.418647E-06    0.347417E-06
     6985.00       -0.263312E-07    0.243848E-06
     7115.00        0.156012E-06    0.234690E-06
     7245.00       -0.158000E-06    0.126397E-06
     7375.00       -0.121323E-06    0.113007E-06
     7505.00        0.138875E-06    0.156743E-06
     7635.00       -0.506597E-07    0.717656E-07
     7765.00        0.101967E-06    0.171099E-06
     7895.00        0.354778E-07    0.530246E-07
     8025.00        0.270333E-07    0.194625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191902607 U`FLOW=         0 O`FLOW=         0


