 ( Cross-section is:       724406.6148696315 +/-           52.2450013481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.54         2.96023    
     485.000         2225.60         1.66603    
     615.000         933.035         1.19845    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170141288 U`FLOW=         0 O`FLOW=  21760863


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.54         2.96023    
     485.000         2225.60         1.66603    
     615.000         933.035         1.19845    
     745.000         390.267        0.928576    
     875.000         175.664        0.770805    
     1005.00         83.8436        0.420903    
     1135.00         42.2643        0.341219    
     1265.00         22.1253        0.292216    
     1395.00         12.2635        0.190316    
     1525.00         6.95673        0.135510    
     1655.00         4.05447        0.860668E-01
     1785.00         2.39336        0.655453E-01
     1915.00         1.42269        0.511576E-01
     2045.00        0.958486        0.375734E-01
     2175.00        0.570080        0.216632E-01
     2305.00        0.376451        0.167943E-01
     2435.00        0.223585        0.137109E-01
     2565.00        0.144151        0.103274E-01
     2695.00        0.102501        0.704115E-02
     2825.00        0.594233E-01    0.567087E-02
     2955.00        0.510071E-01    0.450781E-02
     3085.00        0.274953E-01    0.330120E-02
     3215.00        0.189750E-01    0.196084E-02
     3345.00        0.167683E-01    0.190205E-02
     3475.00        0.231709E-01    0.119478E-01
     3605.00       -0.515361E-02    0.119194E-01
     3735.00        0.522704E-02    0.833576E-03
     3865.00        0.258368E-02    0.542619E-03
     3995.00        0.277936E-02    0.496638E-03
     4125.00        0.148135E-02    0.377229E-03
     4255.00        0.792731E-03    0.248433E-03
     4385.00        0.846025E-03    0.264382E-03
     4515.00        0.405964E-03    0.276229E-03
     4645.00        0.423981E-03    0.122971E-03
     4775.00        0.742089E-04    0.770587E-04
     4905.00        0.218525E-03    0.779671E-04
     5035.00        0.377474E-04    0.312814E-04
     5165.00        0.790493E-04    0.295063E-04
     5295.00        0.161852E-04    0.243207E-04
     5425.00        0.187407E-04    0.171801E-04
     5555.00        0.400836E-04    0.185615E-04
     5685.00        0.360978E-04    0.202739E-04
     5815.00        0.540650E-05    0.643363E-05
     5945.00       -0.379490E-05    0.296862E-05
     6075.00        0.716284E-05    0.431434E-05
     6205.00        0.310758E-04    0.275110E-04
     6335.00       -0.278354E-04    0.275453E-04
     6465.00       -0.614517E-06    0.113806E-05
     6595.00       -0.361639E-06    0.160227E-05
     6725.00       -0.229944E-06    0.862491E-06
     6855.00        0.244436E-06    0.606728E-06
     6985.00       -0.113106E-05    0.604593E-06
     7115.00        0.322466E-06    0.262914E-06
     7245.00       -0.252935E-07    0.137220E-06
     7375.00       -0.133131E-06    0.829425E-07
     7505.00        0.188723E-06    0.149903E-06
     7635.00       -0.339021E-07    0.502304E-07
     7765.00        0.760665E-07    0.146558E-06
     7895.00        0.491260E-07    0.413464E-07
     8025.00        0.925394E-08    0.110812E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191902151 U`FLOW=         0 O`FLOW=         0


