 ( Cross-section is:       798197.8117582382 +/-           57.6283228341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2059.99         3.64180    
     485.000         2351.35         2.29648    
     615.000         966.606         1.52565    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170443124 U`FLOW=         0 O`FLOW=  21426903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2059.99         3.64180    
     485.000         2351.35         2.29648    
     615.000         966.606         1.52565    
     745.000         402.354         1.27364    
     875.000         179.307        0.580849    
     1005.00         85.7374        0.545446    
     1135.00         43.5023        0.434328    
     1265.00         22.3502        0.275052    
     1395.00         12.9131        0.242652    
     1525.00         7.05854        0.120244    
     1655.00         4.09293        0.864465E-01
     1785.00         2.52043        0.664199E-01
     1915.00         1.44605        0.463866E-01
     2045.00        0.998201        0.406108E-01
     2175.00        0.563633        0.345946E-01
     2305.00        0.370561        0.197982E-01
     2435.00        0.232586        0.116339E-01
     2565.00        0.154769        0.106502E-01
     2695.00        0.913726E-01    0.924584E-02
     2825.00        0.629118E-01    0.487162E-02
     2955.00        0.550277E-01    0.509866E-02
     3085.00        0.298838E-01    0.405099E-02
     3215.00        0.203257E-01    0.279570E-02
     3345.00        0.141493E-01    0.218419E-02
     3475.00        0.123713E-01    0.162536E-02
     3605.00        0.734974E-02    0.170137E-02
     3735.00        0.366548E-02    0.121775E-02
     3865.00        0.359939E-02    0.738975E-03
     3995.00        0.192575E-02    0.581441E-03
     4125.00        0.190757E-02    0.521773E-03
     4255.00        0.662087E-03    0.368724E-03
     4385.00        0.607781E-03    0.247098E-03
     4515.00        0.889463E-03    0.351051E-03
     4645.00       -0.164119E-03    0.363011E-03
     4775.00        0.350044E-03    0.129419E-03
     4905.00        0.116894E-03    0.893797E-04
     5035.00        0.129630E-03    0.658019E-04
     5165.00        0.259978E-04    0.653662E-04
     5295.00       -0.163277E-04    0.288453E-04
     5425.00        0.501969E-04    0.224494E-04
     5555.00        0.490981E-04    0.242526E-04
     5685.00        0.171319E-04    0.131878E-04
     5815.00        0.834169E-05    0.727215E-05
     5945.00        0.178655E-05    0.515414E-05
     6075.00        0.446236E-05    0.471714E-05
     6205.00       -0.412576E-06    0.437760E-05
     6335.00        0.384481E-05    0.375677E-05
     6465.00       -0.236561E-05    0.314018E-05
     6595.00       -0.977245E-06    0.960125E-06
     6725.00       -0.135198E-05    0.726573E-06
     6855.00       -0.167184E-05    0.193376E-05
     6985.00        0.162343E-05    0.191395E-05
     7115.00        0.105772E-06    0.269594E-06
     7245.00       -0.161429E-06    0.852098E-07
     7375.00        0.486356E-07    0.114925E-06
     7505.00        0.896720E-07    0.148840E-06
     7635.00       -0.656197E-07    0.444431E-07
     7765.00        0.223208E-06    0.186706E-06
     7895.00        0.196110E-07    0.764651E-07
     8025.00        0.563252E-07    0.843334E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191870027 U`FLOW=         0 O`FLOW=         0


