 ( Cross-section is:       771786.9419092257 +/-           55.6784095261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.89         3.14921    
     485.000         2308.54         1.75245    
     615.000         955.311         1.31437    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170315034 U`FLOW=         0 O`FLOW=  21541886


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.89         3.14921    
     485.000         2308.54         1.75245    
     615.000         955.311         1.31437    
     745.000         399.757        0.834228    
     875.000         178.326        0.626688    
     1005.00         85.2015        0.383776    
     1135.00         43.2024        0.362821    
     1265.00         22.0005        0.342840    
     1395.00         12.7116        0.249470    
     1525.00         7.00708        0.114040    
     1655.00         4.17746        0.843003E-01
     1785.00         2.44801        0.621465E-01
     1915.00         1.47706        0.451170E-01
     2045.00        0.939800        0.499337E-01
     2175.00        0.568410        0.453531E-01
     2305.00        0.387727        0.183913E-01
     2435.00        0.221671        0.118999E-01
     2565.00        0.161163        0.850457E-02
     2695.00        0.954175E-01    0.667278E-02
     2825.00        0.631654E-01    0.509567E-02
     2955.00        0.520410E-01    0.491790E-02
     3085.00        0.360152E-01    0.781221E-02
     3215.00        0.125024E-01    0.748501E-02
     3345.00        0.184771E-01    0.222743E-02
     3475.00        0.821265E-02    0.158031E-02
     3605.00        0.829585E-02    0.126093E-02
     3735.00        0.521103E-02    0.765239E-03
     3865.00        0.236423E-02    0.742261E-03
     3995.00        0.317214E-02    0.680649E-03
     4125.00        0.172332E-02    0.448146E-03
     4255.00        0.733892E-03    0.290220E-03
     4385.00        0.458465E-03    0.235992E-03
     4515.00        0.445013E-03    0.173278E-03
     4645.00        0.574686E-03    0.203822E-03
     4775.00        0.357690E-04    0.173801E-03
     4905.00        0.313507E-03    0.134297E-03
     5035.00       -0.259125E-04    0.121380E-03
     5165.00       -0.105549E-04    0.359099E-04
     5295.00        0.648846E-04    0.285280E-04
     5425.00        0.132354E-04    0.193469E-04
     5555.00        0.546232E-04    0.228236E-04
     5685.00        0.950575E-05    0.115590E-04
     5815.00        0.149520E-04    0.857673E-05
     5945.00       -0.776269E-06    0.669666E-05
     6075.00       -0.242555E-05    0.369671E-05
     6205.00        0.758192E-05    0.311044E-05
     6335.00        0.127800E-05    0.229677E-05
     6465.00       -0.470946E-05    0.515883E-05
     6595.00        0.283329E-05    0.492480E-05
     6725.00       -0.273298E-06    0.464457E-06
     6855.00       -0.923122E-06    0.416980E-06
     6985.00        0.296732E-06    0.346131E-06
     7115.00        0.296883E-06    0.327055E-06
     7245.00       -0.434461E-06    0.171707E-06
     7375.00        0.377627E-07    0.115092E-06
     7505.00        0.563661E-07    0.152971E-06
     7635.00       -0.761938E-07    0.295845E-07
     7765.00        0.137791E-06    0.166902E-06
     7895.00        0.351426E-07    0.483349E-07
     8025.00        0.736331E-08    0.160836E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191856920 U`FLOW=         0 O`FLOW=         0


