 ( Cross-section is:       898368.5247685610 +/-           64.8777845966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2601.77         3.85579    
     485.000         2513.33         1.92198    
     615.000         1006.54         1.23093    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170880390 U`FLOW=         0 O`FLOW=  21089860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2601.77         3.85579    
     485.000         2513.33         1.92198    
     615.000         1006.54         1.23093    
     745.000         418.634         1.14364    
     875.000         186.130        0.951483    
     1005.00         87.9264        0.402954    
     1135.00         44.1435        0.299722    
     1265.00         23.2294        0.227316    
     1395.00         12.7910        0.209153    
     1525.00         7.36758        0.142066    
     1655.00         4.23799        0.101626    
     1785.00         2.41410        0.783778E-01
     1915.00         1.55105        0.533869E-01
     2045.00        0.980397        0.411704E-01
     2175.00        0.609941        0.249345E-01
     2305.00        0.367562        0.185166E-01
     2435.00        0.240960        0.133600E-01
     2565.00        0.168555        0.121422E-01
     2695.00        0.728364E-01    0.137176E-01
     2825.00        0.779036E-01    0.113813E-01
     2955.00        0.549234E-01    0.573641E-02
     3085.00        0.316109E-01    0.314589E-02
     3215.00        0.214204E-01    0.260831E-02
     3345.00        0.148337E-01    0.222197E-02
     3475.00        0.108871E-01    0.162471E-02
     3605.00        0.822074E-02    0.141684E-02
     3735.00        0.414708E-02    0.844026E-03
     3865.00        0.367115E-02    0.662475E-03
     3995.00        0.187327E-02    0.744457E-03
     4125.00        0.230305E-02    0.758854E-03
     4255.00        0.526310E-03    0.392068E-03
     4385.00        0.997919E-03    0.304131E-03
     4515.00        0.540074E-03    0.209760E-03
     4645.00        0.222159E-03    0.130624E-03
     4775.00        0.270793E-03    0.127991E-03
     4905.00        0.506521E-04    0.415679E-04
     5035.00        0.117564E-03    0.512456E-04
     5165.00        0.651720E-04    0.500929E-04
     5295.00       -0.773024E-05    0.340260E-04
     5425.00        0.930238E-04    0.358179E-04
     5555.00        0.234739E-04    0.306738E-04
     5685.00       -0.263851E-05    0.117959E-04
     5815.00        0.285910E-05    0.601871E-05
     5945.00        0.493345E-05    0.425455E-05
     6075.00        0.220138E-05    0.443218E-05
     6205.00        0.339520E-04    0.312459E-04
     6335.00       -0.315703E-04    0.312498E-04
     6465.00       -0.112533E-05    0.228406E-05
     6595.00       -0.947616E-06    0.616199E-06
     6725.00       -0.645270E-07    0.407635E-06
     6855.00       -0.333464E-06    0.464443E-06
     6985.00        0.309411E-06    0.609617E-06
     7115.00       -0.518063E-06    0.493683E-06
     7245.00        0.455291E-07    0.176006E-06
     7375.00        0.148456E-06    0.291991E-06
     7505.00       -0.203544E-06    0.194263E-06
     7635.00        0.239430E-06    0.254644E-06
     7765.00       -0.216741E-07    0.110955E-06
     7895.00       -0.208258E-07    0.324433E-07
     8025.00        0.185362E-08    0.118005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191970250 U`FLOW=         0 O`FLOW=         0


