 ( Cross-section is:       644273.7965949445 +/-           46.4251372978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1281.39         2.82501    
     485.000         2070.01         1.91659    
     615.000         891.316         2.12474    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169768754 U`FLOW=         0 O`FLOW=  22121480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1281.39         2.82501    
     485.000         2070.01         1.91659    
     615.000         891.316         2.12474    
     745.000         374.056         2.32669    
     875.000         168.661         1.34587    
     1005.00         80.7922        0.360022    
     1135.00         40.9200        0.282615    
     1265.00         21.4526        0.225452    
     1395.00         11.8426        0.143889    
     1525.00         6.70673        0.110271    
     1655.00         4.06957        0.907309E-01
     1785.00         2.28593        0.752331E-01
     1915.00         1.37772        0.377450E-01
     2045.00        0.927898        0.274014E-01
     2175.00        0.549868        0.226097E-01
     2305.00        0.363746        0.182386E-01
     2435.00        0.222117        0.111855E-01
     2565.00        0.138777        0.906801E-02
     2695.00        0.944757E-01    0.624127E-02
     2825.00        0.610303E-01    0.446936E-02
     2955.00        0.455093E-01    0.402579E-02
     3085.00        0.240264E-02    0.295003E-01
     3215.00        0.495340E-01    0.294319E-01
     3345.00        0.149256E-01    0.234218E-02
     3475.00        0.757753E-02    0.205371E-02
     3605.00        0.858300E-02    0.110879E-02
     3735.00        0.426536E-02    0.858145E-03
     3865.00        0.254600E-02    0.409682E-03
     3995.00        0.243050E-02    0.453630E-03
     4125.00        0.152823E-02    0.301377E-03
     4255.00        0.111413E-02    0.276694E-03
     4385.00        0.608285E-03    0.207003E-03
     4515.00        0.527883E-03    0.201861E-03
     4645.00        0.148026E-03    0.136454E-03
     4775.00        0.183381E-03    0.185927E-03
     4905.00        0.299618E-03    0.160892E-03
     5035.00        0.172649E-03    0.725069E-04
     5165.00       -0.161144E-04    0.578847E-04
     5295.00        0.335943E-04    0.180281E-04
     5425.00        0.351338E-04    0.192100E-04
     5555.00        0.962463E-06    0.174451E-04
     5685.00        0.405207E-04    0.163028E-04
     5815.00        0.111033E-04    0.823657E-05
     5945.00        0.363332E-05    0.433706E-05
     6075.00        0.375764E-05    0.372577E-05
     6205.00       -0.353953E-05    0.212665E-05
     6335.00        0.509681E-05    0.194379E-05
     6465.00        0.112438E-05    0.173444E-05
     6595.00       -0.142480E-06    0.143998E-05
     6725.00       -0.483695E-06    0.555368E-06
     6855.00       -0.522806E-06    0.282433E-06
     6985.00       -0.320767E-06    0.207597E-06
     7115.00       -0.446652E-07    0.156685E-06
     7245.00        0.191839E-06    0.198297E-06
     7375.00       -0.152110E-06    0.139416E-06
     7505.00       -0.256179E-07    0.678409E-07
     7635.00        0.118670E-06    0.104698E-06
     7765.00       -0.247108E-07    0.241843E-07
     7895.00        0.117922E-06    0.111639E-06
     8025.00        0.805660E-08    0.366713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191890234 U`FLOW=         0 O`FLOW=         0


