 ( Cross-section is:       749781.7626468937 +/-           54.0972270502)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.82         3.02603    
     485.000         2270.34         2.34910    
     615.000         944.643         2.11042    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170205799 U`FLOW=         0 O`FLOW=  21626756


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.82         3.02603    
     485.000         2270.34         2.34910    
     615.000         944.643         2.11042    
     745.000         395.756        0.867654    
     875.000         176.913        0.657034    
     1005.00         84.3050        0.460953    
     1135.00         42.1881        0.271318    
     1265.00         22.4141        0.201326    
     1395.00         12.5689        0.172199    
     1525.00         6.73836        0.151004    
     1655.00         4.13725        0.107195    
     1785.00         2.44581        0.598487E-01
     1915.00         1.44945        0.460822E-01
     2045.00        0.941405        0.306904E-01
     2175.00        0.561006        0.218762E-01
     2305.00        0.382921        0.191940E-01
     2435.00        0.238139        0.145678E-01
     2565.00        0.142888        0.942187E-02
     2695.00        0.101603        0.678662E-02
     2825.00        0.515123E-01    0.598796E-02
     2955.00        0.563006E-01    0.559461E-02
     3085.00        0.299178E-01    0.299588E-02
     3215.00        0.188737E-01    0.229082E-02
     3345.00        0.187807E-01    0.242559E-02
     3475.00        0.814505E-02    0.214290E-02
     3605.00        0.863931E-02    0.138474E-02
     3735.00        0.416361E-02    0.925674E-03
     3865.00        0.237899E-02    0.575402E-03
     3995.00        0.269374E-02    0.562879E-03
     4125.00        0.187790E-02    0.458842E-03
     4255.00        0.761038E-03    0.226173E-03
     4385.00        0.420774E-03    0.149997E-03
     4515.00        0.698727E-03    0.205371E-03
     4645.00        0.320583E-03    0.126756E-03
     4775.00        0.213492E-03    0.723041E-04
     4905.00        0.196854E-03    0.672238E-04
     5035.00        0.618001E-04    0.379341E-04
     5165.00        0.431224E-04    0.321690E-04
     5295.00        0.478730E-04    0.321468E-04
     5425.00        0.485231E-05    0.259652E-04
     5555.00        0.488066E-04    0.231028E-04
     5685.00        0.136480E-04    0.113848E-04
     5815.00       -0.161648E-04    0.184412E-04
     5945.00        0.223636E-04    0.173021E-04
     6075.00       -0.282914E-05    0.301227E-05
     6205.00        0.648829E-05    0.303670E-05
     6335.00       -0.162579E-06    0.234241E-05
     6465.00       -0.380764E-07    0.914230E-06
     6595.00        0.847914E-06    0.154387E-05
     6725.00       -0.142021E-05    0.595640E-06
     6855.00        0.839805E-07    0.569770E-06
     6985.00       -0.641391E-06    0.542631E-06
     7115.00        0.227476E-06    0.217374E-06
     7245.00       -0.210597E-06    0.124034E-06
     7375.00        0.130721E-07    0.900000E-07
     7505.00        0.672283E-07    0.142665E-06
     7635.00       -0.489615E-07    0.297259E-07
     7765.00        0.147501E-06    0.158470E-06
     7895.00        0.175417E-07    0.581102E-07
     8025.00        0.100681E-07    0.182536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191832555 U`FLOW=         0 O`FLOW=         0


