 ( Cross-section is:      1393615.1234978340 +/-          101.1378714467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5526.85         6.31741    
     485.000         3127.18         4.47451    
     615.000         1175.80         4.53278    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 171886091 U`FLOW=         0 O`FLOW=  19986897


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5526.85         6.31741    
     485.000         3127.18         4.47451    
     615.000         1175.80         4.53278    
     745.000         478.621         2.32735    
     875.000         208.540        0.782882    
     1005.00         97.7786        0.520531    
     1135.00         49.4908        0.386153    
     1265.00         26.0319        0.328873    
     1395.00         13.8148        0.263074    
     1525.00         8.11683        0.163652    
     1655.00         4.65625        0.112274    
     1785.00         2.73206        0.824692E-01
     1915.00         1.68473        0.616462E-01
     2045.00         1.04853        0.448638E-01
     2175.00        0.613619        0.277467E-01
     2305.00        0.429376        0.216471E-01
     2435.00        0.226616        0.167524E-01
     2565.00        0.165519        0.132776E-01
     2695.00        0.127556        0.995284E-02
     2825.00        0.753816E-01    0.687996E-02
     2955.00        0.385288E-01    0.123851E-01
     3085.00        0.531008E-01    0.122480E-01
     3215.00        0.203002E-01    0.375730E-02
     3345.00        0.197817E-01    0.423434E-02
     3475.00        0.111139E-01    0.290876E-02
     3605.00        0.864638E-02    0.166660E-02
     3735.00        0.538857E-02    0.111800E-02
     3865.00        0.392534E-02    0.939061E-03
     3995.00        0.190909E-02    0.549361E-03
     4125.00        0.166110E-02    0.610582E-03
     4255.00        0.127599E-02    0.329036E-03
     4385.00        0.442279E-03    0.259779E-03
     4515.00        0.956815E-03    0.336093E-03
     4645.00       -0.804344E-04    0.285818E-03
     4775.00        0.194189E-03    0.785178E-04
     4905.00        0.138734E-03    0.655837E-04
     5035.00        0.936540E-04    0.536849E-04
     5165.00        0.156765E-02    0.144937E-02
     5295.00       -0.141258E-02    0.144765E-02
     5425.00        0.325118E-04    0.217734E-04
     5555.00        0.404725E-05    0.162456E-04
     5685.00        0.147742E-04    0.108632E-04
     5815.00        0.238880E-04    0.171584E-04
     5945.00       -0.103894E-04    0.157081E-04
     6075.00        0.601907E-06    0.609541E-05
     6205.00       -0.190725E-05    0.388971E-05
     6335.00       -0.684564E-05    0.358153E-05
     6465.00        0.728116E-06    0.174173E-05
     6595.00       -0.164862E-05    0.157908E-05
     6725.00        0.331541E-06    0.101075E-05
     6855.00       -0.894923E-06    0.273735E-06
     6985.00        0.766100E-06    0.416497E-06
     7115.00        0.253576E-06    0.599600E-06
     7245.00       -0.387256E-06    0.372531E-06
     7375.00        0.574026E-06    0.630658E-06
     7505.00        0.568186E-07    0.203405E-06
     7635.00       -0.132841E-06    0.484441E-07
     7765.00       -0.965029E-07    0.329942E-07
     7895.00        0.195243E-07    0.372431E-07
     8025.00       -0.345699E-07    0.307225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191872988 U`FLOW=         0 O`FLOW=         0


