 ( Cross-section is:      1012593.2953989870 +/-           73.2047082757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.66         4.41213    
     485.000         2675.00         2.17213    
     615.000         1052.05         1.51011    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171280726 U`FLOW=         0 O`FLOW=  20748418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.66         4.41213    
     485.000         2675.00         2.17213    
     615.000         1052.05         1.51011    
     745.000         427.232         4.68696    
     875.000         195.099         4.75465    
     1005.00         91.3846         1.18163    
     1135.00         45.4413        0.386367    
     1265.00         24.2452        0.243209    
     1395.00         12.8424        0.199247    
     1525.00         7.57968        0.144902    
     1655.00         4.29905        0.138990    
     1785.00         2.59896        0.124409    
     1915.00         1.59844        0.531062E-01
     2045.00        0.934847        0.349119E-01
     2175.00        0.624318        0.283000E-01
     2305.00        0.395147        0.213928E-01
     2435.00        0.234272        0.128174E-01
     2565.00        0.155531        0.103874E-01
     2695.00        0.104232        0.122838E-01
     2825.00        0.820347E-01    0.112090E-01
     2955.00        0.439618E-01    0.450627E-02
     3085.00        0.326258E-01    0.325412E-02
     3215.00        0.261066E-01    0.307234E-02
     3345.00        0.162991E-01    0.245168E-02
     3475.00        0.103413E-01    0.189195E-02
     3605.00        0.715064E-02    0.110523E-02
     3735.00        0.530025E-02    0.960672E-03
     3865.00        0.303177E-02    0.719309E-03
     3995.00        0.255394E-02    0.572163E-03
     4125.00        0.130520E-02    0.358054E-03
     4255.00        0.107512E-02    0.341134E-03
     4385.00        0.648593E-03    0.237017E-03
     4515.00        0.537216E-03    0.236237E-03
     4645.00        0.486192E-03    0.221754E-03
     4775.00        0.892987E-05    0.257865E-03
     4905.00        0.173306E-03    0.144858E-03
     5035.00        0.655777E-04    0.400338E-04
     5165.00        0.371314E-04    0.420452E-04
     5295.00        0.299232E-04    0.402650E-04
     5425.00        0.794920E-04    0.403334E-04
     5555.00        0.251190E-04    0.202589E-04
     5685.00        0.523854E-05    0.990578E-05
     5815.00        0.180175E-04    0.103543E-04
     5945.00       -0.612259E-05    0.830355E-05
     6075.00        0.373160E-05    0.358567E-05
     6205.00        0.304154E-05    0.400185E-05
     6335.00       -0.156451E-05    0.272813E-05
     6465.00       -0.117659E-05    0.714089E-06
     6595.00       -0.257220E-06    0.683206E-06
     6725.00        0.204629E-06    0.103822E-05
     6855.00       -0.167769E-05    0.873592E-06
     6985.00        0.484176E-06    0.410990E-06
     7115.00       -0.490609E-06    0.248236E-06
     7245.00        0.294333E-06    0.325105E-06
     7375.00       -0.165948E-06    0.751717E-07
     7505.00        0.252583E-06    0.309435E-06
     7635.00        0.772242E-07    0.935847E-07
     7765.00       -0.430244E-07    0.384921E-07
     7895.00       -0.583966E-07    0.261898E-07
     8025.00       -0.672720E-08    0.515643E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192029144 U`FLOW=         0 O`FLOW=         0


