 ( Cross-section is:       658758.7748576703 +/-           47.4736670492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1352.34         2.59630    
     485.000         2096.33         1.50019    
     615.000         898.484         1.62420    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+06

ENTRIES= 169708265 U`FLOW=         0 O`FLOW=  22046374


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1352.34         2.59630    
     485.000         2096.33         1.50019    
     615.000         898.484         1.62420    
     745.000         377.688         1.39848    
     875.000         170.040        0.591366    
     1005.00         82.0514        0.442384    
     1135.00         41.0236        0.241838    
     1265.00         21.8830        0.184296    
     1395.00         12.0736        0.146615    
     1525.00         6.61170        0.117374    
     1655.00         3.99202        0.112176    
     1785.00         2.37686        0.884715E-01
     1915.00         1.40984        0.379668E-01
     2045.00        0.897126        0.300558E-01
     2175.00        0.572854        0.225790E-01
     2305.00        0.373825        0.163110E-01
     2435.00        0.235961        0.174524E-01
     2565.00        0.137872        0.154458E-01
     2695.00        0.893257E-01    0.573555E-02
     2825.00        0.637225E-01    0.467881E-02
     2955.00        0.439099E-01    0.399981E-02
     3085.00        0.346801E-01    0.327149E-02
     3215.00        0.186985E-01    0.269992E-02
     3345.00        0.143909E-01    0.253563E-02
     3475.00        0.102041E-01    0.169575E-02
     3605.00        0.733265E-02    0.988833E-03
     3735.00        0.519576E-02    0.819441E-03
     3865.00        0.287997E-02    0.499260E-03
     3995.00        0.247385E-02    0.513889E-03
     4125.00        0.148588E-02    0.384747E-03
     4255.00        0.929557E-03    0.335651E-03
     4385.00        0.635725E-03    0.161823E-03
     4515.00        0.546454E-03    0.190755E-03
     4645.00        0.275621E-03    0.104219E-03
     4775.00        0.187545E-03    0.908346E-04
     4905.00        0.103698E-03    0.467618E-04
     5035.00        0.159066E-03    0.514948E-04
     5165.00        0.522306E-04    0.349856E-04
     5295.00        0.210861E-04    0.329994E-04
     5425.00        0.140088E-04    0.248117E-04
     5555.00        0.254358E-04    0.182740E-04
     5685.00        0.347982E-04    0.160975E-04
     5815.00        0.615886E-05    0.964595E-05
     5945.00        0.798711E-05    0.795187E-05
     6075.00       -0.932654E-06    0.737025E-05
     6205.00       -0.342671E-06    0.247232E-05
     6335.00       -0.585062E-05    0.687729E-05
     6465.00        0.868575E-05    0.692683E-05
     6595.00        0.540929E-08    0.140397E-05
     6725.00       -0.118986E-05    0.556418E-06
     6855.00       -0.395749E-06    0.260213E-06
     6985.00        0.401759E-07    0.211263E-06
     7115.00       -0.359732E-06    0.124654E-06
     7245.00        0.287528E-06    0.174819E-06
     7375.00       -0.167798E-06    0.775826E-07
     7505.00       -0.418878E-07    0.874734E-07
     7635.00        0.893026E-07    0.101667E-06
     7765.00       -0.136272E-07    0.417844E-07
     7895.00        0.138239E-06    0.125039E-06
     8025.00        0.156702E-08    0.470581E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191754639 U`FLOW=         0 O`FLOW=         0


