 ( Cross-section is:       773293.8986303486 +/-           55.8032506128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1918.57         3.14865    
     485.000         2314.29         1.80222    
     615.000         957.165         1.47548    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170331339 U`FLOW=         0 O`FLOW=  21559663


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1918.57         3.14865    
     485.000         2314.29         1.80222    
     615.000         957.165         1.47548    
     745.000         399.687        0.895682    
     875.000         179.338        0.524831    
     1005.00         84.9121        0.420803    
     1135.00         43.4365        0.323354    
     1265.00         22.4868        0.214878    
     1395.00         12.6518        0.180687    
     1525.00         7.00119        0.113543    
     1655.00         4.14209        0.821661E-01
     1785.00         2.50750        0.620471E-01
     1915.00         1.44980        0.479999E-01
     2045.00        0.962495        0.358367E-01
     2175.00        0.581083        0.239973E-01
     2305.00        0.382208        0.176623E-01
     2435.00        0.220757        0.223968E-01
     2565.00        0.172929        0.199977E-01
     2695.00        0.907022E-01    0.670326E-02
     2825.00        0.687847E-01    0.493997E-02
     2955.00        0.502451E-01    0.456414E-02
     3085.00        0.325548E-01    0.320626E-02
     3215.00        0.180486E-01    0.259868E-02
     3345.00        0.155546E-01    0.251199E-02
     3475.00        0.123709E-01    0.214891E-02
     3605.00        0.693098E-02    0.170309E-02
     3735.00        0.468383E-02    0.102251E-02
     3865.00        0.292157E-02    0.737928E-03
     3995.00        0.264880E-02    0.538049E-03
     4125.00        0.136739E-02    0.409590E-03
     4255.00        0.109849E-02    0.240701E-03
     4385.00        0.406368E-03    0.165722E-03
     4515.00        0.475647E-03    0.329460E-03
     4645.00        0.498233E-03    0.286470E-03
     4775.00        0.256937E-03    0.922527E-04
     4905.00        0.249477E-03    0.157838E-03
     5035.00       -0.702413E-04    0.134457E-03
     5165.00        0.519397E-04    0.222931E-04
     5295.00        0.378458E-04    0.267789E-04
     5425.00        0.380426E-04    0.186008E-04
     5555.00        0.500814E-04    0.230927E-04
     5685.00        0.329842E-05    0.139866E-04
     5815.00        0.211710E-04    0.115407E-04
     5945.00       -0.255344E-05    0.525194E-05
     6075.00        0.133476E-05    0.367328E-05
     6205.00       -0.783286E-05    0.104695E-04
     6335.00        0.129873E-04    0.102906E-04
     6465.00        0.400880E-06    0.172003E-05
     6595.00       -0.179069E-05    0.569692E-06
     6725.00       -0.691477E-06    0.399810E-06
     6855.00       -0.150502E-06    0.315287E-06
     6985.00       -0.278033E-06    0.251844E-06
     7115.00        0.423701E-06    0.243568E-06
     7245.00       -0.404181E-07    0.180403E-06
     7375.00       -0.245009E-06    0.168031E-06
     7505.00        0.776270E-07    0.154579E-06
     7635.00       -0.381767E-07    0.381012E-07
     7765.00        0.129327E-06    0.166706E-06
     7895.00        0.391541E-07    0.493596E-07
     8025.00        0.525811E-08    0.146200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191891002 U`FLOW=         0 O`FLOW=         0


