 ( Cross-section is:       683173.1005748325 +/-           49.2454114740)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1456.37         2.72690    
     485.000         2152.90         1.59468    
     615.000         913.497         1.40178    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.588E+06

ENTRIES= 170047152 U`FLOW=         0 O`FLOW=  21958474


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1456.37         2.72690    
     485.000         2152.90         1.59468    
     615.000         913.497         1.40178    
     745.000         384.435         1.01304    
     875.000         173.401        0.585810    
     1005.00         83.3157        0.480059    
     1135.00         41.2481        0.289176    
     1265.00         21.7713        0.349032    
     1395.00         12.6054        0.333511    
     1525.00         6.70838        0.121286    
     1655.00         4.18509        0.108305    
     1785.00         2.33338        0.706349E-01
     1915.00         1.41599        0.376435E-01
     2045.00        0.939069        0.308367E-01
     2175.00        0.547769        0.259750E-01
     2305.00        0.375918        0.186529E-01
     2435.00        0.215197        0.114048E-01
     2565.00        0.159613        0.842909E-02
     2695.00        0.912586E-01    0.626222E-02
     2825.00        0.657274E-01    0.540214E-02
     2955.00        0.521574E-01    0.831045E-02
     3085.00        0.245970E-01    0.761938E-02
     3215.00        0.204693E-01    0.203499E-02
     3345.00        0.148664E-01    0.178409E-02
     3475.00        0.101659E-01    0.143979E-02
     3605.00        0.747894E-02    0.102256E-02
     3735.00        0.497293E-02    0.857911E-03
     3865.00        0.267468E-02    0.488754E-03
     3995.00        0.286909E-02    0.564419E-03
     4125.00        0.163058E-02    0.399042E-03
     4255.00        0.621212E-03    0.383711E-03
     4385.00        0.862938E-03    0.317256E-03
     4515.00        0.568638E-03    0.191390E-03
     4645.00        0.236064E-03    0.110771E-03
     4775.00        0.327356E-03    0.128779E-03
     4905.00        0.928465E-04    0.991568E-04
     5035.00        0.108700E-03    0.445878E-04
     5165.00        0.224355E-04    0.252807E-04
     5295.00        0.491658E-04    0.191560E-04
     5425.00        0.290363E-04    0.201041E-04
     5555.00        0.177984E-04    0.194840E-04
     5685.00        0.300771E-04    0.182810E-04
     5815.00        0.791744E-05    0.104362E-04
     5945.00       -0.415054E-05    0.805432E-05
     6075.00        0.150360E-04    0.829448E-05
     6205.00       -0.342888E-05    0.495774E-05
     6335.00        0.116896E-05    0.156116E-05
     6465.00       -0.286940E-05    0.501083E-05
     6595.00        0.618323E-05    0.509166E-05
     6725.00       -0.277220E-05    0.165172E-05
     6855.00       -0.196752E-06    0.415987E-06
     6985.00       -0.134795E-05    0.117756E-05
     7115.00        0.886951E-06    0.116742E-05
     7245.00        0.217900E-06    0.191482E-06
     7375.00       -0.183209E-06    0.961133E-07
     7505.00       -0.217549E-07    0.844049E-07
     7635.00        0.143200E-07    0.104692E-06
     7765.00        0.391681E-07    0.135402E-06
     7895.00        0.732749E-07    0.546330E-07
     8025.00        0.122891E-07    0.339384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 192005626 U`FLOW=         0 O`FLOW=         0


