 ( Cross-section is:       796597.0566048783 +/-           57.5220138657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2038.97         3.45831    
     485.000         2355.23         1.98703    
     615.000         968.382         1.14883    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 170426984 U`FLOW=         0 O`FLOW=  21456409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2038.97         3.45831    
     485.000         2355.23         1.98703    
     615.000         968.382         1.14883    
     745.000         404.792        0.778927    
     875.000         179.941        0.533770    
     1005.00         86.0592        0.364915    
     1135.00         43.2166        0.287402    
     1265.00         22.6045        0.225789    
     1395.00         12.5352        0.191058    
     1525.00         7.15872        0.119410    
     1655.00         4.16961        0.883428E-01
     1785.00         2.42326        0.615061E-01
     1915.00         1.50232        0.424449E-01
     2045.00        0.952717        0.331080E-01
     2175.00        0.613676        0.262369E-01
     2305.00        0.366348        0.208460E-01
     2435.00        0.227498        0.118231E-01
     2565.00        0.156539        0.868061E-02
     2695.00        0.948467E-01    0.640603E-02
     2825.00        0.650675E-01    0.561280E-02
     2955.00        0.486443E-01    0.544434E-02
     3085.00        0.274545E-01    0.300570E-02
     3215.00        0.224688E-01    0.244886E-02
     3345.00        0.158221E-01    0.212749E-02
     3475.00        0.109049E-01    0.164787E-02
     3605.00        0.740998E-02    0.121983E-02
     3735.00        0.503547E-02    0.867353E-03
     3865.00        0.380554E-02    0.128457E-02
     3995.00        0.153757E-02    0.116372E-02
     4125.00        0.145713E-02    0.542479E-03
     4255.00        0.793446E-03    0.272700E-03
     4385.00        0.832395E-03    0.224452E-03
     4515.00        0.681277E-03    0.194456E-03
     4645.00        0.293449E-03    0.212336E-03
     4775.00        0.818690E-04    0.158320E-03
     4905.00        0.207097E-03    0.770272E-04
     5035.00        0.116154E-04    0.660693E-04
     5165.00        0.843899E-04    0.649265E-04
     5295.00        0.382453E-04    0.240538E-04
     5425.00        0.271432E-04    0.185108E-04
     5555.00        0.597692E-04    0.241830E-04
     5685.00        0.887203E-05    0.136685E-04
     5815.00        0.527210E-05    0.715742E-05
     5945.00        0.874756E-05    0.743149E-05
     6075.00       -0.559362E-05    0.564152E-05
     6205.00        0.327154E-05    0.229958E-05
     6335.00        0.114321E-05    0.236816E-05
     6465.00        0.978067E-09    0.179241E-05
     6595.00       -0.141609E-05    0.644129E-06
     6725.00        0.147647E-06    0.617942E-06
     6855.00       -0.663990E-06    0.566733E-06
     6985.00       -0.600389E-06    0.199856E-06
     7115.00        0.185284E-06    0.244081E-06
     7245.00       -0.115575E-06    0.746328E-07
     7375.00        0.462595E-07    0.103712E-06
     7505.00        0.164763E-06    0.164106E-06
     7635.00       -0.897374E-07    0.481649E-07
     7765.00        0.180656E-06    0.179558E-06
     7895.00       -0.267011E-08    0.636849E-07
     8025.00       -0.225556E-07    0.104164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 191883393 U`FLOW=         0 O`FLOW=         0


