 ( Cross-section is:      1141028.1293593457 +/-           82.6322526912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4025.51         5.10744    
     485.000         2830.22         2.43709    
     615.000         1089.04         1.65160    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171677049 U`FLOW=         0 O`FLOW=  20399475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4025.51         5.10744    
     485.000         2830.22         2.43709    
     615.000         1089.04         1.65160    
     745.000         445.337         1.05331    
     875.000         196.544        0.895946    
     1005.00         91.2236        0.678578    
     1135.00         46.4367        0.501559    
     1265.00         24.0127        0.445659    
     1395.00         13.1432        0.190256    
     1525.00         7.68470        0.137680    
     1655.00         4.23045        0.100506    
     1785.00         2.54369        0.765131E-01
     1915.00         1.63353        0.517274E-01
     2045.00        0.909813        0.365129E-01
     2175.00        0.648115        0.314102E-01
     2305.00        0.331918        0.333680E-01
     2435.00        0.258992        0.274798E-01
     2565.00        0.163849        0.103329E-01
     2695.00        0.108724        0.860962E-02
     2825.00        0.696936E-01    0.692611E-02
     2955.00        0.428657E-01    0.537796E-02
     3085.00        0.386758E-01    0.454275E-02
     3215.00        0.184185E-01    0.388249E-02
     3345.00        0.153134E-01    0.219802E-02
     3475.00        0.124818E-01    0.188673E-02
     3605.00        0.629067E-02    0.108605E-02
     3735.00        0.590369E-02    0.141391E-02
     3865.00        0.251594E-02    0.136713E-02
     3995.00        0.108174E-01    0.878981E-02
     4125.00       -0.767498E-02    0.877849E-02
     4255.00        0.103565E-02    0.458524E-03
     4385.00        0.973212E-03    0.330523E-03
     4515.00        0.294421E-03    0.123712E-03
     4645.00        0.306620E-03    0.147508E-03
     4775.00        0.183202E-03    0.130356E-03
     4905.00        0.197269E-03    0.951202E-04
     5035.00        0.480925E-04    0.652954E-04
     5165.00        0.586748E-04    0.494156E-04
     5295.00        0.140919E-03    0.584557E-04
     5425.00       -0.277498E-04    0.281162E-04
     5555.00        0.342205E-04    0.173454E-04
     5685.00        0.652199E-05    0.110882E-04
     5815.00        0.568742E-05    0.763050E-05
     5945.00       -0.646445E-07    0.589675E-05
     6075.00        0.133405E-05    0.468240E-05
     6205.00       -0.193402E-06    0.367017E-05
     6335.00       -0.339543E-05    0.130310E-05
     6465.00       -0.169423E-05    0.896464E-06
     6595.00        0.980814E-06    0.839616E-06
     6725.00       -0.615251E-06    0.543156E-06
     6855.00        0.691848E-06    0.777267E-06
     6985.00       -0.126304E-05    0.587035E-06
     7115.00        0.590009E-06    0.312513E-06
     7245.00       -0.247402E-06    0.365615E-06
     7375.00        0.280460E-06    0.397715E-06
     7505.00       -0.375477E-07    0.557333E-07
     7635.00        0.860955E-07    0.117817E-06
     7765.00       -0.504557E-07    0.421407E-07
     7895.00       -0.362098E-07    0.425398E-07
     8025.00       -0.187196E-08    0.157178E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192076524 U`FLOW=         0 O`FLOW=         0


