 ( Cross-section is:       666323.4298527818 +/-           48.0257900424)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1390.91         2.68198    
     485.000         2111.90         1.47547    
     615.000         902.232         1.97501    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 169753483 U`FLOW=         0 O`FLOW=  22001974


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1390.91         2.68198    
     485.000         2111.90         1.47547    
     615.000         902.232         1.97501    
     745.000         377.310         1.86987    
     875.000         171.086        0.588717    
     1005.00         81.7155        0.388939    
     1135.00         41.3196        0.304739    
     1265.00         21.5153        0.229153    
     1395.00         12.0710        0.156151    
     1525.00         6.69558        0.122935    
     1655.00         4.06174        0.824946E-01
     1785.00         2.29802        0.638780E-01
     1915.00         1.41324        0.371147E-01
     2045.00        0.932399        0.322738E-01
     2175.00        0.525534        0.264972E-01
     2305.00        0.387466        0.164427E-01
     2435.00        0.203559        0.122966E-01
     2565.00        0.154266        0.888666E-02
     2695.00        0.938092E-01    0.702905E-02
     2825.00        0.575992E-01    0.473622E-02
     2955.00        0.466243E-01    0.389916E-02
     3085.00        0.298437E-01    0.282027E-02
     3215.00        0.230725E-01    0.250775E-02
     3345.00        0.132184E-01    0.213403E-02
     3475.00        0.851066E-02    0.129663E-02
     3605.00        0.803579E-02    0.106048E-02
     3735.00        0.525418E-02    0.876109E-03
     3865.00        0.293706E-02    0.497025E-03
     3995.00        0.217727E-02    0.568058E-03
     4125.00        0.152913E-02    0.412896E-03
     4255.00        0.105537E-02    0.290985E-03
     4385.00       -0.199402E-04    0.772911E-03
     4515.00        0.116436E-02    0.787850E-03
     4645.00        0.658781E-04    0.209754E-03
     4775.00        0.315430E-03    0.165640E-03
     4905.00        0.178740E-03    0.669101E-04
     5035.00        0.137074E-03    0.782424E-04
     5165.00       -0.355967E-04    0.630751E-04
     5295.00        0.281917E-04    0.216565E-04
     5425.00        0.932274E-05    0.199606E-04
     5555.00        0.428692E-04    0.164365E-04
     5685.00        0.247514E-04    0.150869E-04
     5815.00        0.107319E-04    0.907396E-05
     5945.00        0.475009E-05    0.545435E-05
     6075.00       -0.115342E-04    0.143299E-04
     6205.00        0.151159E-04    0.140700E-04
     6335.00        0.167759E-05    0.140652E-05
     6465.00        0.129551E-05    0.165792E-05
     6595.00        0.214196E-06    0.129178E-05
     6725.00       -0.591836E-06    0.518287E-06
     6855.00       -0.560263E-06    0.336356E-06
     6985.00       -0.196026E-06    0.197481E-06
     7115.00        0.301939E-07    0.170584E-06
     7245.00       -0.336819E-07    0.188810E-06
     7375.00       -0.150402E-06    0.507591E-07
     7505.00        0.764744E-07    0.784629E-07
     7635.00        0.381520E-07    0.984066E-07
     7765.00        0.119106E-06    0.123737E-06
     7895.00       -0.256425E-07    0.342759E-07
     8025.00        0.554254E-07    0.394391E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191755457 U`FLOW=         0 O`FLOW=         0


