 ( Cross-section is:      1195557.8147459389 +/-           86.6145781351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4351.58         5.49754    
     485.000         2895.67         2.81452    
     615.000         1109.19         4.10661    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171769337 U`FLOW=         0 O`FLOW=  20293943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4351.58         5.49754    
     485.000         2895.67         2.81452    
     615.000         1109.19         4.10661    
     745.000         450.015         3.82698    
     875.000         196.578        0.683731    
     1005.00         93.4021        0.530777    
     1135.00         46.9359        0.390493    
     1265.00         24.2172        0.290806    
     1395.00         13.4440        0.219161    
     1525.00         7.63362        0.139639    
     1655.00         4.31816        0.104051    
     1785.00         2.58294        0.795541E-01
     1915.00         1.61706        0.517798E-01
     2045.00        0.939379        0.364560E-01
     2175.00        0.619981        0.274793E-01
     2305.00        0.390461        0.195856E-01
     2435.00        0.258261        0.182973E-01
     2565.00        0.132902        0.152198E-01
     2695.00        0.115873        0.948505E-02
     2825.00        0.681696E-01    0.697458E-02
     2955.00        0.395537E-01    0.961154E-02
     3085.00        0.451494E-01    0.961095E-02
     3215.00        0.214967E-01    0.449170E-02
     3345.00        0.142010E-01    0.298492E-02
     3475.00        0.145058E-01    0.284058E-02
     3605.00        0.366194E-02    0.247238E-02
     3735.00        0.486874E-02    0.111989E-02
     3865.00        0.713519E-02    0.349649E-02
     3995.00       -0.167678E-02    0.344651E-02
     4125.00        0.149168E-02    0.423525E-03
     4255.00        0.898411E-03    0.516324E-03
     4385.00        0.992195E-03    0.381566E-03
     4515.00        0.140865E-03    0.331838E-03
     4645.00        0.416203E-03    0.169716E-03
     4775.00        0.413753E-04    0.846347E-04
     4905.00        0.161820E-03    0.677036E-04
     5035.00        0.933287E-04    0.521064E-04
     5165.00        0.194483E-04    0.555725E-04
     5295.00        0.139837E-03    0.635875E-04
     5425.00       -0.135092E-04    0.385672E-04
     5555.00        0.136723E-04    0.179063E-04
     5685.00        0.907598E-05    0.112837E-04
     5815.00        0.310190E-05    0.668181E-05
     5945.00        0.986080E-05    0.502889E-05
     6075.00        0.207610E-05    0.658080E-05
     6205.00       -0.770982E-06    0.575502E-05
     6335.00       -0.517881E-05    0.317409E-05
     6465.00       -0.120032E-05    0.108719E-05
     6595.00       -0.884002E-06    0.911522E-06
     6725.00       -0.343089E-06    0.438353E-06
     6855.00        0.239299E-06    0.500154E-06
     6985.00       -0.347574E-06    0.204981E-06
     7115.00        0.348586E-06    0.461368E-06
     7245.00       -0.198727E-06    0.124285E-06
     7375.00        0.325891E-06    0.439988E-06
     7505.00        0.144511E-06    0.132712E-06
     7635.00       -0.555030E-07    0.547411E-07
     7765.00       -0.129758E-07    0.376574E-07
     7895.00       -0.240357E-07    0.319276E-07
     8025.00       -0.263403E-07    0.141780E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192063280 U`FLOW=         0 O`FLOW=         0


