 ( Cross-section is:      1527558.3562452439 +/-          110.9443853915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6570.51         6.16014    
     485.000         3247.36         4.07631    
     615.000         1206.13         2.23256    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158420030 U`FLOW=  13728687 O`FLOW=  19779698


    HIST =   2
 m34                                                                                                 
     225.000        -178.609         4.57483    
     355.000         6570.51         6.16014    
     485.000         3247.36         4.07631    
     615.000         1206.13         2.23256    
     745.000         487.523         1.82577    
     875.000         212.214        0.948729    
     1005.00         96.9561         2.75940    
     1135.00         52.7358         2.74273    
     1265.00         25.8693        0.420019    
     1395.00         14.2600        0.227224    
     1525.00         8.23661        0.187991    
     1655.00         4.45171        0.147908    
     1785.00         2.81436        0.911451E-01
     1915.00         1.65492        0.677706E-01
     2045.00         1.19154        0.822516E-01
     2175.00        0.534951        0.765777E-01
     2305.00        0.401813        0.219778E-01
     2435.00        0.255820        0.174382E-01
     2565.00        0.163611        0.127616E-01
     2695.00        0.127753        0.117814E-01
     2825.00        0.659723E-01    0.758475E-02
     2955.00        0.513147E-01    0.618476E-02
     3085.00        0.422525E-01    0.541583E-02
     3215.00        0.241916E-01    0.405009E-02
     3345.00        0.163267E-01    0.362341E-02
     3475.00        0.102207E-01    0.188862E-02
     3605.00        0.883160E-02    0.165278E-02
     3735.00        0.478497E-02    0.161230E-02
     3865.00        0.253315E-02    0.697842E-03
     3995.00        0.168403E-02    0.518409E-03
     4125.00        0.226519E-02    0.636317E-03
     4255.00        0.107040E-02    0.395745E-03
     4385.00        0.529326E-03    0.260129E-03
     4515.00        0.537015E-03    0.263827E-03
     4645.00        0.317361E-03    0.146647E-03
     4775.00        0.106377E-03    0.133783E-03
     4905.00        0.785146E-04    0.817757E-04
     5035.00        0.891877E-04    0.680417E-04
     5165.00        0.144781E-03    0.733387E-04
     5295.00        0.496654E-04    0.442216E-04
     5425.00       -0.101303E-04    0.280350E-04
     5555.00        0.234695E-04    0.243285E-04
     5685.00        0.204940E-04    0.187835E-04
     5815.00        0.366516E-05    0.859826E-05
     5945.00       -0.453608E-06    0.412334E-05
     6075.00        0.336895E-05    0.821446E-05
     6205.00       -0.108587E-04    0.577945E-05
     6335.00        0.496289E-06    0.272610E-05
     6465.00       -0.939824E-06    0.300151E-05
     6595.00       -0.101288E-05    0.182912E-05
     6725.00       -0.103800E-05    0.611208E-06
     6855.00        0.598533E-06    0.857071E-06
     6985.00       -0.696909E-06    0.984092E-06
     7115.00       -0.121490E-06    0.332161E-06
     7245.00        0.632535E-06    0.776584E-06
     7375.00        0.694879E-07    0.251789E-06
     7505.00       -0.291082E-07    0.898920E-07
     7635.00       -0.920238E-07    0.495064E-07
     7765.00       -0.724411E-07    0.449461E-07
     7895.00       -0.460454E-07    0.204426E-07
     8025.00       -0.482094E-08    0.155136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191928415 U`FLOW=         0 O`FLOW=         0


