 ( Cross-section is:       897474.9701309837 +/-           64.8426978122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2597.15         3.76906    
     485.000         2512.45         1.81855    
     615.000         1005.88         1.45592    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 170787891 U`FLOW=         0 O`FLOW=  21077346


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2597.15         3.76906    
     485.000         2512.45         1.81855    
     615.000         1005.88         1.45592    
     745.000         418.069         1.15671    
     875.000         185.421        0.680198    
     1005.00         88.3008        0.388678    
     1135.00         44.3590        0.307072    
     1265.00         23.2791        0.222546    
     1395.00         12.7806        0.181584    
     1525.00         7.29933        0.130075    
     1655.00         4.26147        0.872090E-01
     1785.00         2.39426        0.587987E-01
     1915.00         1.59801        0.452894E-01
     2045.00        0.949568        0.340820E-01
     2175.00        0.618510        0.252497E-01
     2305.00        0.365037        0.210683E-01
     2435.00        0.237270        0.159926E-01
     2565.00        0.151637        0.952520E-02
     2695.00        0.103592        0.842323E-02
     2825.00        0.633880E-01    0.747150E-02
     2955.00        0.533398E-01    0.616821E-02
     3085.00        0.311588E-01    0.592159E-02
     3215.00        0.214751E-01    0.379228E-02
     3345.00        0.165955E-01    0.342629E-02
     3475.00        0.758540E-02    0.264019E-02
     3605.00        0.823114E-02    0.137844E-02
     3735.00        0.553857E-02    0.933808E-03
     3865.00        0.283048E-02    0.751287E-03
     3995.00        0.237551E-02    0.482469E-03
     4125.00        0.157489E-02    0.435958E-03
     4255.00        0.839474E-03    0.245496E-03
     4385.00        0.758163E-03    0.328938E-03
     4515.00        0.651205E-03    0.250532E-03
     4645.00        0.198238E-03    0.746389E-04
     4775.00        0.433343E-03    0.120962E-03
     4905.00       -0.133227E-04    0.809787E-04
     5035.00        0.605010E-04    0.509997E-04
     5165.00        0.999460E-04    0.320823E-04
     5295.00        0.250022E-05    0.258992E-04
     5425.00        0.569720E-04    0.302412E-04
     5555.00        0.396678E-04    0.249775E-04
     5685.00        0.100776E-04    0.117550E-04
     5815.00        0.240750E-05    0.794741E-05
     5945.00        0.614153E-06    0.539924E-05
     6075.00        0.523524E-05    0.410482E-05
     6205.00        0.497598E-05    0.325698E-05
     6335.00        0.167089E-04    0.201902E-04
     6465.00       -0.204873E-04    0.203107E-04
     6595.00        0.287975E-05    0.288424E-05
     6725.00       -0.392611E-05    0.285321E-05
     6855.00       -0.515991E-06    0.389999E-06
     6985.00        0.371155E-06    0.329805E-06
     7115.00       -0.270561E-06    0.176479E-06
     7245.00       -0.364212E-08    0.138625E-06
     7375.00        0.139661E-06    0.211809E-06
     7505.00       -0.642868E-07    0.611374E-07
     7635.00        0.196616E-06    0.232939E-06
     7765.00        0.638386E-07    0.689341E-07
     7895.00       -0.242361E-07    0.229598E-07
     8025.00       -0.175267E-07    0.866861E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191865237 U`FLOW=         0 O`FLOW=         0


