 ( Cross-section is:      1528440.7275797641 +/-          111.0363812021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6568.81         5.42686    
     485.000         3256.20         2.83997    
     615.000         1206.06         2.20026    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158392380 U`FLOW=  13726801 O`FLOW=  19787797


    HIST =   2
 m34                                                                                                 
     225.000        -179.544         4.59229    
     355.000         6568.81         5.42686    
     485.000         3256.20         2.83997    
     615.000         1206.06         2.20026    
     745.000         486.391         1.68091    
     875.000         213.540        0.843393    
     1005.00         99.8178        0.600384    
     1135.00         50.5479        0.657007    
     1265.00         25.4794        0.587750    
     1395.00         14.3797        0.246954    
     1525.00         8.04663        0.197483    
     1655.00         4.61714        0.117904    
     1785.00         2.87964        0.807229E-01
     1915.00         1.69983        0.577092E-01
     2045.00         1.05432        0.468352E-01
     2175.00        0.672630        0.470238E-01
     2305.00        0.388953        0.378579E-01
     2435.00        0.253168        0.177437E-01
     2565.00        0.157965        0.131419E-01
     2695.00        0.125953        0.125218E-01
     2825.00        0.734459E-01    0.868847E-02
     2955.00        0.555787E-01    0.603169E-02
     3085.00        0.405544E-01    0.528863E-02
     3215.00       -0.263796E-02    0.254333E-01
     3345.00        0.449992E-01    0.253598E-01
     3475.00        0.107957E-01    0.180126E-02
     3605.00        0.808053E-02    0.261391E-02
     3735.00       -0.491325E-02    0.996990E-02
     3865.00        0.115717E-01    0.983869E-02
     3995.00        0.234268E-02    0.641381E-03
     4125.00        0.206673E-02    0.701840E-03
     4255.00        0.735352E-03    0.458957E-03
     4385.00        0.598348E-03    0.187324E-03
     4515.00        0.741729E-03    0.257718E-03
     4645.00        0.136422E-03    0.135137E-03
     4775.00        0.225801E-03    0.871718E-04
     4905.00        0.766627E-04    0.792369E-04
     5035.00        0.110395E-03    0.699135E-04
     5165.00        0.143627E-03    0.730783E-04
     5295.00        0.394553E-04    0.458209E-04
     5425.00        0.158093E-04    0.217608E-04
     5555.00        0.254419E-04    0.172328E-04
     5685.00        0.158435E-05    0.148516E-04
     5815.00        0.226645E-04    0.132533E-04
     5945.00       -0.298912E-05    0.923126E-05
     6075.00       -0.517498E-05    0.966439E-05
     6205.00       -0.721260E-05    0.274503E-05
     6335.00       -0.156382E-05    0.162466E-05
     6465.00       -0.121653E-05    0.155538E-05
     6595.00       -0.152348E-06    0.145895E-05
     6725.00       -0.713245E-06    0.111713E-05
     6855.00       -0.737725E-06    0.632995E-06
     6985.00        0.547113E-06    0.671966E-06
     7115.00       -0.363902E-06    0.231528E-06
     7245.00        0.853253E-06    0.808050E-06
     7375.00        0.283557E-06    0.259009E-06
     7505.00       -0.192480E-06    0.115094E-06
     7635.00       -0.110604E-06    0.468082E-07
     7765.00       -0.538801E-07    0.415048E-07
     7895.00        0.129778E-06    0.164431E-06
     8025.00        0.100452E-06    0.322487E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191906978 U`FLOW=         0 O`FLOW=         0


