 ( Cross-section is:      1018548.8735278529 +/-           73.6860155614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3305.38         4.42038    
     485.000         2677.15         2.54787    
     615.000         1045.07         2.04536    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171201542 U`FLOW=         0 O`FLOW=  20692622


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3305.38         4.42038    
     485.000         2677.15         2.54787    
     615.000         1045.07         2.04536    
     745.000         431.233        0.914231    
     875.000         189.160        0.619766    
     1005.00         90.1261        0.428642    
     1135.00         44.9070        0.325180    
     1265.00         23.5827        0.258633    
     1395.00         12.7003        0.212029    
     1525.00         7.45522        0.145011    
     1655.00         4.25450        0.115538    
     1785.00         2.47402        0.945336E-01
     1915.00         1.55134        0.600359E-01
     2045.00        0.968281        0.460348E-01
     2175.00        0.595610        0.280255E-01
     2305.00        0.368300        0.177928E-01
     2435.00        0.240259        0.128463E-01
     2565.00        0.143944        0.978012E-02
     2695.00        0.101114        0.743695E-02
     2825.00        0.883406E-01    0.117940E-01
     2955.00        0.401773E-01    0.113284E-01
     3085.00        0.229996E-01    0.530188E-02
     3215.00        0.247238E-01    0.281308E-02
     3345.00        0.162760E-01    0.217892E-02
     3475.00        0.984704E-02    0.192010E-02
     3605.00        0.671207E-02    0.117216E-02
     3735.00        0.496634E-02    0.980706E-03
     3865.00        0.334280E-02    0.615221E-03
     3995.00        0.267077E-02    0.602022E-03
     4125.00        0.637669E-03    0.444377E-03
     4255.00        0.128614E-02    0.438682E-03
     4385.00        0.625880E-03    0.233444E-03
     4515.00        0.647292E-03    0.228471E-03
     4645.00        0.953333E-04    0.193887E-03
     4775.00        0.361172E-03    0.146621E-03
     4905.00        0.500888E-04    0.470674E-04
     5035.00        0.955110E-04    0.346876E-04
     5165.00        0.687040E-04    0.345621E-04
     5295.00        0.281819E-04    0.387167E-04
     5425.00        0.715731E-04    0.394724E-04
     5555.00        0.295218E-04    0.201995E-04
     5685.00        0.378924E-05    0.142339E-04
     5815.00        0.386241E-05    0.127130E-04
     5945.00        0.101331E-04    0.927333E-05
     6075.00       -0.372364E-05    0.853310E-05
     6205.00       -0.954201E-06    0.194432E-05
     6335.00       -0.738651E-05    0.735123E-05
     6465.00        0.521401E-05    0.693428E-05
     6595.00       -0.114724E-05    0.104595E-05
     6725.00        0.691465E-07    0.659965E-06
     6855.00       -0.524121E-07    0.410779E-06
     6985.00       -0.257320E-07    0.366338E-06
     7115.00       -0.366011E-06    0.210146E-06
     7245.00        0.531176E-06    0.371116E-06
     7375.00       -0.199302E-06    0.209452E-06
     7505.00        0.169011E-06    0.308065E-06
     7635.00        0.457332E-07    0.927396E-07
     7765.00       -0.202487E-07    0.343572E-07
     7895.00        0.276987E-07    0.477173E-07
     8025.00       -0.831174E-07    0.439412E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191894164 U`FLOW=         0 O`FLOW=         0


