 ( Cross-section is:       989127.4249528680 +/-           71.5348006167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3110.55         4.76561    
     485.000         2645.26         3.06119    
     615.000         1043.33         1.64731    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170977686 U`FLOW=         0 O`FLOW=  20833916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3110.55         4.76561    
     485.000         2645.26         3.06119    
     615.000         1043.33         1.64731    
     745.000         430.512        0.925743    
     875.000         190.369        0.624717    
     1005.00         90.4628        0.418354    
     1135.00         45.4981        0.323575    
     1265.00         23.6714        0.236025    
     1395.00         12.8257        0.201161    
     1525.00         7.63088        0.148083    
     1655.00         4.32174        0.952047E-01
     1785.00         2.54327        0.749966E-01
     1915.00         1.56053        0.559542E-01
     2045.00        0.969798        0.340776E-01
     2175.00        0.643350        0.270644E-01
     2305.00        0.371151        0.209346E-01
     2435.00        0.216263        0.135131E-01
     2565.00        0.159563        0.970826E-02
     2695.00        0.103509        0.763508E-02
     2825.00        0.828338E-01    0.666166E-02
     2955.00        0.454125E-01    0.476077E-02
     3085.00        0.276212E-01    0.340880E-02
     3215.00        0.261406E-01    0.314327E-02
     3345.00        0.179699E-01    0.261996E-02
     3475.00        0.117354E-01    0.238579E-02
     3605.00        0.568317E-02    0.180065E-02
     3735.00        0.407078E-02    0.135584E-02
     3865.00        0.497595E-02    0.882370E-03
     3995.00        0.159887E-02    0.759790E-03
     4125.00        0.130316E-02    0.339784E-03
     4255.00        0.109477E-02    0.293698E-03
     4385.00        0.698843E-03    0.259060E-03
     4515.00        0.459243E-03    0.196615E-03
     4645.00        0.188376E-03    0.140760E-03
     4775.00        0.507987E-03    0.153682E-03
     4905.00       -0.224252E-04    0.600798E-04
     5035.00        0.131655E-03    0.452513E-04
     5165.00        0.421141E-04    0.360870E-04
     5295.00        0.744340E-04    0.332911E-04
     5425.00        0.730450E-04    0.399899E-04
     5555.00        0.142916E-05    0.259320E-04
     5685.00        0.830027E-05    0.917051E-05
     5815.00       -0.166008E-04    0.171239E-04
     5945.00        0.290663E-04    0.169163E-04
     6075.00        0.482949E-06    0.554537E-05
     6205.00        0.309813E-05    0.366177E-05
     6335.00        0.533398E-06    0.271744E-05
     6465.00       -0.313342E-05    0.952117E-06
     6595.00       -0.109575E-05    0.731521E-06
     6725.00        0.133335E-05    0.721840E-06
     6855.00       -0.164560E-05    0.664736E-06
     6985.00        0.221326E-06    0.346299E-06
     7115.00       -0.231208E-06    0.167994E-06
     7245.00        0.395073E-06    0.298457E-06
     7375.00       -0.486480E-06    0.416342E-06
     7505.00        0.484952E-06    0.393228E-06
     7635.00        0.332906E-07    0.366969E-07
     7765.00        0.662004E-07    0.856424E-07
     7895.00       -0.550926E-07    0.177809E-07
     8025.00       -0.927658E-09    0.144145E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191811602 U`FLOW=         0 O`FLOW=         0


