 ( Cross-section is:      1056820.8584705482 +/-           76.4910203376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3503.89         4.67246    
     485.000         2734.48         2.19466    
     615.000         1067.80         1.35604    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171194422 U`FLOW=         0 O`FLOW=  20640726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3503.89         4.67246    
     485.000         2734.48         2.19466    
     615.000         1067.80         1.35604    
     745.000         439.144        0.884247    
     875.000         192.630        0.698128    
     1005.00         89.5427         2.72965    
     1135.00         48.4274         2.69948    
     1265.00         24.0932        0.304175    
     1395.00         13.2008        0.258025    
     1525.00         7.58476        0.136139    
     1655.00         4.56281        0.104268    
     1785.00         2.41805        0.760133E-01
     1915.00         1.59420        0.497378E-01
     2045.00        0.963972        0.345667E-01
     2175.00        0.653621        0.256679E-01
     2305.00        0.342864        0.250586E-01
     2435.00        0.267343        0.210938E-01
     2565.00        0.166944        0.127979E-01
     2695.00        0.945689E-01    0.114769E-01
     2825.00        0.826569E-01    0.724884E-02
     2955.00        0.425556E-01    0.437007E-02
     3085.00        0.347097E-01    0.361523E-02
     3215.00        0.246303E-01    0.298875E-02
     3345.00        0.132889E-01    0.269495E-02
     3475.00        0.139828E-01    0.245185E-02
     3605.00        0.811644E-02    0.117511E-02
     3735.00        0.376574E-02    0.103451E-02
     3865.00        0.368050E-02    0.640783E-03
     3995.00        0.206788E-02    0.704715E-03
     4125.00        0.150317E-02    0.448443E-03
     4255.00        0.102929E-02    0.406428E-03
     4385.00        0.444522E-03    0.256209E-03
     4515.00        0.693057E-03    0.234725E-03
     4645.00        0.140287E-03    0.188154E-03
     4775.00        0.368492E-03    0.170199E-03
     4905.00        0.115379E-03    0.617680E-04
     5035.00        0.177069E-03    0.627509E-04
     5165.00        0.110323E-04    0.640577E-04
     5295.00        0.412482E-04    0.442379E-04
     5425.00        0.507964E-04    0.389875E-04
     5555.00        0.279234E-04    0.223175E-04
     5685.00        0.373275E-05    0.119182E-04
     5815.00        0.134186E-05    0.139229E-04
     5945.00        0.904216E-05    0.614422E-05
     6075.00        0.672315E-05    0.762390E-05
     6205.00       -0.758162E-05    0.637087E-05
     6335.00        0.554446E-06    0.291565E-05
     6465.00       -0.727044E-06    0.133900E-05
     6595.00       -0.490893E-05    0.359104E-05
     6725.00        0.336622E-05    0.346184E-05
     6855.00       -0.534335E-06    0.652563E-06
     6985.00       -0.288588E-06    0.300301E-06
     7115.00        0.312640E-06    0.283137E-06
     7245.00       -0.136967E-06    0.367602E-06
     7375.00       -0.134958E-06    0.842729E-07
     7505.00        0.322427E-06    0.341398E-06
     7635.00        0.546982E-07    0.112609E-06
     7765.00       -0.575242E-07    0.499119E-07
     7895.00       -0.439144E-07    0.245860E-07
     8025.00       -0.222766E-07    0.138736E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191835148 U`FLOW=         0 O`FLOW=         0


