 ( Cross-section is:       813803.9231405895 +/-           58.7549732898)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2136.40         3.40207    
     485.000         2382.50         1.80121    
     615.000         972.371         1.34382    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170486949 U`FLOW=         0 O`FLOW=  21389596


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2136.40         3.40207    
     485.000         2382.50         1.80121    
     615.000         972.371         1.34382    
     745.000         408.772         1.47731    
     875.000         178.608         1.28241    
     1005.00         86.9370        0.456185    
     1135.00         43.0571        0.308824    
     1265.00         22.9522        0.193731    
     1395.00         12.7528        0.270672    
     1525.00         6.88100        0.240747    
     1655.00         4.21739        0.115684    
     1785.00         2.46292        0.102782    
     1915.00         1.43424        0.583583E-01
     2045.00        0.973558        0.405974E-01
     2175.00        0.569852        0.346543E-01
     2305.00        0.374626        0.168769E-01
     2435.00        0.237614        0.123414E-01
     2565.00        0.149375        0.923499E-02
     2695.00        0.100057        0.716763E-02
     2825.00        0.650684E-01    0.582271E-02
     2955.00        0.473836E-01    0.435619E-02
     3085.00        0.332163E-01    0.497726E-02
     3215.00        0.189260E-01    0.464745E-02
     3345.00        0.165972E-01    0.212996E-02
     3475.00        0.957972E-02    0.163677E-02
     3605.00        0.769823E-02    0.119421E-02
     3735.00        0.465336E-02    0.840918E-03
     3865.00        0.286130E-02    0.128157E-02
     3995.00        0.209241E-02    0.118886E-02
     4125.00        0.192651E-02    0.412781E-03
     4255.00        0.108126E-02    0.261873E-03
     4385.00        0.635015E-03    0.278576E-03
     4515.00        0.361897E-03    0.166092E-03
     4645.00        0.239020E-03    0.133364E-03
     4775.00        0.350816E-03    0.782691E-04
     4905.00        0.146170E-03    0.769573E-04
     5035.00        0.881975E-04    0.353842E-04
     5165.00        0.314003E-04    0.304986E-04
     5295.00        0.387152E-04    0.233365E-04
     5425.00        0.402623E-04    0.229591E-04
     5555.00        0.395716E-04    0.249881E-04
     5685.00        0.200410E-04    0.156909E-04
     5815.00       -0.112027E-04    0.124129E-04
     5945.00        0.137455E-04    0.787865E-05
     6075.00       -0.121779E-05    0.413618E-05
     6205.00        0.167273E-05    0.225188E-05
     6335.00       -0.211085E-06    0.239060E-05
     6465.00        0.290519E-05    0.218215E-05
     6595.00       -0.103625E-05    0.167739E-05
     6725.00        0.461547E-05    0.680382E-05
     6855.00       -0.725072E-05    0.674305E-05
     6985.00       -0.126768E-05    0.120273E-05
     7115.00        0.139356E-05    0.122665E-05
     7245.00       -0.214018E-06    0.125091E-06
     7375.00        0.332075E-07    0.143559E-06
     7505.00        0.387528E-07    0.154765E-06
     7635.00        0.950282E-07    0.189571E-06
     7765.00        0.694130E-08    0.258633E-07
     7895.00        0.359571E-07    0.551820E-07
     8025.00       -0.425090E-08    0.998428E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191876545 U`FLOW=         0 O`FLOW=         0


