 ( Cross-section is:      1059277.8250173163 +/-           76.6483804084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3512.43         4.68266    
     485.000         2742.46         2.25997    
     615.000         1068.55         1.43395    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171272327 U`FLOW=         0 O`FLOW=  20642370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3512.43         4.68266    
     485.000         2742.46         2.25997    
     615.000         1068.55         1.43395    
     745.000         439.283         1.08687    
     875.000         195.758         1.50263    
     1005.00         90.5911         1.31131    
     1135.00         45.5472        0.422087    
     1265.00         24.5251        0.252708    
     1395.00         12.9510        0.187245    
     1525.00         7.72788        0.138982    
     1655.00         4.39342        0.107699    
     1785.00         2.46088        0.768470E-01
     1915.00         1.61815        0.510630E-01
     2045.00         1.00362        0.475850E-01
     2175.00        0.592501        0.413133E-01
     2305.00        0.372557        0.186557E-01
     2435.00        0.240039        0.132047E-01
     2565.00        0.158885        0.983948E-02
     2695.00        0.102019        0.991553E-02
     2825.00        0.833776E-01    0.898708E-02
     2955.00        0.473897E-01    0.458169E-02
     3085.00        0.273636E-01    0.556375E-02
     3215.00        0.300638E-01    0.502447E-02
     3345.00        0.150815E-01    0.230822E-02
     3475.00        0.111297E-01    0.201502E-02
     3605.00        0.709303E-02    0.120968E-02
     3735.00        0.551998E-02    0.104448E-02
     3865.00        0.163447E-02    0.956788E-03
     3995.00        0.368360E-02    0.939687E-03
     4125.00        0.124215E-02    0.436280E-03
     4255.00        0.120431E-02    0.448250E-03
     4385.00        0.662935E-03    0.280296E-03
     4515.00        0.518738E-03    0.277547E-03
     4645.00        0.444014E-03    0.162399E-03
     4775.00        0.270179E-03    0.239113E-03
     4905.00       -0.981220E-04    0.200695E-03
     5035.00        0.165760E-03    0.754788E-04
     5165.00       -0.346590E-04    0.652286E-04
     5295.00        0.834191E-04    0.369867E-04
     5425.00        0.620537E-04    0.399407E-04
     5555.00        0.260266E-04    0.243424E-04
     5685.00       -0.402611E-05    0.105927E-04
     5815.00        0.788968E-05    0.852699E-05
     5945.00        0.900088E-05    0.597766E-05
     6075.00        0.193795E-05    0.484153E-05
     6205.00       -0.207925E-05    0.184842E-05
     6335.00        0.427200E-05    0.527406E-05
     6465.00       -0.558198E-05    0.450261E-05
     6595.00       -0.111793E-06    0.626833E-06
     6725.00       -0.502992E-06    0.822972E-06
     6855.00       -0.302278E-06    0.637213E-06
     6985.00       -0.485016E-06    0.233409E-06
     7115.00        0.502879E-07    0.225975E-06
     7245.00        0.342140E-06    0.332859E-06
     7375.00       -0.236030E-06    0.130334E-06
     7505.00        0.220635E-06    0.340036E-06
     7635.00        0.109547E-06    0.102902E-06
     7765.00       -0.336318E-07    0.372312E-07
     7895.00       -0.550753E-07    0.218040E-07
     8025.00       -0.133733E-07    0.112379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191914697 U`FLOW=         0 O`FLOW=         0


