 ( Cross-section is:      1079695.5346344872 +/-           78.1747403455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3587.69         4.71049    
     485.000         2787.01         2.09051    
     615.000         1087.65         1.48813    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 170970024 U`FLOW=         0 O`FLOW=  20658927


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3587.69         4.71049    
     485.000         2787.01         2.09051    
     615.000         1087.65         1.48813    
     745.000         447.745         1.56880    
     875.000         198.575         1.37477    
     1005.00         94.1137        0.442284    
     1135.00         47.4424        0.442997    
     1265.00         24.9330        0.412282    
     1395.00         13.3618        0.250480    
     1525.00         7.77781        0.144856    
     1655.00         4.53918        0.106008    
     1785.00         2.63542        0.728883E-01
     1915.00         1.68331        0.492935E-01
     2045.00         1.14040        0.151720    
     2175.00        0.544392        0.150477    
     2305.00        0.385548        0.219906E-01
     2435.00        0.256838        0.138009E-01
     2565.00        0.156746        0.107987E-01
     2695.00        0.113286        0.830338E-02
     2825.00        0.814633E-01    0.717954E-02
     2955.00        0.464506E-01    0.469318E-02
     3085.00        0.394523E-01    0.447204E-02
     3215.00        0.203996E-01    0.429221E-02
     3345.00        0.170008E-01    0.259689E-02
     3475.00        0.131159E-01    0.215900E-02
     3605.00        0.643679E-02    0.123560E-02
     3735.00        0.569066E-02    0.111290E-02
     3865.00        0.364266E-02    0.974606E-03
     3995.00        0.292109E-02    0.925231E-03
     4125.00        0.935249E-03    0.432439E-03
     4255.00        0.121010E-02    0.377709E-03
     4385.00        0.867192E-03    0.234044E-03
     4515.00        0.350072E-03    0.303307E-03
     4645.00        0.273694E-03    0.283012E-03
     4775.00        0.402498E-03    0.156214E-03
     4905.00        0.270053E-03    0.142566E-03
     5035.00       -0.726711E-04    0.139223E-03
     5165.00        0.740946E-04    0.432957E-04
     5295.00        0.512768E-04    0.365267E-04
     5425.00        0.876865E-04    0.393307E-04
     5555.00        0.133405E-04    0.238709E-04
     5685.00       -0.322452E-05    0.131998E-04
     5815.00        0.154883E-04    0.117986E-04
     5945.00        0.144498E-04    0.837601E-05
     6075.00       -0.146815E-05    0.745543E-05
     6205.00       -0.178299E-04    0.123337E-04
     6335.00        0.158848E-04    0.126981E-04
     6465.00       -0.355458E-05    0.251815E-05
     6595.00       -0.770965E-06    0.862838E-06
     6725.00       -0.897196E-06    0.686167E-06
     6855.00        0.279676E-06    0.460166E-06
     6985.00       -0.247954E-06    0.457066E-06
     7115.00       -0.357518E-06    0.271820E-06
     7245.00        0.815866E-06    0.637750E-06
     7375.00       -0.676982E-06    0.534244E-06
     7505.00        0.241027E-06    0.360189E-06
     7635.00        0.157010E-06    0.126817E-06
     7765.00       -0.395911E-07    0.617119E-07
     7895.00       -0.622154E-07    0.296697E-07
     8025.00       -0.746742E-08    0.813164E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191628951 U`FLOW=         0 O`FLOW=         0


