 ( Cross-section is:      1260306.0224810280 +/-           91.3509663621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4722.78         5.60217    
     485.000         2978.12         2.47026    
     615.000         1132.02         1.86468    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171866644 U`FLOW=         0 O`FLOW=  20178788


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4722.78         5.60217    
     485.000         2978.12         2.47026    
     615.000         1132.02         1.86468    
     745.000         462.372         1.22338    
     875.000         201.830        0.795719    
     1005.00         95.3540        0.478593    
     1135.00         47.5315        0.388754    
     1265.00         25.2576        0.363160    
     1395.00         13.3984        0.277356    
     1525.00         7.93076        0.151191    
     1655.00         4.47204        0.114418    
     1785.00         2.58876        0.860370E-01
     1915.00         1.68165        0.517092E-01
     2045.00        0.989669        0.377317E-01
     2175.00        0.634114        0.318516E-01
     2305.00        0.408137        0.238202E-01
     2435.00        0.249357        0.154370E-01
     2565.00        0.159900        0.114271E-01
     2695.00        0.113374        0.870599E-02
     2825.00        0.826943E-01    0.106759E-01
     2955.00        0.416622E-01    0.101534E-01
     3085.00        0.344315E-01    0.518418E-02
     3215.00        0.229881E-01    0.309688E-02
     3345.00        0.187836E-01    0.273441E-02
     3475.00        0.988424E-02    0.246056E-02
     3605.00        0.653479E-02    0.126700E-02
     3735.00        0.462975E-02    0.105728E-02
     3865.00        0.386577E-02    0.819091E-03
     3995.00        0.223986E-02    0.830110E-03
     4125.00        0.986852E-03    0.770877E-03
     4255.00        0.112544E-02    0.390920E-03
     4385.00        0.104162E-02    0.316260E-03
     4515.00        0.158224E-03    0.210735E-03
     4645.00        0.414884E-03    0.158023E-03
     4775.00        0.133039E-03    0.645398E-04
     4905.00        0.162766E-03    0.550033E-04
     5035.00        0.443913E-04    0.521520E-04
     5165.00        0.105791E-03    0.485886E-04
     5295.00        0.103545E-03    0.533592E-04
     5425.00        0.299873E-04    0.343435E-04
     5555.00       -0.170088E-04    0.210319E-04
     5685.00        0.850728E-05    0.122055E-04
     5815.00        0.136870E-04    0.845734E-05
     5945.00        0.102858E-04    0.805600E-05
     6075.00       -0.458912E-05    0.355356E-05
     6205.00       -0.250358E-05    0.451360E-05
     6335.00       -0.252732E-05    0.121509E-05
     6465.00        0.294145E-06    0.155654E-05
     6595.00       -0.145422E-05    0.142410E-05
     6725.00       -0.135128E-06    0.741466E-06
     6855.00       -0.807360E-06    0.625549E-06
     6985.00        0.215586E-06    0.316035E-06
     7115.00        0.166173E-06    0.453186E-06
     7245.00       -0.796076E-07    0.135957E-06
     7375.00        0.413786E-06    0.504486E-06
     7505.00       -0.103515E-07    0.154639E-06
     7635.00       -0.199651E-07    0.593416E-07
     7765.00       -0.945387E-07    0.325155E-07
     7895.00       -0.411715E-07    0.244124E-07
     8025.00       -0.118991E-07    0.811824E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192045432 U`FLOW=         0 O`FLOW=         0


