 ( Cross-section is:       873076.2711321396 +/-           63.0622983781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2458.78         3.66375    
     485.000         2475.18         1.88886    
     615.000         999.783         1.35841    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170580110 U`FLOW=         0 O`FLOW=  21156571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2458.78         3.66375    
     485.000         2475.18         1.88886    
     615.000         999.783         1.35841    
     745.000         414.280        0.888297    
     875.000         184.327        0.627154    
     1005.00         87.8259        0.372337    
     1135.00         43.9443        0.294606    
     1265.00         23.1872        0.202703    
     1395.00         12.6284        0.171859    
     1525.00         7.45503        0.178627    
     1655.00         4.05523        0.155463    
     1785.00         2.44426        0.618778E-01
     1915.00         1.54310        0.477664E-01
     2045.00        0.974687        0.332481E-01
     2175.00        0.618550        0.251559E-01
     2305.00        0.365563        0.185654E-01
     2435.00        0.250314        0.140378E-01
     2565.00        0.140887        0.100148E-01
     2695.00        0.109467        0.790211E-02
     2825.00        0.609623E-01    0.609113E-02
     2955.00        0.476862E-01    0.403822E-02
     3085.00        0.335583E-01    0.304832E-02
     3215.00        0.233622E-01    0.302593E-02
     3345.00        0.137012E-01    0.251757E-02
     3475.00        0.994650E-02    0.151880E-02
     3605.00        0.903241E-02    0.122506E-02
     3735.00        0.430387E-02    0.121435E-02
     3865.00        0.247722E-02    0.124315E-02
     3995.00        0.267005E-02    0.516316E-03
     4125.00        0.178431E-02    0.443536E-03
     4255.00        0.669796E-03    0.291649E-03
     4385.00        0.931033E-03    0.290434E-03
     4515.00        0.339121E-03    0.136824E-03
     4645.00        0.327244E-03    0.124518E-03
     4775.00        0.485282E-03    0.193724E-03
     4905.00       -0.437692E-04    0.175837E-03
     5035.00        0.753553E-04    0.491814E-04
     5165.00        0.382810E-04    0.441925E-04
     5295.00        0.229695E-04    0.233747E-04
     5425.00        0.177954E-04    0.258226E-04
     5555.00        0.766023E-04    0.289505E-04
     5685.00       -0.904062E-06    0.212578E-04
     5815.00       -0.237723E-05    0.501208E-05
     5945.00        0.485152E-05    0.703971E-05
     6075.00        0.444925E-05    0.401101E-05
     6205.00        0.204377E-05    0.292357E-05
     6335.00       -0.606697E-06    0.129582E-05
     6465.00       -0.232587E-06    0.201446E-05
     6595.00       -0.311212E-06    0.665203E-06
     6725.00       -0.413287E-06    0.626233E-06
     6855.00        0.263561E-07    0.520022E-06
     6985.00        0.789608E-07    0.295105E-06
     7115.00       -0.415778E-06    0.274739E-06
     7245.00        0.171166E-06    0.238052E-06
     7375.00        0.130694E-06    0.202742E-06
     7505.00       -0.132420E-06    0.440902E-07
     7635.00        0.199234E-06    0.220487E-06
     7765.00        0.168458E-06    0.996865E-07
     7895.00       -0.127469E-06    0.787175E-07
     8025.00        0.395055E-07    0.433404E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191736681 U`FLOW=         0 O`FLOW=         0


