 ( Cross-section is:      1018905.3870487249 +/-           73.7249147948)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3285.92         4.40138    
     485.000         2684.98         1.98763    
     615.000         1052.62         1.42345    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171199034 U`FLOW=         0 O`FLOW=  20721143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3285.92         4.40138    
     485.000         2684.98         1.98763    
     615.000         1052.62         1.42345    
     745.000         437.616         4.47103    
     875.000         186.662         4.49136    
     1005.00         91.1591         1.01602    
     1135.00         45.6592        0.499046    
     1265.00         23.8375        0.261457    
     1395.00         13.1376        0.191671    
     1525.00         7.57662        0.133788    
     1655.00         4.32829        0.978051E-01
     1785.00         2.45834        0.669684E-01
     1915.00         1.63614        0.484848E-01
     2045.00        0.959693        0.337574E-01
     2175.00        0.632336        0.263367E-01
     2305.00        0.367874        0.185286E-01
     2435.00        0.241049        0.148266E-01
     2565.00        0.156087        0.108659E-01
     2695.00        0.106212        0.863172E-02
     2825.00        0.697387E-01    0.773566E-02
     2955.00        0.490667E-01    0.493321E-02
     3085.00        0.346804E-01    0.334031E-02
     3215.00        0.263073E-01    0.325601E-02
     3345.00        0.142263E-01    0.227255E-02
     3475.00        0.111428E-01    0.206522E-02
     3605.00        0.510866E-02    0.201645E-02
     3735.00        0.614310E-02    0.217324E-02
     3865.00        0.377779E-02    0.128666E-02
     3995.00        0.289377E-02    0.637502E-03
     4125.00        0.132818E-02    0.355787E-03
     4255.00        0.860203E-03    0.368894E-03
     4385.00        0.690126E-03    0.191832E-03
     4515.00        0.516910E-03    0.197777E-03
     4645.00        0.252651E-03    0.114941E-03
     4775.00        0.328798E-03    0.102028E-03
     4905.00        0.405039E-04    0.562373E-04
     5035.00        0.126001E-03    0.443697E-04
     5165.00        0.334796E-04    0.352083E-04
     5295.00        0.846085E-04    0.417094E-04
     5425.00        0.346410E-04    0.446593E-04
     5555.00        0.228919E-04    0.211485E-04
     5685.00        0.153790E-04    0.133014E-04
     5815.00        0.312964E-05    0.902132E-05
     5945.00        0.930804E-05    0.529300E-05
     6075.00       -0.231829E-05    0.388719E-05
     6205.00        0.528228E-05    0.398744E-05
     6335.00       -0.366273E-05    0.298447E-05
     6465.00       -0.359736E-06    0.787749E-06
     6595.00        0.194537E-06    0.101568E-05
     6725.00       -0.138369E-05    0.108879E-05
     6855.00       -0.505013E-06    0.602422E-06
     6985.00        0.343080E-06    0.359967E-06
     7115.00       -0.121611E-06    0.221186E-06
     7245.00        0.482012E-07    0.361933E-06
     7375.00       -0.111918E-06    0.733501E-07
     7505.00        0.211886E-06    0.313935E-06
     7635.00        0.793985E-07    0.948216E-07
     7765.00       -0.263514E-07    0.351063E-07
     7895.00       -0.317130E-07    0.239840E-07
     8025.00       -0.128091E-07    0.877170E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191920177 U`FLOW=         0 O`FLOW=         0


