 ( Cross-section is:       670617.0534761976 +/-           48.3347786846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1409.75         2.77327    
     485.000         2120.56         1.62497    
     615.000         903.580         1.11342    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169797409 U`FLOW=         0 O`FLOW=  22001771


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1409.75         2.77327    
     485.000         2120.56         1.62497    
     615.000         903.580         1.11342    
     745.000         380.030        0.799167    
     875.000         171.971        0.467928    
     1005.00         81.9741        0.318554    
     1135.00         41.2118        0.234479    
     1265.00         21.8822        0.178694    
     1395.00         12.0896        0.151607    
     1525.00         6.62807        0.114252    
     1655.00         3.99328        0.108673    
     1785.00         2.31017        0.163054    
     1915.00         1.53521        0.137797    
     2045.00        0.909001        0.319092E-01
     2175.00        0.588261        0.240796E-01
     2305.00        0.367119        0.168470E-01
     2435.00        0.222493        0.111742E-01
     2565.00        0.148401        0.887820E-02
     2695.00        0.890162E-01    0.671830E-02
     2825.00        0.682390E-01    0.671206E-02
     2955.00        0.414552E-01    0.682370E-02
     3085.00        0.338455E-01    0.411254E-02
     3215.00        0.212433E-01    0.219065E-02
     3345.00        0.147926E-01    0.167982E-02
     3475.00        0.997421E-02    0.137796E-02
     3605.00        0.708628E-02    0.109017E-02
     3735.00        0.594794E-02    0.998035E-03
     3865.00        0.157191E-02    0.702315E-03
     3995.00        0.258130E-02    0.506174E-03
     4125.00        0.166780E-02    0.351268E-03
     4255.00        0.933799E-03    0.300607E-03
     4385.00        0.753751E-03    0.175532E-03
     4515.00        0.431153E-03    0.203586E-03
     4645.00       -0.539691E-04    0.387487E-03
     4775.00        0.578534E-03    0.388026E-03
     4905.00        0.163809E-03    0.755662E-04
     5035.00        0.115490E-03    0.513235E-04
     5165.00        0.480410E-05    0.352092E-04
     5295.00        0.459254E-04    0.172119E-04
     5425.00        0.856115E-05    0.212194E-04
     5555.00        0.302276E-04    0.198567E-04
     5685.00        0.357674E-04    0.160762E-04
     5815.00       -0.665848E-05    0.190853E-04
     5945.00        0.172797E-04    0.174751E-04
     6075.00        0.349758E-05    0.413104E-05
     6205.00       -0.184088E-05    0.215649E-05
     6335.00        0.315320E-05    0.146501E-05
     6465.00        0.772122E-06    0.168209E-05
     6595.00        0.701872E-06    0.134560E-05
     6725.00       -0.432113E-06    0.601878E-06
     6855.00       -0.100147E-05    0.543887E-06
     6985.00       -0.172500E-06    0.236331E-06
     7115.00       -0.725259E-06    0.709614E-06
     7245.00        0.913481E-06    0.742931E-06
     7375.00       -0.304561E-06    0.185664E-06
     7505.00        0.164525E-07    0.795531E-07
     7635.00       -0.288593E-06    0.317244E-06
     7765.00        0.394597E-06    0.323680E-06
     7895.00        0.585202E-08    0.192790E-07
     8025.00        0.114663E-07    0.328710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 191799180 U`FLOW=         0 O`FLOW=         0


