 ( Cross-section is:      1308049.9354691245 +/-           94.8904551447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4989.80         5.95021    
     485.000         3039.73         2.66822    
     615.000         1153.93         1.60165    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171668079 U`FLOW=         0 O`FLOW=  20132980


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4989.80         5.95021    
     485.000         3039.73         2.66822    
     615.000         1153.93         1.60165    
     745.000         470.105         1.09033    
     875.000         207.787         2.66907    
     1005.00         95.6370         2.60409    
     1135.00         48.8532        0.407102    
     1265.00         25.4873        0.318926    
     1395.00         13.9916        0.213588    
     1525.00         8.08158        0.182430    
     1655.00         4.71631        0.141676    
     1785.00         2.68247        0.939285E-01
     1915.00         1.74071        0.725704E-01
     2045.00         1.06728        0.393393E-01
     2175.00        0.654886        0.293442E-01
     2305.00        0.374187        0.336974E-01
     2435.00        0.273705        0.325364E-01
     2565.00        0.201310        0.186397E-01
     2695.00        0.100689        0.136342E-01
     2825.00        0.859436E-01    0.713977E-02
     2955.00        0.473116E-01    0.512024E-02
     3085.00        0.427801E-01    0.449470E-02
     3215.00        0.242178E-01    0.359286E-02
     3345.00        0.173263E-01    0.256063E-02
     3475.00        0.136945E-01    0.212897E-02
     3605.00        0.629466E-02    0.138954E-02
     3735.00        0.673822E-02    0.121388E-02
     3865.00        0.320161E-02    0.906659E-03
     3995.00        0.235946E-02    0.602319E-03
     4125.00        0.174481E-02    0.471753E-03
     4255.00        0.137900E-02    0.419024E-03
     4385.00        0.991536E-03    0.368913E-03
     4515.00       -0.137385E-04    0.375155E-03
     4645.00        0.560497E-03    0.325328E-03
     4775.00        0.268885E-03    0.105145E-03
     4905.00        0.149233E-03    0.119584E-03
     5035.00        0.381981E-04    0.106337E-03
     5165.00        0.847336E-04    0.685066E-04
     5295.00        0.130040E-03    0.578283E-04
     5425.00        0.272554E-05    0.412187E-04
     5555.00        0.137707E-04    0.227096E-04
     5685.00        0.204467E-04    0.133368E-04
     5815.00        0.159180E-04    0.850524E-05
     5945.00        0.403643E-05    0.685967E-05
     6075.00       -0.451845E-05    0.347337E-05
     6205.00        0.396722E-05    0.589215E-05
     6335.00       -0.667646E-05    0.383329E-05
     6465.00        0.165424E-04    0.175922E-04
     6595.00       -0.165071E-04    0.176823E-04
     6725.00       -0.107480E-05    0.135754E-05
     6855.00       -0.854840E-06    0.582730E-06
     6985.00        0.702930E-06    0.606944E-06
     7115.00       -0.747448E-06    0.721074E-06
     7245.00        0.666207E-07    0.242207E-06
     7375.00        0.564998E-06    0.581072E-06
     7505.00        0.276856E-07    0.179118E-06
     7635.00       -0.375252E-07    0.651007E-07
     7765.00       -0.817142E-07    0.350714E-07
     7895.00       -0.151011E-07    0.301556E-07
     8025.00       -0.488368E-08    0.113569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191801059 U`FLOW=         0 O`FLOW=         0


