 ( Cross-section is:      1084890.4004660815 +/-           78.4885875123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3683.35         5.03319    
     485.000         2763.31         2.70574    
     615.000         1074.11         1.49634    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171381814 U`FLOW=         0 O`FLOW=  20536398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3683.35         5.03319    
     485.000         2763.31         2.70574    
     615.000         1074.11         1.49634    
     745.000         439.942         1.03171    
     875.000         193.051        0.711543    
     1005.00         92.3188        0.536035    
     1135.00         45.6150        0.444480    
     1265.00         24.6397        0.355021    
     1395.00         12.9700        0.200159    
     1525.00         7.63757        0.131679    
     1655.00         4.32467        0.952744E-01
     1785.00         2.49853        0.762277E-01
     1915.00         1.68382        0.586481E-01
     2045.00        0.939943        0.381838E-01
     2175.00        0.642432        0.261050E-01
     2305.00        0.373213        0.185469E-01
     2435.00        0.240365        0.128707E-01
     2565.00        0.151015        0.122283E-01
     2695.00        0.109456        0.107487E-01
     2825.00        0.795550E-01    0.742772E-02
     2955.00        0.438178E-01    0.422975E-02
     3085.00        0.316978E-01    0.354746E-02
     3215.00        0.257936E-01    0.306955E-02
     3345.00        0.145161E-01    0.242442E-02
     3475.00        0.122672E-01    0.189931E-02
     3605.00        0.661124E-02    0.107176E-02
     3735.00        0.498968E-02    0.114787E-02
     3865.00        0.355827E-02    0.842091E-03
     3995.00        0.236037E-02    0.600603E-03
     4125.00        0.132586E-02    0.452300E-03
     4255.00        0.114212E-02    0.500925E-03
     4385.00        0.374756E-03    0.247911E-03
     4515.00        0.546530E-03    0.249637E-03
     4645.00        0.453838E-03    0.188757E-03
     4775.00        0.720558E-04    0.684409E-04
     4905.00        0.157738E-03    0.607397E-04
     5035.00        0.109279E-03    0.614555E-04
     5165.00       -0.123638E-05    0.560102E-04
     5295.00        0.697605E-04    0.402563E-04
     5425.00        0.768517E-04    0.389599E-04
     5555.00        0.239218E-04    0.156213E-04
     5685.00       -0.449598E-05    0.114145E-04
     5815.00       -0.158343E-04    0.202111E-04
     5945.00        0.294406E-04    0.195891E-04
     6075.00        0.196185E-05    0.493428E-05
     6205.00       -0.755502E-06    0.361348E-05
     6335.00       -0.287863E-05    0.118445E-05
     6465.00       -0.969882E-06    0.838388E-06
     6595.00       -0.927343E-07    0.109005E-05
     6725.00       -0.480844E-06    0.117306E-05
     6855.00       -0.370436E-06    0.707909E-06
     6985.00       -0.563982E-06    0.244250E-06
     7115.00        0.854227E-07    0.315015E-06
     7245.00        0.168199E-06    0.399681E-06
     7375.00       -0.661681E-07    0.676277E-07
     7505.00        0.309607E-06    0.362746E-06
     7635.00        0.137532E-06    0.113741E-06
     7765.00       -0.284293E-07    0.600888E-07
     7895.00       -0.113886E-06    0.438647E-07
     8025.00        0.306925E-07    0.234429E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191918212 U`FLOW=         0 O`FLOW=         0


