 ( Cross-section is:       844396.4439028269 +/-           60.9831548130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.86         3.63059    
     485.000         2435.51         1.97963    
     615.000         988.623         1.28230    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170620366 U`FLOW=         0 O`FLOW=  21280090


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.86         3.63059    
     485.000         2435.51         1.97963    
     615.000         988.623         1.28230    
     745.000         411.227         1.00435    
     875.000         181.979        0.734801    
     1005.00         87.6330        0.434538    
     1135.00         43.6249        0.336992    
     1265.00         23.3260        0.225704    
     1395.00         12.5882        0.201309    
     1525.00         7.21544        0.121153    
     1655.00         4.18274        0.912488E-01
     1785.00         2.40599        0.627446E-01
     1915.00         1.55943        0.450560E-01
     2045.00        0.962304        0.327149E-01
     2175.00        0.581050        0.271845E-01
     2305.00        0.379913        0.220539E-01
     2435.00        0.239278        0.127725E-01
     2565.00        0.151795        0.963820E-02
     2695.00        0.975951E-01    0.718025E-02
     2825.00        0.732678E-01    0.613352E-02
     2955.00        0.448600E-01    0.482353E-02
     3085.00        0.297580E-01    0.295030E-02
     3215.00        0.234909E-01    0.240589E-02
     3345.00        0.147844E-01    0.216043E-02
     3475.00        0.103734E-01    0.150638E-02
     3605.00        0.789688E-02    0.120221E-02
     3735.00        0.535293E-02    0.140062E-02
     3865.00        0.263220E-02    0.145270E-02
     3995.00        0.203972E-02    0.541073E-03
     4125.00        0.178443E-02    0.430051E-03
     4255.00        0.114590E-02    0.277188E-03
     4385.00        0.524317E-03    0.290034E-03
     4515.00        0.572701E-03    0.150399E-03
     4645.00        0.113324E-03    0.203766E-03
     4775.00        0.457990E-03    0.186045E-03
     4905.00        0.389970E-03    0.240152E-03
     5035.00       -0.211225E-03    0.233230E-03
     5165.00        0.704770E-04    0.254404E-04
     5295.00        0.372188E-04    0.251314E-04
     5425.00        0.562854E-04    0.262157E-04
     5555.00        0.277135E-04    0.276503E-04
     5685.00        0.141631E-04    0.137384E-04
     5815.00        0.558134E-06    0.703326E-05
     5945.00        0.490733E-05    0.650811E-05
     6075.00        0.460412E-05    0.429891E-05
     6205.00       -0.266245E-07    0.230500E-05
     6335.00        0.191455E-05    0.270013E-05
     6465.00        0.124803E-05    0.193743E-05
     6595.00       -0.126130E-05    0.745712E-06
     6725.00       -0.106844E-05    0.528124E-06
     6855.00       -0.188493E-06    0.316998E-06
     6985.00        0.105680E-06    0.273025E-06
     7115.00       -0.166444E-06    0.304527E-06
     7245.00       -0.215215E-08    0.114294E-06
     7375.00        0.114825E-07    0.217386E-06
     7505.00       -0.711604E-07    0.577275E-07
     7635.00        0.237955E-06    0.210698E-06
     7765.00       -0.959104E-09    0.855538E-07
     7895.00        0.100754E-07    0.302543E-07
     8025.00       -0.716761E-08    0.112383E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 191900456 U`FLOW=         0 O`FLOW=         0


