 ( Cross-section is:      1009453.1442674738 +/-           72.9841335923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3219.21         5.14765    
     485.000         2677.97         3.44159    
     615.000         1053.83         1.49302    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 171202930 U`FLOW=         0 O`FLOW=  20758003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3219.21         5.14765    
     485.000         2677.97         3.44159    
     615.000         1053.83         1.49302    
     745.000         432.688        0.999554    
     875.000         191.263        0.600025    
     1005.00         91.2476        0.404926    
     1135.00         45.3428        0.319482    
     1265.00         24.2256        0.240798    
     1395.00         13.1545        0.195631    
     1525.00         7.75000        0.205084    
     1655.00         4.20220        0.204203    
     1785.00         2.44899        0.118045    
     1915.00         1.57539        0.593458E-01
     2045.00        0.937915        0.360734E-01
     2175.00        0.651222        0.277898E-01
     2305.00        0.378155        0.178309E-01
     2435.00        0.245048        0.128475E-01
     2565.00        0.139644        0.121370E-01
     2695.00        0.115504        0.119069E-01
     2825.00        0.812769E-01    0.136733E-01
     2955.00        0.400528E-01    0.118330E-01
     3085.00        0.293166E-01    0.340896E-02
     3215.00        0.254580E-01    0.328039E-02
     3345.00        0.161465E-01    0.255094E-02
     3475.00        0.120818E-01    0.200131E-02
     3605.00        0.710222E-02    0.113018E-02
     3735.00        0.469308E-02    0.996560E-03
     3865.00        0.331153E-02    0.789711E-03
     3995.00        0.227208E-02    0.564875E-03
     4125.00        0.128123E-02    0.373638E-03
     4255.00        0.956537E-03    0.308689E-03
     4385.00        0.565208E-03    0.351951E-03
     4515.00        0.136964E-02    0.508273E-03
     4645.00       -0.230926E-03    0.419654E-03
     4775.00        0.243361E-03    0.111680E-03
     4905.00        0.718270E-04    0.462725E-04
     5035.00        0.122475E-03    0.396504E-04
     5165.00        0.108969E-03    0.602767E-04
     5295.00        0.205749E-05    0.575073E-04
     5425.00        0.940069E-04    0.392252E-04
     5555.00       -0.164326E-04    0.274174E-04
     5685.00        0.835768E-05    0.105527E-04
     5815.00        0.451535E-05    0.102240E-04
     5945.00       -0.283039E-06    0.800890E-05
     6075.00        0.115202E-04    0.724293E-05
     6205.00       -0.102418E-04    0.120349E-04
     6335.00        0.141115E-04    0.119800E-04
     6465.00       -0.292593E-05    0.276588E-05
     6595.00       -0.306136E-05    0.169368E-05
     6725.00        0.134415E-06    0.880911E-06
     6855.00       -0.131749E-06    0.303186E-06
     6985.00        0.558355E-07    0.377438E-06
     7115.00       -0.274252E-06    0.171637E-06
     7245.00        0.301342E-06    0.306659E-06
     7375.00       -0.507828E-07    0.765844E-07
     7505.00        0.234686E-06    0.305257E-06
     7635.00        0.154097E-06    0.121479E-06
     7765.00       -0.138149E-06    0.889951E-07
     7895.00       -0.410509E-07    0.225238E-07
     8025.00        0.982907E-08    0.107598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191960933 U`FLOW=         0 O`FLOW=         0


