 ( Cross-section is:       700293.8625967195 +/-           50.4860543236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1536.31         3.18393    
     485.000         2183.36         2.14573    
     615.000         923.714         1.24614    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 169969845 U`FLOW=         0 O`FLOW=  21911430


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1536.31         3.18393    
     485.000         2183.36         2.14573    
     615.000         923.714         1.24614    
     745.000         390.471        0.964041    
     875.000         175.501        0.487370    
     1005.00         84.2009        0.323172    
     1135.00         42.1430        0.239781    
     1265.00         22.6044        0.182268    
     1395.00         12.3564        0.151956    
     1525.00         7.01646        0.116469    
     1655.00         4.43524        0.156124    
     1785.00         2.21961        0.143250    
     1915.00         1.46814        0.380383E-01
     2045.00        0.953528        0.295205E-01
     2175.00        0.580143        0.215553E-01
     2305.00        0.382081        0.190382E-01
     2435.00        0.246980        0.161969E-01
     2565.00        0.151326        0.937654E-02
     2695.00        0.927537E-01    0.644860E-02
     2825.00        0.681504E-01    0.504280E-02
     2955.00        0.509344E-01    0.422568E-02
     3085.00        0.335203E-01    0.319043E-02
     3215.00        0.198565E-01    0.239892E-02
     3345.00        0.165772E-01    0.176279E-02
     3475.00        0.233142E-01    0.132885E-01
     3605.00       -0.504445E-02    0.132821E-01
     3735.00        0.543256E-02    0.997252E-03
     3865.00        0.244716E-02    0.697310E-03
     3995.00        0.259603E-02    0.618605E-03
     4125.00        0.334266E-02    0.162759E-02
     4255.00       -0.433132E-03    0.161335E-02
     4385.00        0.776898E-03    0.260472E-03
     4515.00        0.379951E-03    0.299435E-03
     4645.00        0.504839E-03    0.139238E-03
     4775.00        0.313474E-03    0.190787E-03
     4905.00        0.123974E-03    0.200598E-03
     5035.00        0.159256E-04    0.988037E-04
     5165.00        0.663516E-04    0.351391E-04
     5295.00        0.424084E-04    0.320303E-04
     5425.00        0.269381E-04    0.245374E-04
     5555.00        0.659879E-05    0.199391E-04
     5685.00        0.446848E-04    0.188610E-04
     5815.00        0.119278E-04    0.975673E-05
     5945.00        0.177265E-05    0.540340E-05
     6075.00        0.625471E-05    0.465313E-05
     6205.00        0.310614E-04    0.310488E-04
     6335.00       -0.293949E-04    0.310908E-04
     6465.00        0.193189E-05    0.189117E-05
     6595.00        0.111614E-05    0.166635E-05
     6725.00       -0.159153E-05    0.110683E-05
     6855.00       -0.458125E-06    0.339600E-06
     6985.00       -0.162715E-06    0.242320E-06
     7115.00       -0.125336E-07    0.180561E-06
     7245.00       -0.846941E-07    0.223453E-06
     7375.00       -0.738638E-07    0.579421E-07
     7505.00       -0.645619E-08    0.903175E-07
     7635.00        0.794009E-07    0.113895E-06
     7765.00        0.111370E-06    0.138019E-06
     7895.00       -0.183838E-07    0.205241E-07
     8025.00        0.504413E-07    0.365338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191881275 U`FLOW=         0 O`FLOW=         0


