 ( Cross-section is:       919543.6900862621 +/-           66.4346281056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2700.80         3.90208    
     485.000         2552.66         2.13115    
     615.000         1019.08         1.63530    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.815E+06

ENTRIES= 170873298 U`FLOW=         0 O`FLOW=  21061711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2700.80         3.90208    
     485.000         2552.66         2.13115    
     615.000         1019.08         1.63530    
     745.000         425.147        0.963281    
     875.000         187.625        0.688315    
     1005.00         90.0310        0.450621    
     1135.00         44.6750        0.348460    
     1265.00         23.7237        0.224404    
     1395.00         12.9119        0.279417    
     1525.00         7.70752        0.249382    
     1655.00         4.42307        0.930651E-01
     1785.00         2.51108        0.627251E-01
     1915.00         1.59808        0.490654E-01
     2045.00        0.990278        0.343644E-01
     2175.00        0.635584        0.307557E-01
     2305.00        0.412533        0.303381E-01
     2435.00        0.219292        0.217249E-01
     2565.00        0.163970        0.979675E-02
     2695.00        0.112604        0.129768E-01
     2825.00        0.641145E-01    0.119844E-01
     2955.00        0.488857E-01    0.478907E-02
     3085.00        0.359231E-01    0.350665E-02
     3215.00        0.232038E-01    0.279969E-02
     3345.00        0.164222E-01    0.231346E-02
     3475.00        0.110646E-01    0.165776E-02
     3605.00        0.955823E-02    0.150930E-02
     3735.00        0.470011E-02    0.103574E-02
     3865.00        0.319463E-02    0.724372E-03
     3995.00        0.264767E-02    0.540729E-03
     4125.00        0.108517E-02    0.587015E-03
     4255.00        0.152076E-02    0.426410E-03
     4385.00        0.910707E-03    0.300530E-03
     4515.00        0.528166E-03    0.198748E-03
     4645.00        0.256091E-03    0.137307E-03
     4775.00        0.297992E-03    0.145226E-03
     4905.00        0.372435E-04    0.450955E-04
     5035.00        0.762726E-04    0.468250E-04
     5165.00        0.909962E-04    0.378959E-04
     5295.00        0.656924E-05    0.350146E-04
     5425.00        0.391654E-04    0.401689E-04
     5555.00        0.598414E-04    0.293993E-04
     5685.00        0.112667E-04    0.161329E-04
     5815.00        0.247677E-04    0.194515E-04
     5945.00       -0.703172E-05    0.174991E-04
     6075.00        0.206229E-05    0.648420E-05
     6205.00       -0.107589E-04    0.115101E-04
     6335.00        0.144690E-04    0.120073E-04
     6465.00       -0.250306E-05    0.520956E-05
     6595.00       -0.103577E-05    0.160739E-05
     6725.00       -0.166047E-05    0.896921E-06
     6855.00        0.199438E-06    0.710221E-06
     6985.00       -0.277661E-06    0.692283E-06
     7115.00        0.648490E-06    0.103879E-05
     7245.00       -0.929341E-06    0.103627E-05
     7375.00        0.155227E-06    0.235703E-06
     7505.00       -0.173128E-06    0.648766E-07
     7635.00        0.322460E-06    0.274949E-06
     7765.00        0.204895E-07    0.128186E-06
     7895.00       -0.632344E-07    0.477137E-07
     8025.00       -0.745963E-08    0.164705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191935009 U`FLOW=         0 O`FLOW=         0


