 ( Cross-section is:       887056.8522322346 +/-           64.0776423414)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2541.63         3.92542    
     485.000         2495.32         2.15789    
     615.000         1001.87         1.22020    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 170708203 U`FLOW=         0 O`FLOW=  21114675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2541.63         3.92542    
     485.000         2495.32         2.15789    
     615.000         1001.87         1.22020    
     745.000         416.318        0.834816    
     875.000         184.857        0.632708    
     1005.00         87.7347        0.504940    
     1135.00         43.8833        0.302093    
     1265.00         23.2676        0.217025    
     1395.00         12.5200        0.187962    
     1525.00         7.39559        0.122147    
     1655.00         4.22781        0.914717E-01
     1785.00         2.42667        0.661010E-01
     1915.00         1.53098        0.452621E-01
     2045.00        0.968949        0.348667E-01
     2175.00        0.615364        0.283515E-01
     2305.00        0.365957        0.192434E-01
     2435.00        0.233940        0.122497E-01
     2565.00        0.157743        0.892742E-02
     2695.00        0.935088E-01    0.119945E-01
     2825.00        0.766212E-01    0.112209E-01
     2955.00        0.506756E-01    0.427607E-02
     3085.00        0.289921E-01    0.304400E-02
     3215.00        0.211130E-01    0.322519E-02
     3345.00        0.172735E-01    0.300974E-02
     3475.00        0.111726E-01    0.172701E-02
     3605.00        0.744785E-02    0.147078E-02
     3735.00        0.431187E-02    0.842670E-03
     3865.00        0.370290E-02    0.684005E-03
     3995.00        0.228370E-02    0.538913E-03
     4125.00        0.164435E-02    0.430850E-03
     4255.00        0.690278E-03    0.313094E-03
     4385.00        0.138234E-02    0.451385E-03
     4515.00        0.384893E-03    0.394289E-03
     4645.00        0.118712E-03    0.217878E-03
     4775.00        0.304654E-03    0.148043E-03
     4905.00       -0.299262E-04    0.868573E-04
     5035.00        0.733239E-04    0.435245E-04
     5165.00        0.471530E-04    0.401801E-04
     5295.00        0.291601E-04    0.373101E-04
     5425.00        0.533027E-04    0.287226E-04
     5555.00        0.422238E-04    0.318966E-04
     5685.00        0.265840E-04    0.137673E-04
     5815.00       -0.663831E-05    0.531587E-05
     5945.00        0.349978E-05    0.658243E-05
     6075.00        0.808970E-05    0.473371E-05
     6205.00        0.336692E-04    0.292911E-04
     6335.00       -0.335804E-04    0.292485E-04
     6465.00       -0.717319E-06    0.238976E-05
     6595.00        0.325189E-07    0.111962E-05
     6725.00       -0.247779E-06    0.391080E-06
     6855.00       -0.277202E-06    0.354132E-06
     6985.00        0.328751E-06    0.343199E-06
     7115.00       -0.390637E-06    0.238251E-06
     7245.00        0.866987E-07    0.144382E-06
     7375.00        0.357767E-07    0.209493E-06
     7505.00       -0.657923E-07    0.501922E-07
     7635.00        0.163301E-06    0.228663E-06
     7765.00        0.791702E-07    0.679227E-07
     7895.00       -0.166093E-08    0.289676E-07
     8025.00       -0.159780E-07    0.107349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191822878 U`FLOW=         0 O`FLOW=         0


