 ( Cross-section is:       910559.3716863048 +/-           65.7817632811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2681.18         3.90600    
     485.000         2525.95         1.94028    
     615.000         1010.56         1.23668    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 170872355 U`FLOW=         0 O`FLOW=  21004642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2681.18         3.90600    
     485.000         2525.95         1.94028    
     615.000         1010.56         1.23668    
     745.000         417.000        0.892934    
     875.000         185.871        0.663802    
     1005.00         87.8262        0.398126    
     1135.00         44.0215        0.360760    
     1265.00         23.2243        0.269095    
     1395.00         12.7184        0.178927    
     1525.00         7.15949        0.170947    
     1655.00         4.41103        0.149254    
     1785.00         2.39224        0.775927E-01
     1915.00         1.54370        0.577165E-01
     2045.00        0.935376        0.362910E-01
     2175.00        0.595751        0.248823E-01
     2305.00        0.365486        0.165789E-01
     2435.00        0.240415        0.123903E-01
     2565.00        0.149565        0.862107E-02
     2695.00        0.110079        0.111380E-01
     2825.00        0.603654E-01    0.105967E-01
     2955.00        0.517953E-01    0.440425E-02
     3085.00        0.285973E-01    0.314240E-02
     3215.00        0.230714E-01    0.244801E-02
     3345.00        0.158465E-01    0.208352E-02
     3475.00        0.972173E-02    0.160637E-02
     3605.00        0.865131E-02    0.130516E-02
     3735.00        0.436326E-02    0.772129E-03
     3865.00        0.334731E-02    0.644782E-03
     3995.00        0.235622E-02    0.617374E-03
     4125.00        0.126143E-02    0.360654E-03
     4255.00        0.113716E-02    0.271359E-03
     4385.00        0.711820E-03    0.286444E-03
     4515.00        0.786518E-03    0.237497E-03
     4645.00        0.822972E-04    0.196912E-03
     4775.00        0.206041E-03    0.119648E-03
     4905.00        0.127082E-03    0.480802E-04
     5035.00        0.369732E-04    0.330381E-04
     5165.00        0.796463E-04    0.341692E-04
     5295.00        0.610936E-06    0.259574E-04
     5425.00        0.104847E-03    0.364755E-04
     5555.00        0.188420E-04    0.196127E-04
     5685.00       -0.164176E-05    0.162181E-04
     5815.00       -0.864803E-05    0.111402E-04
     5945.00        0.172695E-04    0.948588E-05
     6075.00        0.501425E-05    0.443420E-05
     6205.00        0.281419E-04    0.280453E-04
     6335.00       -0.258760E-04    0.280165E-04
     6465.00       -0.217002E-05    0.103581E-05
     6595.00       -0.965739E-06    0.661055E-06
     6725.00       -0.645323E-06    0.491946E-06
     6855.00       -0.204518E-06    0.375784E-06
     6985.00        0.192954E-06    0.340285E-06
     7115.00       -0.352318E-06    0.183130E-06
     7245.00        0.454067E-07    0.155817E-06
     7375.00        0.325718E-07    0.224154E-06
     7505.00       -0.351159E-08    0.558452E-07
     7635.00        0.222652E-06    0.244189E-06
     7765.00        0.100148E-06    0.874342E-07
     7895.00       -0.624815E-07    0.543999E-07
     8025.00        0.101964E-08    0.105864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 191876997 U`FLOW=         0 O`FLOW=         0


