 ( Cross-section is:       869555.3074043107 +/-           62.8539143679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2434.42         3.62051    
     485.000         2471.70         1.75938    
     615.000         999.701         1.20388    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 170621231 U`FLOW=         0 O`FLOW=  21178304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2434.42         3.62051    
     485.000         2471.70         1.75938    
     615.000         999.701         1.20388    
     745.000         414.423        0.966490    
     875.000         185.267        0.881948    
     1005.00         87.5865        0.583545    
     1135.00         43.6225        0.303359    
     1265.00         23.6741        0.358248    
     1395.00         12.4703        0.334070    
     1525.00         7.24311        0.126653    
     1655.00         4.24546        0.126963    
     1785.00         2.40301        0.134968    
     1915.00         1.59317        0.955660E-01
     2045.00        0.991069        0.434254E-01
     2175.00        0.598719        0.379656E-01
     2305.00        0.357540        0.206289E-01
     2435.00        0.261699        0.175788E-01
     2565.00        0.145763        0.996541E-02
     2695.00        0.106400        0.847672E-02
     2825.00        0.651604E-01    0.660109E-02
     2955.00        0.534472E-01    0.678682E-02
     3085.00        0.260907E-01    0.597064E-02
     3215.00        0.219420E-01    0.252372E-02
     3345.00        0.153472E-01    0.202686E-02
     3475.00        0.136581E-01    0.200031E-02
     3605.00        0.411546E-02    0.225167E-02
     3735.00        0.519883E-02    0.153496E-02
     3865.00       -0.201689E-02    0.588414E-02
     3995.00        0.889642E-02    0.594398E-02
     4125.00        0.116560E-02    0.494804E-03
     4255.00        0.101523E-02    0.332276E-03
     4385.00        0.843461E-03    0.283510E-03
     4515.00        0.334515E-03    0.174919E-03
     4645.00        0.324707E-03    0.154745E-03
     4775.00        0.302480E-03    0.933016E-04
     4905.00        0.137329E-03    0.521357E-04
     5035.00        0.540361E-04    0.422718E-04
     5165.00       -0.324203E-04    0.110658E-03
     5295.00        0.166859E-03    0.112752E-03
     5425.00       -0.760433E-05    0.401587E-04
     5555.00        0.528330E-04    0.287863E-04
     5685.00        0.302713E-04    0.158918E-04
     5815.00       -0.135765E-04    0.624060E-05
     5945.00        0.801993E-05    0.564062E-05
     6075.00        0.918947E-05    0.460289E-05
     6205.00        0.186042E-05    0.343272E-05
     6335.00       -0.156834E-05    0.189774E-05
     6465.00        0.182958E-06    0.239851E-05
     6595.00       -0.124698E-05    0.117950E-05
     6725.00       -0.164687E-06    0.706963E-06
     6855.00       -0.290686E-06    0.725906E-06
     6985.00       -0.578466E-06    0.419901E-06
     7115.00       -0.625737E-07    0.217543E-06
     7245.00        0.341465E-07    0.113059E-06
     7375.00        0.969917E-07    0.237189E-06
     7505.00        0.189173E-07    0.567453E-07
     7635.00        0.121720E-06    0.216707E-06
     7765.00        0.454897E-07    0.629625E-07
     7895.00       -0.649052E-08    0.239933E-07
     8025.00        0.239091E-07    0.327479E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 191799535 U`FLOW=         0 O`FLOW=         0


