 ( Cross-section is:      1261077.6703030129 +/-           91.3991597461)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4722.36         5.79395    
     485.000         2981.85         2.96398    
     615.000         1133.48         2.21940    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171882317 U`FLOW=         0 O`FLOW=  20189546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4722.36         5.79395    
     485.000         2981.85         2.96398    
     615.000         1133.48         2.21940    
     745.000         462.050         1.57390    
     875.000         202.822        0.786376    
     1005.00         95.1443        0.531316    
     1135.00         48.1185        0.358139    
     1265.00         25.1095        0.282764    
     1395.00         13.7559        0.215255    
     1525.00         7.73666        0.153082    
     1655.00         4.56501        0.104678    
     1785.00         2.66778        0.778902E-01
     1915.00         1.61824        0.504872E-01
     2045.00         1.04109        0.372462E-01
     2175.00        0.638344        0.284676E-01
     2305.00        0.387389        0.206117E-01
     2435.00        0.243423        0.150801E-01
     2565.00        0.163666        0.111678E-01
     2695.00        0.113461        0.914115E-02
     2825.00        0.754389E-01    0.670288E-02
     2955.00        0.478749E-01    0.476424E-02
     3085.00        0.380373E-01    0.401837E-02
     3215.00        0.248746E-01    0.337610E-02
     3345.00        0.163327E-01    0.241460E-02
     3475.00        0.127535E-01    0.201748E-02
     3605.00        0.571214E-02    0.128195E-02
     3735.00        0.599585E-02    0.109464E-02
     3865.00        0.408479E-02    0.879803E-03
     3995.00        0.131007E-02    0.579249E-03
     4125.00        0.116611E-02    0.431557E-03
     4255.00        0.125148E-02    0.387454E-03
     4385.00        0.702093E-03    0.282466E-03
     4515.00        0.635896E-03    0.253323E-03
     4645.00        0.429944E-03    0.287636E-03
     4775.00        0.334006E-04    0.138147E-03
     4905.00        0.824090E-04    0.925496E-04
     5035.00        0.410012E-04    0.562662E-04
     5165.00        0.820477E-04    0.510087E-04
     5295.00        0.126321E-03    0.551250E-04
     5425.00        0.206858E-04    0.316560E-04
     5555.00       -0.146565E-04    0.222306E-04
     5685.00        0.222707E-04    0.170206E-04
     5815.00        0.102000E-04    0.840026E-05
     5945.00        0.113655E-04    0.750560E-05
     6075.00       -0.109158E-05    0.293707E-05
     6205.00       -0.188537E-05    0.432695E-05
     6335.00       -0.173280E-05    0.148452E-05
     6465.00       -0.209084E-05    0.127327E-05
     6595.00        0.459651E-06    0.120670E-05
     6725.00       -0.884511E-06    0.110736E-05
     6855.00       -0.486817E-06    0.720844E-06
     6985.00        0.359985E-06    0.402171E-06
     7115.00        0.786908E-06    0.987017E-06
     7245.00       -0.117402E-05    0.852014E-06
     7375.00        0.302422E-06    0.507360E-06
     7505.00        0.142599E-06    0.155467E-06
     7635.00       -0.640380E-08    0.571170E-07
     7765.00       -0.495133E-07    0.395871E-07
     7895.00       -0.329630E-07    0.309125E-07
     8025.00       -0.301220E-07    0.135809E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192071863 U`FLOW=         0 O`FLOW=         0


