 ( Cross-section is:       687790.4831230076 +/-           49.5867210817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1487.88         2.75229    
     485.000         2155.87         1.49157    
     615.000         914.873         1.06553    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170021917 U`FLOW=         0 O`FLOW=  21931086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1487.88         2.75229    
     485.000         2155.87         1.49157    
     615.000         914.873         1.06553    
     745.000         384.620        0.717319    
     875.000         171.761         1.42921    
     1005.00         84.5362         1.40653    
     1135.00         41.3516        0.343125    
     1265.00         21.9290        0.179316    
     1395.00         12.2300        0.151854    
     1525.00         6.82893        0.105805    
     1655.00         3.98621        0.960013E-01
     1785.00         2.43939        0.773915E-01
     1915.00         1.42528        0.376584E-01
     2045.00        0.910100        0.278177E-01
     2175.00        0.565349        0.205622E-01
     2305.00        0.381723        0.163356E-01
     2435.00        0.361898        0.136310    
     2565.00       -0.151511E-02    0.136464    
     2695.00        0.109274        0.126003E-01
     2825.00        0.602871E-01    0.528529E-02
     2955.00        0.450887E-01    0.412373E-02
     3085.00        0.313728E-01    0.292878E-02
     3215.00        0.208989E-01    0.217113E-02
     3345.00        0.153247E-01    0.180277E-02
     3475.00        0.823870E-02    0.181457E-02
     3605.00        0.851850E-02    0.151906E-02
     3735.00        0.577172E-02    0.855355E-03
     3865.00        0.753139E-02    0.516525E-02
     3995.00       -0.284092E-02    0.517540E-02
     4125.00        0.192788E-02    0.404312E-03
     4255.00        0.868354E-03    0.291117E-03
     4385.00        0.658690E-03    0.180975E-03
     4515.00        0.597648E-03    0.196251E-03
     4645.00        0.158533E-03    0.163006E-03
     4775.00        0.264285E-03    0.142839E-03
     4905.00        0.235683E-03    0.608737E-04
     5035.00        0.582245E-04    0.367989E-04
     5165.00        0.459271E-04    0.280440E-04
     5295.00        0.178333E-04    0.253849E-04
     5425.00        0.409725E-04    0.218663E-04
     5555.00        0.468762E-04    0.199067E-04
     5685.00        0.102188E-04    0.206021E-04
     5815.00        0.646106E-05    0.910581E-05
     5945.00        0.110734E-05    0.459974E-05
     6075.00        0.921149E-05    0.419448E-05
     6205.00        0.133905E-05    0.215776E-05
     6335.00        0.797804E-06    0.154065E-05
     6465.00        0.251168E-05    0.191529E-05
     6595.00       -0.104392E-05    0.134886E-05
     6725.00       -0.629569E-06    0.471870E-06
     6855.00        0.687674E-06    0.729386E-06
     6985.00       -0.148470E-05    0.639257E-06
     7115.00       -0.445127E-09    0.208689E-06
     7245.00       -0.798728E-07    0.217476E-06
     7375.00       -0.670761E-07    0.124374E-06
     7505.00        0.214014E-06    0.129722E-06
     7635.00       -0.907473E-07    0.346823E-07
     7765.00        0.120706E-06    0.126575E-06
     7895.00        0.671342E-07    0.530715E-07
     8025.00       -0.460894E-07    0.388525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191953003 U`FLOW=         0 O`FLOW=         0


