 ( Cross-section is:       871123.6739274563 +/-           62.9504727281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2439.16         3.66046    
     485.000         2477.14         1.96020    
     615.000         999.543         1.42556    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 170528563 U`FLOW=         0 O`FLOW=  21179729


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2439.16         3.66046    
     485.000         2477.14         1.96020    
     615.000         999.543         1.42556    
     745.000         415.869        0.839477    
     875.000         184.460        0.853553    
     1005.00         88.7466        0.711288    
     1135.00         44.0823        0.311309    
     1265.00         23.2798        0.270269    
     1395.00         12.7237        0.237819    
     1525.00         7.16243        0.147723    
     1655.00         4.29460        0.107458    
     1785.00         2.40258        0.756812E-01
     1915.00         1.52207        0.471725E-01
     2045.00         1.01799        0.412530E-01
     2175.00        0.567833        0.329890E-01
     2305.00        0.378809        0.180266E-01
     2435.00        0.238678        0.121735E-01
     2565.00        0.153788        0.887414E-02
     2695.00        0.103924        0.732114E-02
     2825.00        0.696577E-01    0.596943E-02
     2955.00        0.458000E-01    0.432348E-02
     3085.00        0.313671E-01    0.289900E-02
     3215.00        0.218430E-01    0.263587E-02
     3345.00        0.159991E-01    0.215763E-02
     3475.00        0.106406E-01    0.158936E-02
     3605.00        0.759493E-02    0.131513E-02
     3735.00        0.388699E-02    0.649859E-03
     3865.00        0.399530E-02    0.745975E-03
     3995.00        0.235964E-02    0.565307E-03
     4125.00        0.149481E-02    0.409448E-03
     4255.00        0.833778E-03    0.249933E-03
     4385.00        0.110472E-02    0.293272E-03
     4515.00        0.401418E-03    0.201184E-03
     4645.00        0.116105E-03    0.220502E-03
     4775.00        0.443391E-03    0.167193E-03
     4905.00       -0.959174E-05    0.701540E-04
     5035.00        0.105459E-03    0.374828E-04
     5165.00        0.954542E-04    0.334152E-04
     5295.00       -0.413691E-05    0.252733E-04
     5425.00        0.207975E-04    0.282302E-04
     5555.00        0.655512E-04    0.282948E-04
     5685.00        0.276696E-04    0.162934E-04
     5815.00       -0.114620E-04    0.540993E-05
     5945.00        0.923456E-05    0.594491E-05
     6075.00        0.489315E-06    0.425778E-05
     6205.00        0.543447E-05    0.334739E-05
     6335.00       -0.164562E-05    0.155793E-05
     6465.00        0.652823E-06    0.242554E-05
     6595.00       -0.261434E-05    0.150290E-05
     6725.00       -0.507117E-08    0.419695E-06
     6855.00       -0.484864E-06    0.389975E-06
     6985.00       -0.109280E-06    0.241304E-06
     7115.00       -0.748798E-07    0.234918E-06
     7245.00       -0.609382E-07    0.139754E-06
     7375.00        0.144094E-06    0.229464E-06
     7505.00       -0.878070E-08    0.566287E-07
     7635.00        0.115703E-06    0.216411E-06
     7765.00        0.669191E-07    0.641799E-07
     7895.00       -0.950503E-08    0.325406E-07
     8025.00       -0.296495E-08    0.153511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191708292 U`FLOW=         0 O`FLOW=         0


