 ( Cross-section is:       692422.5040325602 +/-           49.9140262454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1494.82         2.79345    
     485.000         2170.98         1.55417    
     615.000         919.991         1.03699    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170077716 U`FLOW=         0 O`FLOW=  21955023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1494.82         2.79345    
     485.000         2170.98         1.55417    
     615.000         919.991         1.03699    
     745.000         388.221        0.783250    
     875.000         175.490        0.636444    
     1005.00         83.8852        0.412731    
     1135.00         41.7602        0.269718    
     1265.00         22.6209        0.189780    
     1395.00         12.5013        0.163054    
     1525.00         6.95010        0.121635    
     1655.00         4.11678        0.820058E-01
     1785.00         2.43144        0.550125E-01
     1915.00         1.47860        0.418931E-01
     2045.00        0.956929        0.336415E-01
     2175.00        0.573785        0.229362E-01
     2305.00        0.374200        0.206098E-01
     2435.00        0.240862        0.166728E-01
     2565.00        0.159628        0.937768E-02
     2695.00        0.104470        0.652758E-02
     2825.00        0.604920E-01    0.515011E-02
     2955.00        0.471718E-01    0.418395E-02
     3085.00        0.302738E-01    0.406799E-02
     3215.00        0.273716E-01    0.362808E-02
     3345.00        0.147003E-01    0.179043E-02
     3475.00        0.114882E-01    0.146150E-02
     3605.00        0.678815E-02    0.108750E-02
     3735.00        0.578476E-02    0.910856E-03
     3865.00        0.245576E-02    0.631720E-03
     3995.00        0.335836E-02    0.775218E-03
     4125.00        0.125126E-02    0.542981E-03
     4255.00        0.105170E-02    0.296301E-03
     4385.00        0.914894E-03    0.264883E-03
     4515.00        0.494606E-03    0.290854E-03
     4645.00        0.218887E-03    0.109889E-03
     4775.00        0.133581E-03    0.817443E-04
     4905.00        0.163136E-03    0.762108E-04
     5035.00        0.171625E-03    0.679461E-04
     5165.00        0.526988E-04    0.240996E-04
     5295.00        0.345338E-04    0.255904E-04
     5425.00        0.450768E-04    0.251863E-04
     5555.00        0.186770E-04    0.162736E-04
     5685.00        0.327130E-04    0.170605E-04
     5815.00        0.142750E-04    0.968320E-05
     5945.00        0.521962E-05    0.747287E-05
     6075.00        0.482235E-05    0.669986E-05
     6205.00        0.147360E-05    0.327860E-05
     6335.00       -0.819111E-08    0.279871E-05
     6465.00        0.477862E-06    0.179525E-05
     6595.00        0.652201E-06    0.141907E-05
     6725.00        0.697808E-05    0.717730E-05
     6855.00       -0.858642E-05    0.719841E-05
     6985.00       -0.129231E-06    0.232591E-06
     7115.00       -0.751988E-07    0.141090E-06
     7245.00        0.270541E-06    0.277189E-06
     7375.00       -0.293124E-06    0.220177E-06
     7505.00        0.217381E-07    0.127497E-06
     7635.00        0.814380E-07    0.143732E-06
     7765.00        0.126275E-06    0.134391E-06
     7895.00       -0.950423E-08    0.162413E-07
     8025.00        0.314967E-07    0.356994E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 192032739 U`FLOW=         0 O`FLOW=         0


