 ( Cross-section is:       821735.7895501239 +/-           59.3310079750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2182.52         3.44020    
     485.000         2394.05         2.05247    
     615.000         976.574         2.60692    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 170514066 U`FLOW=         0 O`FLOW=  21346844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2182.52         3.44020    
     485.000         2394.05         2.05247    
     615.000         976.574         2.60692    
     745.000         406.456         2.25263    
     875.000         180.113        0.805692    
     1005.00         86.8321        0.620713    
     1135.00         43.0312        0.292353    
     1265.00         23.0127        0.211381    
     1395.00         12.4628        0.169315    
     1525.00         7.28783        0.156142    
     1655.00         4.05536        0.130347    
     1785.00         2.47618        0.630313E-01
     1915.00         1.47813        0.489082E-01
     2045.00        0.960846        0.324527E-01
     2175.00        0.604014        0.241273E-01
     2305.00        0.358041        0.195481E-01
     2435.00        0.245032        0.200393E-01
     2565.00        0.157231        0.181830E-01
     2695.00        0.100642        0.808115E-02
     2825.00        0.678743E-01    0.561130E-02
     2955.00        0.442223E-01    0.442303E-02
     3085.00        0.301086E-01    0.339075E-02
     3215.00        0.260488E-01    0.300415E-02
     3345.00        0.126640E-01    0.271993E-02
     3475.00        0.113862E-01    0.168782E-02
     3605.00        0.771750E-02    0.146995E-02
     3735.00        0.443314E-02    0.860559E-03
     3865.00        0.366312E-02    0.766876E-03
     3995.00        0.196922E-02    0.482854E-03
     4125.00        0.113509E-02    0.511468E-03
     4255.00        0.147838E-02    0.408957E-03
     4385.00        0.710917E-03    0.301583E-03
     4515.00        0.273741E-03    0.225255E-03
     4645.00        0.353765E-03    0.119601E-03
     4775.00        0.224519E-03    0.756271E-04
     4905.00        0.200982E-03    0.765153E-04
     5035.00        0.531457E-04    0.357493E-04
     5165.00        0.802418E-04    0.523873E-04
     5295.00        0.993101E-05    0.531682E-04
     5425.00       -0.160264E-03    0.180799E-03
     5555.00        0.236076E-03    0.180092E-03
     5685.00        0.131466E-04    0.132020E-04
     5815.00        0.198411E-05    0.646153E-05
     5945.00        0.842487E-05    0.555025E-05
     6075.00       -0.244035E-06    0.388631E-05
     6205.00        0.323230E-04    0.294897E-04
     6335.00       -0.264004E-04    0.296010E-04
     6465.00        0.886807E-06    0.222136E-05
     6595.00       -0.281371E-05    0.143983E-05
     6725.00       -0.108805E-05    0.675760E-06
     6855.00        0.313199E-06    0.642713E-06
     6985.00        0.478695E-07    0.367172E-06
     7115.00       -0.366198E-06    0.327027E-06
     7245.00       -0.609466E-07    0.110669E-06
     7375.00       -0.134736E-07    0.137440E-06
     7505.00       -0.200995E-07    0.156027E-06
     7635.00        0.167581E-06    0.190592E-06
     7765.00       -0.850568E-08    0.327836E-07
     7895.00        0.608666E-07    0.567223E-07
     8025.00        0.138086E-07    0.192504E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 191860910 U`FLOW=         0 O`FLOW=         0


