 ( Cross-section is:       809137.0997421279 +/-           58.4272524768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2112.72         3.81262    
     485.000         2373.20         2.49901    
     615.000         972.295         1.25584    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 170469523 U`FLOW=         0 O`FLOW=  21401194


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2112.72         3.81262    
     485.000         2373.20         2.49901    
     615.000         972.295         1.25584    
     745.000         404.441         1.01555    
     875.000         180.775        0.755085    
     1005.00         86.4047        0.376100    
     1135.00         43.3083        0.301936    
     1265.00         22.4056        0.220844    
     1395.00         12.8285        0.194929    
     1525.00         7.08073        0.116473    
     1655.00         4.11474        0.895926E-01
     1785.00         2.46129        0.731818E-01
     1915.00         1.41106        0.629827E-01
     2045.00        0.980062        0.537656E-01
     2175.00        0.604930        0.225550E-01
     2305.00        0.383366        0.206435E-01
     2435.00        0.237972        0.187921E-01
     2565.00        0.141956        0.119791E-01
     2695.00        0.961774E-01    0.663445E-02
     2825.00        0.672018E-01    0.517701E-02
     2955.00        0.488003E-01    0.419664E-02
     3085.00        0.315838E-01    0.316677E-02
     3215.00        0.189016E-01    0.281789E-02
     3345.00        0.155247E-01    0.229483E-02
     3475.00        0.103766E-01    0.158642E-02
     3605.00        0.756229E-02    0.119690E-02
     3735.00        0.480259E-02    0.901498E-03
     3865.00        0.346229E-02    0.662005E-03
     3995.00        0.180481E-02    0.482814E-03
     4125.00        0.214275E-02    0.467026E-03
     4255.00        0.728564E-03    0.271417E-03
     4385.00        0.743863E-03    0.263262E-03
     4515.00        0.283067E-03    0.209307E-03
     4645.00        0.455034E-03    0.231379E-03
     4775.00        0.348106E-03    0.157880E-03
     4905.00        0.153557E-03    0.115080E-03
     5035.00        0.305326E-05    0.422835E-04
     5165.00        0.116458E-03    0.329389E-04
     5295.00        0.291299E-04    0.282035E-04
     5425.00        0.127041E-04    0.227054E-04
     5555.00        0.495928E-04    0.224872E-04
     5685.00        0.154871E-04    0.130301E-04
     5815.00        0.136378E-04    0.103204E-04
     5945.00       -0.582441E-05    0.898721E-05
     6075.00        0.331040E-06    0.333344E-05
     6205.00        0.729877E-05    0.324588E-05
     6335.00       -0.161345E-06    0.377884E-05
     6465.00       -0.205086E-05    0.276623E-05
     6595.00        0.130946E-05    0.261765E-05
     6725.00       -0.293350E-05    0.261168E-05
     6855.00       -0.683262E-06    0.445575E-06
     6985.00       -0.267666E-06    0.212013E-06
     7115.00        0.972698E-06    0.767472E-06
     7245.00       -0.869982E-06    0.743644E-06
     7375.00        0.295923E-07    0.133677E-06
     7505.00        0.374606E-07    0.151218E-06
     7635.00        0.174527E-06    0.185554E-06
     7765.00       -0.551277E-07    0.344935E-07
     7895.00        0.404945E-07    0.532657E-07
     8025.00       -0.159716E-07    0.131660E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191870717 U`FLOW=         0 O`FLOW=         0


