 ( Cross-section is:       673083.5472125758 +/-           48.5288989121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1414.18         2.71133    
     485.000         2129.08         1.54733    
     615.000         905.047         1.19282    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169753577 U`FLOW=         0 O`FLOW=  21987795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1414.18         2.71133    
     485.000         2129.08         1.54733    
     615.000         905.047         1.19282    
     745.000         384.344         1.21216    
     875.000         171.635        0.982488    
     1005.00         83.9310         1.66569    
     1135.00         39.6725         1.63457    
     1265.00         21.9161        0.176423    
     1395.00         12.0852        0.157025    
     1525.00         6.76661        0.119561    
     1655.00         4.05553        0.791733E-01
     1785.00         2.36039        0.594529E-01
     1915.00         1.46601        0.513576E-01
     2045.00        0.895436        0.394739E-01
     2175.00        0.541902        0.217128E-01
     2305.00        0.378604        0.156413E-01
     2435.00        0.218994        0.109577E-01
     2565.00        0.150209        0.873206E-02
     2695.00        0.992767E-01    0.675328E-02
     2825.00        0.635738E-01    0.476517E-02
     2955.00        0.440156E-01    0.415322E-02
     3085.00        0.331257E-01    0.355079E-02
     3215.00        0.206887E-01    0.288851E-02
     3345.00        0.149858E-01    0.197684E-02
     3475.00        0.937229E-02    0.133786E-02
     3605.00        0.677235E-02    0.102657E-02
     3735.00        0.614409E-02    0.875049E-03
     3865.00        0.241214E-02    0.531457E-03
     3995.00        0.235823E-02    0.514515E-03
     4125.00        0.151864E-02    0.364770E-03
     4255.00        0.810189E-03    0.329206E-03
     4385.00        0.879076E-03    0.246209E-03
     4515.00        0.518930E-03    0.216500E-03
     4645.00        0.136297E-03    0.126308E-03
     4775.00        0.207233E-03    0.107111E-03
     4905.00        0.271820E-03    0.917036E-04
     5035.00        0.905789E-04    0.642078E-04
     5165.00        0.233694E-04    0.524415E-04
     5295.00        0.323272E-04    0.209831E-04
     5425.00        0.626214E-05    0.215712E-04
     5555.00        0.407285E-04    0.211169E-04
     5685.00        0.216827E-04    0.175667E-04
     5815.00        0.166546E-04    0.101019E-04
     5945.00        0.179588E-05    0.492759E-05
     6075.00        0.645641E-05    0.436196E-05
     6205.00       -0.134288E-05    0.242032E-05
     6335.00        0.632888E-06    0.147951E-05
     6465.00        0.285930E-05    0.215885E-05
     6595.00       -0.126553E-05    0.190403E-05
     6725.00       -0.398741E-06    0.446302E-06
     6855.00       -0.618104E-06    0.334187E-06
     6985.00        0.117705E-06    0.357162E-06
     7115.00       -0.401481E-06    0.334931E-06
     7245.00        0.339991E-07    0.175134E-06
     7375.00       -0.848687E-07    0.682972E-07
     7505.00        0.525164E-07    0.899710E-07
     7635.00        0.106507E-06    0.123978E-06
     7765.00       -0.196082E-08    0.139882E-06
     7895.00        0.188134E-07    0.259551E-07
     8025.00        0.286157E-07    0.317619E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191741372 U`FLOW=         0 O`FLOW=         0


