 ( Cross-section is:       853819.1307284649 +/-           61.6472701907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2364.73         3.57040    
     485.000         2437.85         2.90838    
     615.000         991.608         2.67000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 170809124 U`FLOW=         0 O`FLOW=  21224832


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2364.73         3.57040    
     485.000         2437.85         2.90838    
     615.000         991.608         2.67000    
     745.000         410.223         1.98037    
     875.000         181.818         1.83129    
     1005.00         87.0278        0.482855    
     1135.00         42.7930        0.411593    
     1265.00         23.1143        0.362534    
     1395.00         12.8450        0.245184    
     1525.00         7.20283        0.120399    
     1655.00         4.25460        0.860972E-01
     1785.00         2.36677        0.651288E-01
     1915.00         1.51036        0.454068E-01
     2045.00        0.948522        0.328928E-01
     2175.00        0.598264        0.245365E-01
     2305.00        0.382828        0.184498E-01
     2435.00        0.226966        0.142740E-01
     2565.00        0.156018        0.902981E-02
     2695.00        0.927196E-01    0.745632E-02
     2825.00        0.663066E-01    0.575888E-02
     2955.00        0.533003E-01    0.425693E-02
     3085.00        0.283220E-01    0.288902E-02
     3215.00        0.243557E-01    0.241688E-02
     3345.00        0.147288E-01    0.202643E-02
     3475.00        0.107520E-01    0.170667E-02
     3605.00        0.715142E-02    0.142847E-02
     3735.00        0.382678E-02    0.601300E-03
     3865.00        0.382688E-02    0.722510E-03
     3995.00        0.218368E-02    0.494417E-03
     4125.00        0.157813E-02    0.427013E-03
     4255.00        0.536194E-03    0.345400E-03
     4385.00        0.105008E-02    0.371054E-03
     4515.00        0.405150E-03    0.163241E-03
     4645.00        0.449319E-04    0.176163E-03
     4775.00        0.691656E-03    0.234311E-03
     4905.00       -0.872164E-04    0.182457E-03
     5035.00        0.915413E-04    0.517036E-04
     5165.00        0.103946E-04    0.315467E-04
     5295.00        0.305592E-04    0.254794E-04
     5425.00        0.456142E-04    0.231866E-04
     5555.00        0.432145E-04    0.240528E-04
     5685.00        0.337226E-04    0.176799E-04
     5815.00       -0.161608E-04    0.117178E-04
     5945.00        0.566293E-05    0.797771E-05
     6075.00        0.785939E-05    0.421448E-05
     6205.00        0.680538E-05    0.498318E-05
     6335.00       -0.172249E-05    0.535559E-05
     6465.00       -0.314338E-05    0.378088E-05
     6595.00       -0.648824E-06    0.928519E-06
     6725.00       -0.879891E-06    0.620395E-06
     6855.00       -0.553363E-06    0.378927E-06
     6985.00        0.931857E-07    0.240814E-06
     7115.00       -0.137239E-06    0.325797E-06
     7245.00       -0.131860E-06    0.255835E-06
     7375.00        0.202089E-06    0.215145E-06
     7505.00       -0.804391E-07    0.499125E-07
     7635.00        0.114397E-06    0.209430E-06
     7765.00        0.709009E-07    0.621976E-07
     7895.00       -0.318041E-07    0.291886E-07
     8025.00        0.141868E-07    0.133174E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 192033956 U`FLOW=         0 O`FLOW=         0


