 ( Cross-section is:       811310.7352450266 +/-           58.5944309712)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2117.67         3.38484    
     485.000         2381.20         1.72174    
     615.000         973.289         1.21403    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 170508561 U`FLOW=         0 O`FLOW=  21408902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2117.67         3.38484    
     485.000         2381.20         1.72174    
     615.000         973.289         1.21403    
     745.000         407.080        0.867555    
     875.000         180.650        0.589468    
     1005.00         86.5568        0.430168    
     1135.00         43.0276        0.281438    
     1265.00         22.8652        0.194990    
     1395.00         12.5862        0.203413    
     1525.00         7.26426        0.168139    
     1655.00         4.05548        0.845931E-01
     1785.00         2.54184        0.632049E-01
     1915.00         1.45995        0.493100E-01
     2045.00        0.933528        0.343112E-01
     2175.00        0.606757        0.244651E-01
     2305.00        0.370019        0.192348E-01
     2435.00       -0.124726E-01    0.237146    
     2565.00        0.392818        0.237083    
     2695.00        0.112983        0.119566E-01
     2825.00        0.538415E-01    0.112887E-01
     2955.00        0.477014E-01    0.425865E-02
     3085.00        0.293469E-01    0.281223E-02
     3215.00        0.229584E-01    0.247575E-02
     3345.00        0.128746E-01    0.224399E-02
     3475.00        0.123405E-01    0.145648E-02
     3605.00        0.751342E-02    0.113193E-02
     3735.00        0.640898E-02    0.166396E-02
     3865.00        0.301584E-02    0.179507E-02
     3995.00        0.559325E-03    0.992382E-03
     4125.00        0.203194E-02    0.465931E-03
     4255.00        0.871678E-03    0.252232E-03
     4385.00        0.874703E-03    0.308526E-03
     4515.00        0.529977E-03    0.340674E-03
     4645.00       -0.917405E-05    0.337972E-03
     4775.00        0.473363E-03    0.195797E-03
     4905.00        0.168912E-03    0.787115E-04
     5035.00        0.123246E-04    0.424800E-04
     5165.00        0.951790E-04    0.264154E-04
     5295.00        0.254073E-04    0.249139E-04
     5425.00        0.386065E-04    0.243529E-04
     5555.00        0.371072E-04    0.254734E-04
     5685.00        0.378631E-04    0.189285E-04
     5815.00       -0.119100E-04    0.135599E-04
     5945.00        0.109530E-04    0.710566E-05
     6075.00       -0.485864E-05    0.559763E-05
     6205.00        0.223154E-05    0.218203E-05
     6335.00        0.120103E-05    0.252697E-05
     6465.00       -0.678058E-07    0.189081E-05
     6595.00       -0.321850E-06    0.674677E-06
     6725.00       -0.121847E-05    0.538981E-06
     6855.00       -0.250784E-06    0.480587E-06
     6985.00        0.320187E-06    0.458486E-06
     7115.00       -0.646010E-07    0.339417E-06
     7245.00       -0.276264E-06    0.163974E-06
     7375.00        0.880297E-07    0.142748E-06
     7505.00        0.360338E-07    0.164370E-06
     7635.00        0.100683E-06    0.190604E-06
     7765.00        0.893305E-07    0.763861E-07
     7895.00       -0.775920E-07    0.903415E-07
     8025.00        0.766668E-07    0.859803E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 191917463 U`FLOW=         0 O`FLOW=         0


