 ( Cross-section is:       982075.6248696051 +/-           71.0415270538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3075.31         4.24631    
     485.000         2633.53         2.05716    
     615.000         1038.80         1.42336    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 170884094 U`FLOW=         0 O`FLOW=  20830646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3075.31         4.24631    
     485.000         2633.53         2.05716    
     615.000         1038.80         1.42336    
     745.000         428.691        0.918771    
     875.000         190.691        0.788168    
     1005.00         89.2905        0.703856    
     1135.00         45.4816        0.475297    
     1265.00         23.9449        0.298255    
     1395.00         12.4998        0.250344    
     1525.00         7.61405        0.138673    
     1655.00         4.27872        0.110517    
     1785.00         2.50058        0.781489E-01
     1915.00         1.54810        0.571522E-01
     2045.00        0.942845        0.339659E-01
     2175.00        0.630331        0.260821E-01
     2305.00        0.362846        0.169885E-01
     2435.00        0.239478        0.125838E-01
     2565.00        0.152137        0.968597E-02
     2695.00        0.101656        0.856530E-02
     2825.00        0.753642E-01    0.765698E-02
     2955.00        0.466010E-01    0.447135E-02
     3085.00        0.297220E-01    0.307823E-02
     3215.00        0.243794E-01    0.279038E-02
     3345.00        0.159693E-01    0.242071E-02
     3475.00        0.130544E-01    0.212995E-02
     3605.00        0.727771E-02    0.132438E-02
     3735.00        0.308548E-02    0.920755E-03
     3865.00        0.434088E-02    0.742004E-03
     3995.00        0.163393E-02    0.591501E-03
     4125.00        0.149238E-02    0.347713E-03
     4255.00        0.680201E-03    0.424877E-03
     4385.00        0.920779E-03    0.401202E-03
     4515.00        0.539875E-03    0.182117E-03
     4645.00        0.277857E-03    0.959157E-04
     4775.00        0.393377E-03    0.122447E-03
     4905.00        0.767495E-04    0.994031E-04
     5035.00       -0.312203E-05    0.811991E-04
     5165.00        0.434521E-04    0.366095E-04
     5295.00        0.398140E-04    0.299306E-04
     5425.00        0.644864E-04    0.332426E-04
     5555.00        0.889816E-05    0.190796E-04
     5685.00        0.189999E-04    0.122957E-04
     5815.00        0.411830E-05    0.770732E-05
     5945.00        0.456960E-05    0.502642E-05
     6075.00        0.335537E-05    0.358458E-05
     6205.00        0.156025E-05    0.382466E-05
     6335.00       -0.127990E-05    0.273944E-05
     6465.00       -0.157023E-05    0.140904E-05
     6595.00       -0.140332E-05    0.134817E-05
     6725.00       -0.280560E-06    0.731425E-06
     6855.00       -0.904825E-06    0.566609E-06
     6985.00        0.462804E-06    0.357417E-06
     7115.00       -0.214597E-06    0.221852E-06
     7245.00       -0.195926E-07    0.263418E-06
     7375.00       -0.926325E-07    0.238849E-06
     7505.00        0.241578E-06    0.291598E-06
     7635.00       -0.423233E-07    0.397162E-07
     7765.00        0.602896E-07    0.850093E-07
     7895.00       -0.357769E-07    0.350992E-07
     8025.00       -0.272635E-07    0.287180E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191714740 U`FLOW=         0 O`FLOW=         0


